2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:53:25 | INFO     | Route #132: 5402 1150 7255 5446 7764 751 8203 5516 166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #133: 1941 3489 5357 7235 4691 2050 666 8609 7858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #134: 2076 555 2653 321 7856 5597 5435 8191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #135: 5105 170 5052 5532 6781 5284 5686 490 8243 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #136: 3582 44 5033 1340 4820 7250 4866 3511 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #137: 6897 7850 3317 2127 6680 4478 6377 4209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #138: 7229 4845 4256 1189 393 7336 431 3902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #139: 4416 8119 1577 4689 3973 2126 7591 6081 4232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #140: 8258 7938 6818 2298 8080 6243 975 1298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #141: 3646 3074 3949 4763 5093 6349 6657 3247 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #142: 2034 2738 5302 7515 1492 5608 7519 1678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #143: 4138 6538 1980 2279 4030 8414 4720 4661 6234 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #144: 2080 1014 4977 4577 3872 4306 5129 8425 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #145: 2767 7653 7818 8407 8274 3745 8715 5306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #146: 7801 3546 4565 2088 2448 8598 4549 1875 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #147: 5415 5931 1115 5454 4422 3946 2085 2216 2226 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #148: 4709 266 7904 6629 3662 3590 6503 8097 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #149: 8703 8581 6086 1285 1922 8217 6585 2897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #150: 1299 6990 4646 7595 8444 5928 3040 1885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #151: 5252 53 622 1805 2206 1803 1563 1833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #152: 4894 7109 4442 4942 6235 744 1143 4266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #153: 6518 5787 8236 7570 6212 8256 8651 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #154: 3017 7322 3680 4379 8282 1098 2045 5245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #155: 5609 6239 7345 5343 2307 132 4832 6082 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #156: 6479 8055 2146 5274 160 7775 659 4189 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #157: 2605 176 4040 6973 6048 6401 3249 3653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #158: 739 8115 3139 4394 4505 6122 917 1127 1732 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #159: 1635 4384 3251 3013 5079 5329 8160 522 2260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #160: 8646 1027 7383 5439 6935 3738 7391 1344 2830 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #161: 2777 8426 2304 4614 8287 5899 6339 3967 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #162: 7931 285 1862 73 7137 7066 644 1582 8563 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #163: 6477 3229 3875 4484 8490 1133 6798 2945 4212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #164: 1392 3597 8087 7164 8124 2190 2350 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #165: 3096 1936 1043 6705 7583 7672 2299 48 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #166: 5741 4077 67 2301 6171 6466 2729 4486 7452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #167: 2794 4760 256 8367 1942 6475 5483 6291 7639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #168: 6030 5342 8142 4437 2235 1696 3923 3300 6266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #169: 3274 1415 5308 8604 2559 888 3721 3666 4690 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #170: 1297 710 5256 7406 57 4504 4222 1245 3754 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #171: 5490 1651 713 778 3725 5153 8607 2536 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #172: 3115 3600 5773 5108 5394 425 7035 2354 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #173: 3035 3984 2745 999 2956 5897 506 351 823 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #174: 3817 1338 2278 3789 7955 3655 1677 3456 1738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #175: 1420 3086 7436 3134 4048 7114 1239 1056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #176: 7184 298 4481 4681 5197 4581 8330 7381 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #177: 2305 2006 3774 2937 8390 2631 7882 2707 1503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #178: 1474 8067 6364 2346 495 4589 8480 116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #179: 3328 8071 8354 2416 2759 8599 4475 3101 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #180: 4694 3897 1610 8116 6845 2842 8102 8485 6056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #181: 4299 6745 4953 5961 6924 481 7282 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #182: 85 4081 8088 5359 2604 2698 2927 2477 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #183: 8284 5173 8535 1141 3618 2757 2721 5391 7442 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #184: 6300 8681 2670 1926 178 5057 7768 3044 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #185: 7276 3877 1827 6517 903 2579 6223 4183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #186: 7967 859 5683 3732 1527 3870 2083 6328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #187: 5551 2300 1721 6427 7008 5405 4599 4190 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #188: 1690 974 6814 5240 8689 2259 2672 8434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #189: 1526 7709 8181 4397 1532 2935 997 4115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #190: 735 3811 5568 7061 8507 1925 1714 4137 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #191: 5524 7989 2001 5053 743 1901 3807 4772 2310 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #192: 7792 1466 5242 3592 2103 5237 6154 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #193: 684 8475 387 8465 5064 4079 2724 6283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #194: 6486 7449 4578 5393 1529 5349 2086 6583 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #195: 5165 6812 3065 5929 5921 5954 4869 6606 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #196: 7224 8691 1417 7987 6844 7368 7728 2156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #197: 6561 3359 7001 4413 3152 3413 3605 5331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #198: 5440 6324 1658 1739 3281 6843 6813 1663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #199: 4204 1146 8656 8666 2517 398 3728 3431 18 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #200: 7983 5289 6884 208 6955 1892 1395 2868 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #201: 1581 378 6063 1076 8332 4055 8725 4551 7215 1571 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #202: 8288 5721 1762 5311 1214 7090 1483 7296 1853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #203: 2004 2238 5810 7477 2637 3898 1431 6979 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #204: 7026 1373 6095 6121 319 4672 7864 6446 7256 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #205: 6710 4643 3950 5596 3299 8140 1046 6773 712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #206: 7529 5448 7870 5624 523 5822 3397 690 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #207: 4530 3750 4927 4163 5717 6337 5268 8544 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #208: 4547 6563 5576 6352 719 597 5423 11 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #209: 700 4847 4923 2272 3538 3863 5169 5944 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #210: 4642 6009 4776 345 757 2592 3055 7605 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #211: 6911 1334 1758 280 4124 6183 2844 3550 6742 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #212: 595 361 4546 6926 8015 3167 1957 6733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #213: 1450 469 6708 1620 2636 7509 956 4967 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #214: 5557 1165 7721 4083 7682 516 2075 4598 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #215: 3049 3313 8267 2039 7080 4070 6293 4165 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #216: 6930 220 6279 2169 5895 3609 1342 2472 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #217: 2091 1497 1986 3401 3913 6877 5106 3846 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #218: 128 6697 164 5310 397 453 120 6123 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #219: 5115 1015 3623 689 4762 6623 5538 731 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #220: 4725 838 4381 5192 3279 5026 7327 168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #221: 6849 1912 4090 3810 3148 7088 7469 4007 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #222: 7542 7264 4423 2778 4637 4366 610 3976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #223: 4626 4958 5973 8571 1389 3227 200 4822 2225 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #224: 6197 1795 672 6770 8668 1301 4508 8359 6185 271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #225: 3127 2743 6110 6740 6068 1794 926 7132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #226: 3045 5408 2924 726 4265 7975 3998 96 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #227: 948 8634 770 6886 3617 6557 5792 7246 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #228: 8237 4118 5888 2212 258 2058 6594 4407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #229: 4493 2674 2377 6078 6226 2839 64 5011 7799 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #230: 557 8418 2561 8063 7273 94 2017 4269 3927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #231: 303 5591 5984 4818 1313 2229 4981 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #232: 7859 55 2511 5122 2702 775 982 2761 6507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #233: 3903 7202 8195 5025 1230 3380 249 5653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #234: 1257 7446 6085 7002 8260 4446 835 7182 6567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #235: 5583 5350 6217 4875 580 1538 8275 6694 2262 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #236: 1838 5501 7750 5510 432 6136 3790 4858 8446 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #237: 7034 5351 2528 1242 5434 5248 7438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #238: 2749 4982 1293 7504 2774 423 1210 814 7843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #239: 2010 2765 8153 3934 7188 4808 8556 6083 3121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #240: 7068 7970 5174 6941 466 5610 5065 8098 6375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #241: 7868 2750 1860 2524 2182 4793 7810 2148 3245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #242: 7833 7134 4377 5515 2152 4152 7213 1836 3038 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #243: 3733 8495 5171 7377 6755 7062 3926 2244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #244: 5253 7076 216 4663 332 7488 5987 4072 5548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #245: 54 949 1766 4141 5017 2426 7982 4147 3331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #246: 637 3679 1202 129 760 8759 1909 7083 6449 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #247: 1 6080 6141 6898 1649 3426 2734 173 3483 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #248: 6925 5998 3886 4900 4706 4282 180 4068 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #249: 5494 8693 7637 3319 4678 3770 5631 8605 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #250: 3881 3909 1424 3442 3647 8352 3350 4648 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #251: 7959 6439 470 354 1989 4938 6135 7980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #252: 1826 1856 4295 3346 1005 2352 7386 7304 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #253: 2643 5278 593 7772 3482 5012 5941 5321 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #254: 7041 6659 714 7793 3259 3007 3046 6164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #255: 6411 8551 2049 2699 7262 6222 2309 5086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #256: 3141 6169 4512 643 4126 2218 6853 626 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #257: 5957 1894 2959 1704 235 1551 6367 889 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #258: 7715 4791 5384 2003 5754 5418 538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #259: 4827 6749 7528 3658 3062 2435 4695 4850 1359 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #260: 8453 347 4582 4044 2419 4469 2800 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #261: 1047 362 2266 7926 2989 6043 4797 2370 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #262: 4414 6419 8639 1346 5087 4188 3360 1302 5898 5364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #263: 7016 7494 2622 7356 2746 7432 5994 4363 3711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #264: 8342 7565 2209 92 3876 2744 7766 7966 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #265: 3880 244 5080 3834 8339 5853 3348 1636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
