2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:00:33 | INFO     | [POOL #17292] 692 1305 2933 1858 364 3173 921 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17293] 646 3571 4323 2892 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17294] 1327 283 419 3635 4485 2825 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17295] 947 1787 1317 2033 411 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17296] 1155 1735 2560 538 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17297] 4094 4513 1473 1279 296 2771 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17298] 2640 1441 3647 2068 4603 1453 1185 3055 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17299] 2075 2816 3019 1392 169 2260 4546 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17300] 2744 1449 1271 3087 2055 4451 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17301] 2769 1934 736 3478 3838 4313 2751 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17302] 3874 4336 627 1160 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17303] 192 2090 749 703 3482 2060 1474 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17304] 1257 3017 2066 2473 2548 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17305] 671 795 928 3436 3488 3192 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17306] 3920 1179 2363 3594 3997 217 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17307] 4080 4567 3481 3785 4441 828 2028 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17308] 3230 3326 2784 4034 1590 2686 2924 3619 1808 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17309] 3794 3243 2020 3368 1053 4392 2220 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17310] 2984 3590 3720 568 2107 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17311] 4161 2239 4306 230 441 53 3910 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17312] 305 1996 3832 3493 2434 1579 39 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17313] 2788 3562 3195 4548 2174 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17314] 1532 3048 1818 706 4312 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17315] 2705 4264 397 74 6 1169 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17316] 3301 3591 2592 4165 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17317] 465 615 3757 3624 1760 3461 2848 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17318] 2013 3164 998 2818 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17319] 2086 1768 2381 4601 4407 3273 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17320] 3525 2670 1737 1897 3551 701 3514 2732 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17321] 1538 798 2651 2983 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17322] 1150 3440 1762 1387 224 2600 3561 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17323] 4035 1107 158 1018 3151 2703 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17324] 3669 3844 2230 694 4423 1724 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17325] 1360 2193 650 2173 1067 3130 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17326] 351 3468 1515 4243 3962 98 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17327] 4171 1830 4449 2681 3994 4029 1287 4258 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17328] 1342 3822 3379 2526 3790 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17329] 588 460 2262 100 1337 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17330] 4415 508 861 2218 4599 3188 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17331] 3029 3823 1328 3646 1905 943 580 3520 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17332] 1112 2407 454 4498 1250 4231 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17333] 645 3737 1309 164 3197 3764 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17334] 2561 3275 3780 4409 2898 4395 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17335] 849 1248 2094 2234 362 666 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17336] 1548 3367 2902 3903 2746 4404 2642 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17337] 3572 4067 570 2487 2973 2527 1054 3317 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17338] 2269 4540 97 2136 3762 4297 2718 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17339] 76 1094 4196 611 4162 3809 673 40 4011 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17340] 1888 1720 1144 4060 4146 2457 559 2948 3262 621 1237 2906 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17341] 2617 3311 1900 2832 3693 4217 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17342] 1560 4366 705 4038 4534 983 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17343] 2878 89 672 3592 2961 2657 805 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17344] 254 2776 2290 4322 1343 528 1837 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17345] 1282 526 1963 3134 439 3950 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17346] 1989 3410 1078 2529 4002 3094 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17347] 3257 3982 474 2573 1711 3989 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17348] 2222 2882 3035 1587 3248 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17349] 4213 3549 633 177 22 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17350] 2699 128 297 3511 764 2540 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17351] 3318 4462 2204 4515 4342 642 4 3855 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17352] 1163 4073 929 4048 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17353] 170 1427 3038 4190 995 898 500 2202 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17354] 4633 1273 3091 988 3227 4401 4047 3509 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17355] 1503 709 556 925 1688 2338 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17356] 416 3523 2376 3256 780 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17357] 1747 4514 1569 1589 4086 3437 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17358] 1000 3226 3581 3360 616 1617 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17359] 1421 1766 4130 583 1116 4353 391 4623 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17360] 3965 3220 2157 2846 1976 889 2511 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17361] 2523 4077 4438 3658 2570 4015 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17362] 2616 4054 2911 591 2723 1430 1021 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17363] 2332 96 3406 886 4046 3315 2155 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17364] 2299 1855 3472 1810 2805 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17365] 1105 1026 3119 2477 3486 1223 1575 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17366] 2700 3346 3742 2698 2475 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17367] 1434 3966 581 1541 993 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17368] 994 1095 725 912 2148 222 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17369] 396 4545 4473 2840 3654 3791 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17370] 1036 2411 3348 3357 2249 1390 3793 427 63 2080 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17371] 3165 1239 4181 4100 3206 233 3705 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17372] 2946 1176 4634 2728 4391 3675 3369 3513 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17373] 1673 2889 472 401 3670 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17374] 1414 3802 245 2713 404 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17375] 2370 4554 3990 4523 2625 3372 4410 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17376] 1292 1307 2668 3375 964 1846 550 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17377] 3946 875 211 4332 907 2980 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17378] 836 144 2773 3258 56 1098 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17379] 2842 2971 4393 2868 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17380] 4437 1289 3166 807 2503 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17381] 3563 4470 4508 584 2356 168 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17382] 2223 622 636 3652 654 4166 4446 4256 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17383] 894 1596 2727 1055 1086 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17384] 3445 3996 4602 3281 1994 3023 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17385] 246 799 4127 874 1895 3981 2854 101 3936 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17386] 4044 2520 727 2143 3553 4460 2430 3146 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17387] 3830 1687 1388 54 4266 2159 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17388] 3640 4487 2915 287 2383 2343 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17389] 1296 1432 3271 336 3469 1600 3715 1184 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17390] 718 1557 2469 2059 2583 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17391] 3283 649 251 3098 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17392] 2111 102 1117 2175 398 1083 1158 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17393] 689 539 2504 3100 2280 2623 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17394] 3999 2237 2054 2015 2440 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17395] 1136 536 2438 3604 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17396] 882 1745 478 791 4326 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17397] 3804 1044 3587 905 4211 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17398] 4305 3961 2362 2684 1381 1230 909 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17399] 4610 2001 4373 3041 3974 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17400] 2360 2244 1653 2093 1373 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17401] 2974 717 436 4157 1096 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17402] 1664 45 4500 274 2081 117 3047 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17403] 2867 150 318 1495 400 4314 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17404] 24 4295 3004 3361 3499 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17405] 2160 3984 386 653 18 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17406] 3033 2916 2514 4370 2737 574 3894 1755 711 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17407] 670 1070 751 4615 3744 2319 2425 2584 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17408] 3631 2959 218 2488 659 453 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17409] 1643 2254 2017 1848 2799 3886 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17410] 804 4463 2056 1971 715 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17411] 4123 1679 284 2704 4016 1780 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17412] 3735 2184 4351 552 1628 524 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17413] 647 4521 235 531 3266 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17414] 4422 3244 1625 3010 4571 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17415] 3704 4208 2899 2673 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17416] 3392 3797 2108 2512 1782 833 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17417] 1405 3298 4111 2758 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17418] 1824 2199 3512 1200 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17419] 955 4170 4408 750 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17420] 1306 3901 1004 1399 2827 3418 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17421] 3210 2018 4050 3818 4076 2455 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17422] 4337 2012 3267 884 3001 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17423] 1489 2759 1916 345 1467 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17424] 3686 1979 1266 2242 752 4220 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17425] 2247 3630 2634 2002 4537 899 888 3030 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17426] 1621 1749 1886 3726 3212 3420 3784 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17427] 1646 1891 1259 3890 2139 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17428] 1375 2105 2877 1097 1832 2824 340 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17429] 4622 2995 417 1641 1866 33 1362 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17430] 2375 2571 4553 3588 3417 3718 3687 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17431] 1710 4037 51 253 2046 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17432] 932 3155 2667 4568 1700 1006 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17433] 1944 890 3407 1217 2073 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17434] 2067 2970 1929 3037 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17435] 4214 2891 940 4499 3182 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17436] 2450 438 606 350 3013 3434 3455 4399 2210 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17437] 2165 179 389 4355 341 3683 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17438] 3296 2312 2537 4427 3729 431 2112 1372 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17439] 3494 3560 3944 300 3565 525 4459 3470 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17440] 3665 2724 3892 4562 1081 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17441] 4475 604 1776 1196 1065 2428 1528 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17442] 1274 1678 1108 2372 2100 741 1010 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17443] 3849 3884 664 2655 2366 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17444] 323 2140 3694 4605 1079 4101 1838 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17445] 809 3905 656 1012 3364 3414 3582 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17446] 1564 1703 1458 1543 2797 3295 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17447] 210 3829 3337 927 72 2241 4250 4203 2596 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17448] 2266 675 1329 3218 2463 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
2026-03-17 02:00:33 | INFO     | [POOL #17449] 1232 2197 1933 3308 1190 4268 2106 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=28
