2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-17 02:21:22 | INFO     | [POOL #06209] 2051 3678 4360 5784 5030 1473 4534 2164 1379 3513 4809 6075 6515 6100 1895 2030 3977 3726 2714 5471 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06210] 3547 4410 848 3911 2963 2144 1588 4558 6189 4894 3748 5324 754 3000 5971 1936 2120 5981 2288 1127 4238 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06211] 3599 1876 1693 1636 4781 2426 2115 3832 3497 361 1830 2081 5729 5777 3731 5275 3504 2008 4745 5295 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06212] 3471 3961 1038 3181 1569 5414 3917 2401 4392 1022 2262 36 1749 3858 1571 1397 4072 2136 3778 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06213] 212 1141 6577 635 854 5366 1807 2677 4181 3424 2817 2568 731 3403 5765 5546 518 3562 908 2140 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06214] 866 5897 1039 2422 793 2398 5404 3533 4668 4921 3329 2993 369 6335 4295 2580 4846 25 5705 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06215] 5453 3923 3316 3809 5047 5117 1524 838 4598 3227 2874 205 4041 202 3686 5457 5504 339 6439 2735 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06216] 2709 6106 4099 305 1611 1011 5183 4997 4701 370 2441 5721 3263 4843 5817 3952 5495 6540 6326 3981 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06217] 2128 686 5509 5031 3466 4916 4038 5226 746 5149 5949 5983 4733 1129 1834 5567 5165 4010 2797 1020 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06218] 2301 244 2028 6434 4704 5665 5575 3836 2300 2094 164 4263 1101 3100 660 423 913 6487 5100 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06219] 109 2600 5669 6188 6446 1017 4530 5740 6493 1381 529 1130 4521 2447 6635 4842 501 4889 735 5402 1538 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:21:22 | INFO     | [POOL #06220] 3197 6637 4380 6233 5871 4486 6296 4660 4465 800 4272 1212 4110 3677 4648 5644 1793 4221 2084 3118 5055 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06221] 3594 5454 4224 3991 904 3819 538 5225 4490 4237 239 1681 6254 5293 4100 3004 6504 6217 2594 4839 1688 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06222] 3815 4066 1154 286 1458 5238 6338 4998 3186 5872 4691 3432 1429 43 1573 666 4472 2045 5045 958 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06223] 5716 1309 4947 509 2263 3790 4920 2166 6129 5876 5602 3174 2755 3863 2592 4941 5044 2073 2473 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06224] 2985 1879 4628 3265 718 2451 6357 1878 3253 1759 2861 488 3996 6498 421 2614 6168 3377 5343 4358 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06225] 1998 1801 4926 2691 2847 4332 5434 1624 4326 4115 4458 2898 823 2789 4179 6171 2368 2566 1085 6148 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06226] 4466 150 3509 3322 2530 1205 170 6165 5406 4146 2723 4122 5477 5446 5940 2637 4983 5418 5580 4214 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06227] 2509 6009 1427 1754 5363 5313 2753 1400 4554 5039 6620 1467 3870 3628 332 3241 5880 6304 2969 5197 3144 2403 875 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06228] 5400 3394 667 1446 3684 1133 4459 677 3480 3534 2805 3097 2621 4105 414 1069 4837 2892 6495 5741 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06229] 5004 1331 646 2868 1960 3449 3939 1739 4571 2485 3125 1658 351 6330 6632 2280 183 3082 6559 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06230] 4411 1867 334 4555 5236 902 5663 2820 6281 465 2745 5328 2611 3722 6441 5935 5693 6449 594 608 372 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06231] 6314 4566 3728 1804 6369 2315 6111 4835 1748 4243 758 5838 1825 2729 3120 3350 6239 2025 2293 191 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06232] 2678 909 5659 11 2487 4552 217 5529 697 1697 2660 2625 3928 3066 1805 578 3196 2165 4356 4123 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06233] 4674 550 441 3400 3581 4015 6658 119 574 2486 1488 5259 1583 1324 3170 864 396 1937 3418 1692 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06234] 1236 16 2864 2178 4550 424 5530 3033 259 5138 1272 6172 6527 6395 3389 6228 2651 4873 331 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06235] 3771 1720 1034 3849 2026 2294 1546 3313 3943 632 6344 2692 494 1252 1182 3861 4970 299 1174 5549 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06236] 112 979 3008 3753 3079 6310 5094 3980 809 139 1416 1370 2123 3483 6193 6053 2609 5460 4203 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06237] 6332 1941 4799 1124 4184 1888 2842 760 2286 1881 168 1452 3444 147 4310 2808 3111 2536 6045 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06238] 4529 1346 2872 4384 6124 2292 4208 1382 5725 2499 2656 5112 2101 533 1339 301 3425 3519 2961 3177 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06239] 5296 3767 5678 3840 5523 392 4754 5162 4133 5688 1325 432 2354 4267 2257 5893 4618 2687 5739 99 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06240] 5168 644 724 5098 944 4860 6657 6230 4215 64 5081 1962 5656 5413 1782 3787 3614 152 6199 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06241] 335 4603 3013 3813 5489 4523 4591 3138 477 2380 5660 955 2477 1437 3305 2326 4270 3092 5229 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06242] 5941 5365 3702 2638 5743 4301 1145 192 1177 6423 291 4933 4177 3453 6568 1799 780 1951 2204 6108 3068 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06243] 4666 2904 1877 1742 4815 4958 456 6397 6337 1584 1812 2809 4897 1087 5157 5738 3494 5442 3277 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06244] 1058 5327 2911 1426 3634 5287 4156 552 4387 6647 2208 2407 5205 1642 5969 5219 2608 1120 5189 3088 3852 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06245] 5532 3592 3054 4758 483 4405 1945 910 4081 5251 3830 4584 6036 3315 1698 5021 3358 4349 2177 5469 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06246] 1112 2224 4622 1355 4517 1903 4159 2698 6528 3015 5622 5736 6104 1271 4840 5375 3246 1371 5726 4918 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06247] 2701 4818 47 738 6476 4363 787 663 837 4938 1563 993 6018 5902 6578 954 2975 1646 814 1300 2162 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06248] 3105 391 6059 771 220 3472 5848 241 5278 1485 5526 3021 2781 4403 1135 4460 2971 1218 3395 937 4680 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06249] 984 18 3550 3506 776 3953 484 2268 3688 2077 1600 5634 5361 4907 6696 749 2207 1890 6184 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06250] 1239 1495 3874 1659 4282 2239 3148 5211 3649 2907 2681 495 4630 2873 2428 1033 5253 203 4852 4917 3667 227 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06251] 173 1054 410 3910 1926 1650 3292 2388 3572 3745 5083 5861 6633 2410 5376 4379 5831 611 6611 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06252] 169 1628 4855 934 3040 2757 3282 3739 6058 4849 5395 5912 4448 684 6726 2256 5063 2420 1541 4447 5269 5119 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06253] 3030 293 2900 2243 2472 1225 5987 2893 3131 2010 653 3574 2191 2078 4359 4623 6656 5210 5318 6290 5840 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06254] 2882 4391 1965 3869 5096 1430 6258 463 4883 1751 1110 805 1536 3965 6596 6509 1771 6070 1470 674 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06255] 2076 3445 5695 3709 2534 6598 6084 524 3915 2171 3161 5360 1497 4625 2642 6561 6056 5194 740 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06256] 3089 5196 2151 2790 4205 1544 45 85 4395 2999 2493 4706 527 1755 1832 2056 980 6391 1729 2163 2231 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06257] 3198 3843 5568 6054 3512 1596 4268 1198 2399 5107 5353 6328 3880 5919 2848 3646 1149 6717 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06258] 5397 4354 3349 1240 4667 4637 5954 2866 206 6368 4484 3055 3580 1030 5521 3 413 366 5146 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06259] 1661 5185 547 2102 4927 1200 3719 5379 3860 2869 433 5330 6073 6333 4311 5508 4549 71 3194 5796 5862 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06260] 3413 4276 3925 992 3879 6625 2005 582 4247 4124 2930 1920 3734 4583 5052 2181 6475 2031 1275 3499 4316 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06261] 2501 1169 2099 6558 1350 3757 5674 4496 2068 5209 6677 5917 3700 6644 5195 5276 631 3306 1208 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06262] 4692 4121 3354 108 4738 4796 2236 493 3303 3776 4798 4782 3530 5333 3091 1277 6505 2455 785 1406 2450 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06263] 3267 2765 2482 3485 1390 1645 3898 1235 6026 4963 6704 5311 4352 1540 1552 1320 2827 798 2034 3034 5076 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06264] 3133 6550 1933 5250 1765 2336 1662 5034 2063 821 1481 886 4778 5037 5683 5869 5148 1778 3009 1247 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06265] 1319 6363 1372 4936 431 2948 3733 6525 6469 5252 526 1964 1462 6 6085 4761 6549 3335 5227 374 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06266] 4070 5283 5237 4993 4292 620 3721 3231 1843 3568 1408 2400 6130 3758 6642 5198 1743 3833 3680 2457 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06267] 4942 6269 2731 4888 4611 6447 406 554 4679 5654 1977 6608 1475 998 2488 2895 811 2670 3259 4911 3107 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06268] 403 768 2693 3468 5362 3873 6590 6453 2680 1045 2667 1107 1439 3850 4112 3974 6705 5204 4578 3664 6714 961 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06269] 3229 1900 4084 2814 4435 5756 3527 3780 5026 2881 3353 6177 6066 6381 2793 2813 3773 5718 4685 4601 2374 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06270] 3493 500 3802 1746 1213 6141 1259 3083 2627 1865 2095 3542 4052 3575 3565 1220 2083 2974 3190 2754 4944 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06271] 6445 3438 5065 5124 2635 409 6232 70 3391 1744 6524 2890 2159 779 5224 5907 2559 3363 2458 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06272] 5136 4658 1059 4786 48 5512 1246 543 539 2371 5429 4482 338 2856 2836 5180 3624 695 5816 4519 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06273] 669 5187 1075 692 929 6161 218 3834 1547 6353 3176 4705 1374 303 3683 6554 879 4732 5175 584 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06274] 5384 171 2952 2113 2313 5986 6630 4193 6597 5889 4744 6481 3631 5351 4990 2059 2602 4632 2863 4258 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06275] 1880 2636 6137 2092 4074 5478 5263 741 3109 2129 555 330 5707 3985 2915 4886 2762 2649 5883 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06276] 2386 6016 4575 2249 5621 5804 2302 691 6079 4116 4048 5604 1809 1289 2624 3540 2199 5087 2763 2168 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06277] 67 6030 27 6270 2203 1478 1921 5439 714 89 210 3462 4246 2955 6126 2884 6086 4000 4059 5628 4450 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06278] 5854 5760 3166 2972 473 5497 1649 589 5368 2977 1635 4779 1906 1447 4298 5486 5595 1417 562 1263 4456 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06279] 563 3073 3816 3522 878 2490 2719 3412 5440 2531 1997 2989 2875 1037 4195 520 566 2631 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06280] 3960 6308 2951 2732 2328 4627 5708 5502 4991 6255 3945 3735 5206 6618 3705 3932 6351 2657 1369 5574 2184 2603 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06281] 2445 298 1542 2908 962 1958 2303 1897 5547 4597 4536 5948 4602 6398 4217 3116 1853 2741 1501 1669 1016 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06282] 3806 2926 783 4900 5163 4874 1044 4499 12 6133 5733 3124 5995 2929 1919 3571 6600 508 2348 1826 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06283] 4385 4366 1769 6364 1311 3715 1119 5510 3984 3058 4232 1091 3156 2796 3342 3660 322 1950 3951 1071 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06284] 58 6303 3968 4981 1294 5416 28 5308 713 6547 2990 2690 3969 6074 602 1647 4739 2029 2044 4251 5068 5043 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06285] 775 808 3225 1266 1690 4586 1471 5435 6389 654 33 916 5560 2217 1201 5799 6649 3673 4131 1678 4108 1139 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06286] 1795 1354 5498 6223 2639 968 490 3897 1842 5988 1948 358 26 2891 2202 1148 995 3927 4776 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06287] 1967 6701 4344 5563 5828 4655 975 2837 5890 796 3254 177 141 3888 5077 769 4825 5652 3347 1241 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06288] 972 5811 2780 3168 4080 1012 6244 3502 829 618 1385 1299 6138 4725 5664 5182 1111 4240 2822 4863 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06289] 1652 1874 4790 3605 6436 151 5050 4103 1224 2812 4590 842 5409 4872 2579 896 3999 3285 3206 4830 6354 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06290] 464 3552 6612 3693 1615 4793 363 5647 180 567 1990 6117 5597 1885 5200 6581 1621 4182 2823 4012 5944 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06291] 5852 2227 5314 3050 933 2229 5093 5527 3692 5934 5082 4297 5843 4762 5813 5787 5903 277 5791 6038 5359 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06292] 2712 6531 833 742 6605 5051 3331 3048 2334 6638 1510 1176 1730 3697 5747 59 5095 5071 859 4621 6112 238 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06293] 3320 111 5895 4160 3028 2048 4250 5499 4313 4003 3038 4804 4560 846 3037 8 5922 3036 2742 2237 2497 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06294] 2674 4414 5676 4061 2233 5761 402 314 4937 3165 2232 3935 4727 3338 1150 2853 3237 6087 4892 4290 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06295] 4477 4155 3463 6552 4771 4162 328 193 6566 1232 4033 5827 1686 1989 4723 6626 6095 4710 2629 4065 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06296] 1703 2659 5326 3964 1529 5441 573 4347 3247 1106 6669 5018 2414 1896 3865 1791 789 6650 5651 2752 6448 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06297] 2850 4424 5207 694 5443 290 1040 6037 2988 5808 834 6115 6295 3772 3129 5839 1766 4353 6388 20 5682 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06298] 5421 2992 2049 5914 1043 6275 4280 4018 4731 1363 6350 2108 5340 2131 3817 2434 5715 53 2523 3940 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06299] 5005 708 5679 87 6383 104 3447 4642 5213 1648 756 6049 940 4600 476 5323 5735 3017 2148 6480 1655 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06300] 3674 922 2511 4572 1155 1238 3877 963 3687 751 2415 1024 5932 1274 6179 2860 4508 4953 5924 1433 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06301] 6039 32 6238 462 2673 6393 6419 2039 2197 235 1358 5982 3761 4718 287 1361 4196 803 3356 211 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06302] 4954 2653 5223 935 1691 5388 4924 511 4031 2352 296 6208 5474 6464 723 5930 4823 4841 4130 3140 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06303] 4473 3326 2515 2834 560 4309 2212 2468 6455 2647 907 326 2299 6263 2801 116 5937 5640 903 568 4388 4675 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06304] 817 1392 157 1008 4951 1196 439 285 4724 2721 4362 4259 1463 6420 7 2622 200 2572 319 1072 3988 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06305] 5859 1717 6309 4039 2596 813 54 5800 3570 2252 1226 4318 1082 4969 6451 4520 1736 824 6218 2956 435 2521 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06306] 581 3812 1099 6456 103 281 3182 4995 6574 1861 3889 381 4791 1576 3317 6687 4321 3002 4401 5874 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06307] 1811 6706 2537 3142 2920 4381 3970 4613 444 1823 601 759 1616 5623 5680 454 4060 6245 6011 3368 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06308] 3287 78 4304 55 2684 4609 3369 3720 5614 2702 3818 577 2914 997 6732 2996 5875 4178 1143 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06309] 3027 3608 4964 4045 5482 4051 5228 6348 5858 5303 1762 5106 2435 794 4485 5609 106 766 5853 3579 1988 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06310] 5481 5426 5835 868 6273 6021 2337 596 2297 3857 4117 2643 704 4626 5844 6681 2185 5054 412 2746 2583 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06311] 2196 3997 4559 3751 2187 408 4719 1338 6004 4890 5626 5401 3942 315 4192 1816 3373 3896 3289 5156 2590 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06312] 5926 525 4432 1715 2941 4562 2859 3593 5711 2835 3647 5751 4228 4104 4233 6131 3262 2811 650 2704 5122 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06313] 336 4567 5282 6105 3644 4885 5556 371 1707 6336 3314 1508 1772 3577 1078 2065 2347 544 1786 670 5059 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06314] 2767 6718 5886 6190 612 5812 784 30 2043 2261 6399 2787 2791 5264 5072 459 5564 6412 3821 5245 5824 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06315] 1005 3251 4069 460 4647 6125 2527 3744 199 5712 5997 6358 2259 712 4922 4589 5646 3539 467 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 02:21:22 | INFO     | [POOL #06316] 6068 2322 5057 956 5894 1455 2634 4763 2661 5412 6181 604 5759 6157 3598 5978 5764 3115 5866 1203 659 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
