2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:08:40 | INFO     | [POOL #02323] 786 3348 1107 1278 3692 1040 2989 3387 2065 895 802 2253 672 2383 2238 3621 1589 896 1754 1903 1686 707 340 698 2112 753 3176 1496 2938 3471 1115 1945 3013 600 2648 3416 2070 285 2050 515 2528 3270 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02324] 881 357 1455 844 1573 2937 3324 3335 1856 413 1379 2160 641 2605 1273 433 382 320 1007 2330 1792 197 3017 3660 3124 1633 1592 1193 1667 63 3339 2399 3028 2147 453 1218 931 3241 873 2323 2170 3433 1863 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02325] 2412 2964 1297 1222 929 308 713 3215 1282 3092 143 1209 2425 1812 3111 837 1113 1809 2151 2702 3596 3188 2952 2774 1831 1934 2247 3043 2960 434 115 2146 2260 3042 2164 2551 2320 6 362 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02326] 345 2100 1897 3302 1876 1579 1001 1102 657 3054 1013 245 3458 2121 86 3185 2028 2379 973 3662 70 610 1010 3158 745 1388 243 2993 548 1307 2983 843 1176 221 2464 2479 2769 743 417 3557 1595 1917 1066 2210 1866 1072 1542 849 803 1834 256 1669 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02327] 2969 1458 2516 3626 794 3573 2153 2895 2657 3205 902 321 404 80 1281 2325 2943 3327 927 3145 368 490 380 3472 1711 3031 2214 2405 3347 3217 960 1111 2422 2506 309 2410 2483 2986 549 1231 3091 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02328] 2476 1761 263 1632 1130 2998 950 3266 3616 1727 1105 3656 1882 795 1134 3576 1530 1239 2266 2747 1745 2322 228 2420 3311 2275 1335 2366 755 1081 516 3648 85 3497 621 2477 1291 1050 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02329] 3560 3256 882 132 235 14 300 2873 284 1704 510 862 450 1271 1561 874 1525 3319 764 2542 2058 3208 3002 2805 330 2081 2370 2097 2411 796 131 1829 1098 1501 1560 939 3280 1070 1995 3431 37 2423 3218 2543 2267 148 2647 3179 643 2184 2874 1950 570 1819 2792 1692 3025 3588 3608 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02330] 2903 1168 110 866 3105 1453 1741 686 2075 2564 3200 335 3206 1702 3638 2171 1643 2905 2896 2841 652 323 919 3533 721 350 3632 1735 3029 468 2749 2136 2263 3530 431 1753 1785 2212 2073 3689 2222 2491 2599 2765 397 208 342 3711 2762 384 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02331] 2120 2801 766 2419 2974 3369 1120 3020 744 1800 1321 2718 244 3294 816 2990 3083 3139 3414 2124 501 2779 1475 3671 29 3507 3404 1921 1774 2971 1371 2858 887 3129 1570 2689 2744 2855 1152 1065 2416 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02332] 1263 2437 82 1376 113 3378 2931 2313 301 2782 1298 2681 2962 2871 1548 2508 97 861 1992 1778 746 3441 3189 2932 1865 604 3251 3451 788 2363 3117 3214 759 883 1163 1019 210 3679 78 1172 3356 2351 1366 1199 1906 2269 1032 1365 205 1787 3076 3018 3244 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02333] 3419 1252 1079 2589 3434 3039 1544 3172 2054 2634 2929 134 533 2760 1581 2292 487 1438 649 3655 236 2270 2729 3666 756 1303 1454 3221 3264 109 740 2440 1086 1821 2750 3268 2086 2804 2018 2795 1991 3488 218 2427 1859 2475 267 2898 444 636 814 1527 3277 1953 502 514 2299 2394 3257 2044 3119 527 1246 723 255 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02334] 566 899 1804 3593 2780 1106 3516 495 1187 2213 3405 1867 1359 1817 1355 2430 3455 591 1056 266 561 1621 1481 3563 91 3412 4 935 2119 1492 30 3261 2859 980 3541 2251 306 1075 728 1873 2244 3486 327 1653 1879 2459 2972 2258 2683 2728 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02335] 409 346 818 1028 2085 1274 3138 1931 1984 1852 532 1228 2248 2403 3098 2701 59 3281 898 3425 1952 1313 1531 658 2140 678 3624 45 859 3651 1790 1170 985 3192 1582 2278 2272 3069 1468 3380 2862 2909 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02336] 1035 338 2356 2870 3163 522 1186 1951 3308 1489 2371 1687 2052 724 2995 1495 2529 1148 618 984 1676 2193 2308 2848 603 2555 2017 807 638 2934 1299 238 682 2517 3334 1058 3505 1315 2965 704 3003 3705 3040 752 2448 2056 3579 1470 1607 1757 2915 3136 3255 2866 885 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02337] 2832 1736 3527 412 1311 1769 102 703 2790 3639 2105 1668 677 742 1399 2865 2198 1320 1053 3694 87 2988 911 1706 978 2810 1732 2571 3299 3262 1677 3141 39 34 3337 200 2548 2335 249 1699 1401 616 1047 3625 1650 3715 1041 1557 1135 3531 1083 2927 2770 416 2197 2560 2295 3184 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02338] 831 1237 1127 190 2023 875 2949 99 769 3296 1114 1520 292 1540 956 64 448 2224 3565 2651 3236 3398 2111 2249 227 1569 1919 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02339] 2711 89 806 1390 1486 646 671 2365 1151 173 2751 246 1877 3226 418 3354 2229 2948 1844 1396 1266 3058 2544 1556 3310 2150 2165 56 3697 3156 3118 3320 2672 1431 2594 1924 3524 732 615 689 3178 2696 1781 1372 2446 460 1913 3600 1939 1393 3430 79 2181 2924 3668 2109 2221 3461 1002 1646 1039 1896 3361 1894 608 411 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02340] 2610 2144 517 283 3152 521 2069 2640 1762 2958 760 2831 943 18 1545 1027 832 105 2254 394 94 2585 1575 1586 1717 2719 2262 1784 1629 958 893 1142 293 3078 809 2835 581 823 2663 28 348 995 695 440 3072 1055 2759 1835 3263 1783 2196 879 2219 3559 1091 1758 2183 563 1208 2177 2755 2894 598 1878 1036 3187 741 2538 2806 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02341] 2813 813 229 3191 564 203 2243 928 2732 2645 3498 817 2182 662 155 751 1965 2026 2695 3612 2877 402 819 2436 3695 1243 3444 247 2669 2291 185 3048 271 2673 716 3278 2944 3298 1155 398 2174 1374 1671 1946 3291 2340 1248 1659 383 3248 141 1938 908 3525 834 3007 1518 456 83 3468 2179 1191 2149 551 269 1832 1947 2991 3389 1060 2778 545 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02342] 2078 774 311 3536 1680 1235 2158 2520 1319 961 1451 2421 1213 590 290 1059 469 209 481 2918 1128 296 3403 2886 863 2036 1161 1150 191 454 2923 294 150 2362 2022 3090 3642 897 2424 529 1356 2352 1030 2884 484 2901 3437 217 2057 2467 2438 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02343] 1267 3503 2162 594 2942 571 3392 1709 1968 2853 3566 3309 2132 1348 1563 1068 204 2047 2980 2803 3409 1358 1471 599 3023 3514 2844 108 1670 3107 1432 969 3210 1684 2916 1240 1404 2763 1122 851 2842 3131 1260 2565 1090 3603 2876 2849 3613 2223 525 3481 3195 111 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02344] 2206 936 2833 953 38 1759 2502 1763 1868 139 498 540 278 3080 2838 763 2010 1318 3063 3114 2825 3128 3359 2428 3243 1935 2331 1956 422 2676 1049 3609 3542 747 2406 3368 951 337 1740 3005 2733 2435 474 3631 42 3366 201 2623 1533 3219 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02345] 186 1211 1577 3143 2334 2630 1981 2617 1622 389 2277 2595 1288 886 62 552 3303 1333 691 2913 3716 2280 2218 3717 2569 679 116 1331 3224 2899 2600 3384 1918 2347 1136 1014 550 3693 48 609 1749 2947 2066 5 1619 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02346] 3161 3452 1822 3079 2157 2021 711 3650 2059 2127 1729 727 3517 2699 3672 2734 2024 1229 1082 534 1110 1402 3659 3148 2401 3687 949 1133 2209 343 3535 3439 273 3260 1881 2168 1973 3464 1253 3008 920 302 2955 2378 2574 1144 586 1184 1539 1215 1779 452 1665 1695 2067 3237 687 3704 3630 1562 2821 1346 1930 946 2441 3562 988 1691 538 2738 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02347] 1940 3627 580 2532 793 614 2860 776 1221 714 2921 2578 2928 3349 579 2880 623 2092 888 3466 1009 3333 1601 1976 3345 1612 2082 3198 2317 312 367 103 381 2032 2255 1238 1744 265 544 2682 605 1441 513 1980 3089 174 725 1666 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02348] 2662 325 2297 1269 3558 3229 2889 1517 1678 3093 3329 2408 2447 3220 1196 1469 1820 694 1871 957 1613 1553 3568 3448 2460 1957 523 3537 2341 3283 2627 938 3512 3289 1096 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02349] 1125 1936 2670 3528 757 2074 1323 872 1316 92 659 1870 2785 3286 3132 3487 2316 2049 3121 3607 1411 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02350] 158 272 2357 1426 967 1647 1662 3485 2096 1329 1845 2407 50 554 1415 2449 1381 2828 2688 184 1230 815 136 2584 526 613 3510 1851 2161 427 2361 2665 992 1277 2997 1635 1244 162 631 1958 3073 3649 1522 1682 1907 3491 2288 172 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02351] 2294 358 697 2104 690 3406 405 457 1435 3652 2545 3173 298 3436 2271 2015 3555 772 1841 3213 3170 123 157 2836 326 2148 232 632 1700 1327 1124 445 1521 1033 2642 388 2396 160 3362 665 1018 1944 1780 1886 289 1828 2794 3675 3614 650 2687 2541 3667 72 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02352] 403 1074 654 3710 1696 2240 2933 3126 341 2114 3554 1251 683 3374 907 3258 21 1121 1499 1462 1413 2596 1427 1268 575 2618 1927 2342 962 2172 1262 2159 2797 3443 2336 1599 3144 423 684 66 3680 2615 2203 3059 1473 518 824 1164 840 1848 577 261 2385 1493 2019 3442 3154 47 1962 2739 220 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02353] 2152 2002 681 3539 1502 3336 2386 1178 2602 2547 986 1190 2199 2307 708 491 393 3420 2892 392 3367 3561 1123 1294 3462 3617 2830 731 852 316 531 1350 1300 1145 750 1386 2793 1922 3446 1165 142 3342 592 891 2936 2922 3081 1594 2115 560 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02354] 1464 2135 446 2063 347 3515 2481 3287 2051 2014 3543 1405 1675 234 1627 983 1565 2264 1045 1089 1272 1617 2389 1572 3228 1843 3149 726 2038 1406 1205 3135 2156 2675 2977 3702 1157 2360 1799 1077 1519 2487 2631 2043 582 3104 1442 2557 2163 3074 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02355] 315 3606 800 1474 748 578 2581 2281 2142 3611 2319 1715 1534 3305 1363 2079 2945 1472 858 1026 3637 1301 3293 2123 3370 1937 3681 2189 233 627 2579 3521 167 168 1580 2227 1428 3036 2495 3360 3033 1180 965 530 1064 8 1423 812 408 2731 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02356] 2773 1538 2035 922 976 3234 2392 3377 2685 459 1174 2658 1097 884 1975 1447 303 439 512 3646 3096 2006 1689 2737 1284 3540 3010 7 1217 997 1858 344 559 1760 101 2820 1813 262 3239 1657 3055 1143 906 2235 3604 1340 1615 3127 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02357] 2128 2775 2787 537 391 3706 624 1416 1739 2102 2824 3698 3006 701 589 1571 2455 2635 2872 865 3351 3438 202 1034 3364 2829 1605 3396 74 3475 601 1860 2285 3532 2201 2800 3246 1020 619 1383 1718 1546 2433 3670 3199 52 1641 2534 1304 1476 2946 1982 1425 3673 2228 1338 2426 1023 3513 2505 2220 2720 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02358] 3411 3701 2612 2345 2781 945 3049 3447 673 1233 2703 3030 365 3346 2045 667 921 2698 1875 2897 3518 625 1523 1467 1823 447 3021 2598 2409 932 1593 1290 2714 3317 2716 370 3101 3494 2261 3709 264 2837 2195 3376 2816 758 2609 1815 1214 2134 617 3064 1532 1977 1683 406 1955 466 2940 16 90 1768 1104 3045 329 2060 524 2008 1397 1889 2552 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02359] 1630 1535 1849 1395 3657 2735 3549 3375 1578 2847 3227 1765 2155 1116 1012 1377 3427 3545 1129 3159 27 22 2215 584 2973 653 1513 2461 1369 612 656 2129 3591 558 1382 1349 3272 287 2568 3182 587 1325 363 251 2289 3323 1326 3456 1983 3407 1529 572 1138 1583 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02360] 1201 734 2268 1242 1810 1978 1490 1807 765 642 1078 1434 3306 2907 3474 2956 1568 2686 648 2953 3034 3432 1893 1062 2482 13 100 3044 3053 361 2666 2925 1270 3269 130 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 02:08:40 | INFO     | [POOL #02361] 1119 488 829 2999 3372 3397 3085 49 1969 305 1 739 2143 857 1609 1108 1287 2840 3014 2496 947 595 2304 2566 913 1954 903 792 1459 1403 3207 1900 36 508 195 553 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02362] 3413 497 2230 2826 3633 2562 989 3465 842 789 1776 702 106 482 3500 1789 2432 2935 2975 791 126 2468 1066 1914 3313 2178 2742 1195 941 11 805 2296 1072 1542 635 1361 2236 1342 1576 849 1949 214 923 281 871 2012 1825 1986 1979 2415 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02363] 3506 709 3350 192 165 2852 1786 3483 1391 568 2484 1398 1787 3454 2768 830 2590 3527 2917 2501 349 1032 1465 3 1436 1497 2025 2076 2068 2197 1130 1632 2560 3620 2536 2454 2656 189 1003 959 2638 3551 2232 1890 2671 263 479 144 2575 1766 1434 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02364] 853 622 2567 2478 295 1283 786 1440 3147 1107 3032 1278 3285 3692 1040 496 2533 1357 2982 1651 535 1410 177 2509 1798 2722 1332 1408 2382 3265 2507 259 1344 1100 3605 2772 820 3167 2486 67 3157 977 2528 3270 2707 3635 54 803 1834 256 2083 334 206 2668 1850 1669 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02365] 2061 1078 1050 2485 2287 3355 912 3109 345 2100 1897 85 3302 3648 516 1081 755 1001 1392 1808 2207 1335 1102 3054 657 3534 3399 900 2712 3402 3245 2305 1772 1916 611 2388 2031 1422 1227 1698 2861 3497 621 2477 1291 3428 374 352 2458 597 318 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02366] 3244 3018 1263 2437 2078 774 3536 1680 1235 2158 416 2770 2927 1319 961 2421 590 1557 1041 3715 290 1650 209 469 1059 2424 1356 2352 1030 2884 3437 2869 811 2145 950 2690 2040 1452 3086 1543 176 1480 2939 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02367] 1510 1035 1866 2210 754 3570 1917 1595 3557 417 743 2769 2479 1967 2466 3136 211 98 1945 3471 1115 2938 1496 3176 753 1470 2112 3579 2056 2754 3273 3151 698 3322 1547 3123 410 472 3013 600 2648 3416 2070 1654 2518 1443 285 2050 515 2456 121 2090 1590 2141 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02368] 2559 3266 1660 125 3616 583 2420 228 2322 1745 1554 3576 1530 1239 998 3662 70 610 1010 3158 745 1388 973 2379 2028 3185 2747 86 2121 3458 1013 245 2275 2216 2366 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02369] 2144 517 1259 283 3152 3580 3330 465 3155 1730 2798 2958 2755 2894 2177 1208 563 2120 2183 1758 1091 3559 2219 2960 434 1974 3301 1247 2101 2258 2683 896 1754 1903 340 707 1686 135 2639 151 2053 1276 183 2819 3304 435 1117 1334 288 736 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02370] 207 3440 2577 338 221 2464 2356 548 2870 3163 522 1186 1951 3308 111 2371 1687 1489 2052 724 2995 1495 2529 1148 618 984 1676 2193 2848 2308 1252 603 2555 2017 2934 638 807 1315 3505 2965 704 3003 3705 1197 198 2470 1857 2310 1485 286 881 1296 3477 250 2355 3009 1514 3177 915 2728 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02371] 3663 2626 1021 1203 3629 1204 2756 2439 2653 2968 3357 169 1720 703 2790 3165 1755 2374 1824 719 2843 2741 1399 2920 2198 1225 1908 1053 1320 3214 3117 883 759 2865 742 677 1668 2105 3639 2351 1451 2313 2931 113 1376 3274 3068 3352 3076 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02372] 1038 2857 1644 212 3379 3050 3091 1389 1231 1898 1926 2539 3424 3134 2373 1498 3626 794 2909 2862 309 2506 297 2422 3380 2895 2153 3573 1713 2854 2979 2879 1666 359 3593 3115 2282 1804 215 2817 899 762 994 2789 1439 868 1479 3204 2205 339 1987 2516 668 351 475 2961 1185 2300 1458 2969 557 2887 366 414 2007 2211 2641 3252 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02373] 2786 2611 1679 3581 2380 2233 1183 3056 2619 1387 489 2515 2055 1461 3095 175 821 1182 1378 355 2654 855 1714 3482 127 1994 1585 2191 2349 2414 2290 1446 1345 1067 536 3699 2387 3306 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02374] 1636 663 1797 3077 3222 2 3203 890 3343 2684 2064 3174 712 147 1708 2011 3523 1152 1575 1835 1586 2759 1055 1096 3072 440 348 28 2663 823 581 1879 2459 1831 2972 1934 2247 325 2419 766 2801 2662 3043 3263 1783 2196 879 94 2585 394 2254 105 832 1027 1545 1734 18 943 2831 760 1762 2640 2069 741 521 2538 2806 1724 2610 1192 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02375] 3209 2866 3255 2915 1757 1607 2903 1168 2448 752 3040 110 1058 3334 3105 2517 2774 2952 3188 3596 2702 1863 2075 411 3039 525 1753 431 1785 1544 2212 3172 2054 2634 2929 134 3092 143 2162 3503 1282 3215 713 308 929 1222 2073 1417 1771 3689 2222 2491 3249 2599 2765 3318 1756 2628 3051 3674 3415 2412 1611 542 2923 2022 2469 280 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02376] 3519 2467 2998 3408 2724 1727 3496 3665 1105 3656 1882 795 1134 1733 454 191 1971 2062 3082 499 1484 1941 1722 2783 2526 904 784 3371 1624 1460 1788 2550 296 3403 2886 863 2036 1161 1150 294 150 2362 26 3090 3642 897 3569 3453 529 484 2901 2708 607 3382 217 2057 2295 2438 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02377] 205 44 1365 2344 3390 2269 1906 1199 1366 301 2782 1298 2681 2962 3356 1172 78 3679 210 1019 1163 2363 788 3451 3251 3694 87 3299 2571 1706 911 2988 2192 710 3575 2107 3341 1658 1874 723 65 1603 914 476 1803 1093 2359 3564 3235 2757 407 1181 565 730 3598 1707 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02378] 2625 2984 848 655 2691 2583 1816 12 768 1512 1628 255 319 310 1400 3393 1246 171 1265 2743 2614 240 527 2245 3422 3597 1042 647 1080 1477 785 700 291 1637 1289 952 2397 2131 486 3644 573 1279 1254 267 2898 444 636 814 1527 3277 1953 502 3338 1608 594 1043 2377 1869 477 1069 1267 692 2693 2303 371 2350 3418 2633 1149 2286 2632 1126 2856 3337 200 2548 97 1548 3625 1135 311 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02379] 1697 1101 693 1154 1384 1731 333 1189 2621 2989 3387 2065 362 895 3187 1036 1878 598 802 3042 2260 2146 115 3290 3067 3548 1076 3685 3479 1515 1589 3621 2238 2383 672 2253 2976 779 2164 2551 6 2320 3052 2443 3661 2540 3348 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02380] 1511 3312 1550 1600 88 2106 937 1690 112 3103 894 2312 869 2416 2048 1031 1322 3589 566 1249 2302 2811 1963 2607 1312 274 3062 3353 2912 1796 1737 1830 1806 948 926 1728 2620 2429 3015 2333 242 1085 377 3703 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02381] 1463 562 3133 1775 3640 257 253 2791 2353 1450 3088 1362 1194 2204 3292 2951 1146 3122 2608 2138 3658 3344 3641 2474 3084 1158 3326 2332 2812 990 1245 1961 2451 864 2888 3075 1928 193 2314 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02382] 1876 1579 1437 1188 1901 2395 1985 3619 2950 3467 1777 2910 1838 1847 1558 1710 1602 243 2993 1307 2983 843 1176 2904 971 436 187 455 1175 885 2834 3194 3592 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02383] 14 1528 669 1339 1456 300 3492 2521 432 3365 1292 1054 1618 780 942 1354 2767 1343 25 1219 2080 1448 606 2200 3445 1508 3373 964 3208 2058 2805 3002 330 2081 2370 2097 2411 2542 764 131 796 1829 1098 1501 1560 939 3280 1070 1995 3431 37 2423 260 862 2488 2525 2187 3511 3567 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02384] 82 3378 2520 1213 2871 2508 861 1992 1778 746 3441 3189 2932 1865 604 39 34 3141 1677 3262 2994 2283 839 3586 955 3016 970 1297 1491 2033 2473 2919 2604 3708 3489 1353 3599 2964 356 2034 3587 430 543 2335 249 1699 1401 616 1047 3401 1128 2918 481 3531 1083 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02385] 722 3142 2868 2315 2298 1793 93 1664 1048 1833 2375 1663 3340 2606 1923 2873 284 1704 510 450 1271 1561 1960 213 874 1525 3319 3421 332 425 3218 2543 2267 1290 2714 1593 932 148 3179 1616 1418 2250 2016 2694 2418 399 3470 3552 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02386] 1736 3000 634 2788 733 1264 2194 2546 620 492 1966 3495 2573 1902 376 1008 3572 2846 1487 934 3119 2044 3257 2394 2299 514 588 231 3712 773 1200 680 2343 1275 596 1445 2497 1883 2967 145 835 2706 137 3233 511 2582 901 1631 1732 2810 978 1794 1672 2715 2629 331 102 1769 1311 412 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02387] 1625 2266 2978 500 3315 2471 3197 180 3711 342 208 397 1912 1998 1317 735 1959 1063 1341 3181 2616 1079 3195 2589 3434 3481 686 1741 1453 238 682 1299 3529 2173 2311 2512 3601 569 3634 3186 993 2777 2762 1656 384 2246 3394 3664 1044 3311 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02388] 2670 3528 2135 408 1647 1662 446 2063 812 50 1442 3104 613 526 2584 3510 2161 427 2361 2665 992 2163 1329 1845 2096 3485 967 1426 2357 272 757 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
2026-03-17 02:08:40 | INFO     | [POOL #02389] 196 2434 107 1207 2049 2316 924 2570 3602 1407 3193 2587 364 3450 2309 3696 485 2445 375 3295 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=35
