2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 22:11:59 | INFO     | Route #359: 4418 5487 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #360: 5139 4014 164 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #361: 985 231 3007 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #362: 5691 252 2295 651 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #363: 6090 1434 1939 1985 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #364: 1616 2745 5646 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #365: 3750 2475 5849 6042 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #366: 88 2757 3831 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #367: 3397 3405 4434 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #368: 5311 3172 5478 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #369: 3972 5587 4967 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #370: 5259 2525 5296 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #371: 4826 1754 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #372: 5524 3344 5604 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #373: 3663 1064 2097 3715 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #374: 5485 587 6008 2795 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #375: 3357 3213 3526 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #376: 4344 5518 2448 1363 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #377: 1454 1854 5665 868 3627 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #378: 2120 2110 816 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #379: 948 5416 4781 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #380: 6104 4971 625 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #381: 614 1518 4990 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #382: 2123 4070 2357 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #383: 1935 1372 1517 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #384: 2912 5249 4442 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #385: 503 329 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #386: 2321 1688 4030 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #387: 3293 4032 2335 5765 3957 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #388: 1813 457 1793 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #389: 3046 2801 3536 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #390: 3830 592 2370 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #391: 3981 964 5794 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #392: 1999 1482 3874 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #393: 2063 4988 1542 1452 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #394: 817 3594 234 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #395: 1641 4200 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #396: 528 1767 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #397: 3940 3868 3176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #398: 5549 5197 5910 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #399: 774 2584 710 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #400: 1462 2961 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #401: 4848 2353 5929 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #402: 4530 5433 184 1202 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #403: 5856 2698 1345 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #404: 5935 2493 94 59 6126 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #405: 1318 3489 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #406: 4208 4764 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #407: 2846 4355 1296 5567 365 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #408: 1156 1460 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #409: 1942 5622 957 3730 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #410: 722 3458 3200 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #411: 3809 3966 6089 4431 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #412: 243 380 5334 3078 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #413: 5701 1769 5777 3151 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #414: 5186 4974 2484 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #415: 1958 1381 2287 2230 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #416: 1075 3687 6162 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #417: 1941 1128 1436 704 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #418: 2462 4984 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #419: 5169 5847 6034 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #420: 1453 2503 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #421: 301 2509 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #422: 1516 5460 5082 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #423: 2157 4642 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #424: 2928 2971 4107 3439 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #425: 236 515 1170 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #426: 2953 3332 3824 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #427: 3834 5940 1768 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #428: 3622 4893 3098 5588 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #429: 855 1669 493 333 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #430: 4371 5102 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #431: 1806 5667 42 3370 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #432: 411 1789 4949 4636 464 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #433: 1000 1286 5828 2113 2313 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #434: 4733 1982 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #435: 1289 2726 132 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #436: 3785 3052 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #437: 3888 4923 6085 1319 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #438: 1513 2875 3108 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #439: 1964 5740 4093 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #440: 3218 3080 5349 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #441: 598 2039 5109 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #442: 529 1477 2105 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #443: 1914 3289 2294 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #444: 1604 2835 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #445: 5949 2929 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #446: 1256 4559 4392 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #447: 2058 4585 5956 5638 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #448: 3937 1108 611 3643 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #449: 3864 6049 3363 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #450: 4759 4529 2869 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #451: 1668 2967 832 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #452: 4831 3267 3794 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #453: 4117 3745 5955 2364 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #454: 5632 1121 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #455: 3330 699 516 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #456: 2414 3140 3749 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #457: 6082 3601 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #458: 4857 2725 5733 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #459: 998 5710 4038 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #460: 4552 4163 1645 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #461: 2512 2442 403 1746 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #462: 2336 2273 4471 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #463: 780 1909 3317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #464: 3308 3373 2143 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #465: 593 2882 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #466: 1285 5172 4672 562 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #467: 572 1772 26 3347 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #468: 4568 826 5194 2604 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #469: 3704 1444 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #470: 172 5147 2993 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #471: 3147 2879 2633 1471 4015 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #472: 1290 5917 1031 2195 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #473: 179 5613 1399 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #474: 5222 5893 3181 3576 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #475: 3544 4005 2126 5171 5428 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #476: 6030 1992 3876 5863 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #477: 4985 406 1228 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #478: 2996 6135 5146 5711 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #479: 3924 5373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #480: 2006 1546 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #481: 1807 5499 5049 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #482: 3216 1658 356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #483: 3364 2194 1539 2276 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #484: 1331 151 2096 1187 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #485: 5681 4652 701 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #486: 5514 856 5562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #487: 2191 4276 874 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #488: 507 4350 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #489: 4859 3072 4602 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #490: 3179 2149 5770 2886 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #491: 586 5690 1568 136 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #492: 1125 3599 3180 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #493: 5617 573 1708 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #494: 2897 1334 3705 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #495: 5928 3024 4643 5584 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #496: 2254 1343 5234 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #497: 2731 717 1625 273 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #498: 3952 2236 152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #499: 3508 416 3374 4849 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #500: 2226 4973 2316 3084 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #501: 4233 5263 4300 4307 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #502: 2488 1445 5963 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #503: 3688 2331 1828 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #504: 4353 3371 1018 4603 1673 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #505: 3780 2723 2318 2358 3609 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #506: 2288 66 1846 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #507: 866 4922 10 4477 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #508: 5244 1259 3059 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #509: 2702 2193 6029 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #510: 527 4882 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #511: 2623 2532 3075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #512: 790 6048 3784 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #513: 782 1671 2207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:11:59 | INFO     | Route #514: 709 5612 864 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #515: 4274 2793 3294 3897 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #516: 257 5201 2223 3076 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #517: 5446 5901 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #518: 5759 2773 2004 875 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #519: 213 827 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #520: 38 818 5758 2286 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #521: 3161 4676 752 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #522: 31 578 361 3266 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #523: 5633 4597 5837 4510 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #524: 5533 1765 4785 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #525: 5692 355 657 33 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #526: 5878 227 4156 2460 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #527: 840 571 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #528: 345 978 3778 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #529: 751 4339 4068 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #530: 3468 2322 819 397 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #531: 1871 3846 3847 2094 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #532: 5241 2078 2118 2426 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #533: 6136 5122 244 2394 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #534: 2130 3841 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #535: 2824 4174 1324 2962 421 659 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #536: 1740 1051 4398 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #537: 1306 5627 3280 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #538: 2522 2098 3490 4066 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #539: 5722 871 3116 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #540: 2905 771 139 5757 3035 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #541: 130 2300 5125 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #542: 5260 923 154 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #543: 5473 5693 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #544: 1025 4191 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #545: 4022 1020 926 1538 5964 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #546: 588 487 177 6037 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #547: 2147 793 5523 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #548: 3445 5410 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #549: 430 3823 1297 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:11:59 | INFO     | Route #550: 2834 2046 2068 1829 3652 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
