2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:27:27 | INFO     | [POOL #07969] 1502 1010 2182 4748 3428 2829 231 7286 926 1626 4836 6623 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07970] 1674 5788 3934 2051 4366 1834 7220 3940 6926 1468 3601 1429 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07971] 6718 2840 7182 2956 6569 2335 3841 7679 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07972] 6851 2664 4727 423 6153 339 5194 4593 2042 4248 4273 3918 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07973] 4913 6202 4330 3564 2392 4008 4404 288 5365 6053 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07974] 6061 6458 3468 7482 4520 1166 904 3983 2527 4356 6729 6449 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07975] 2589 4775 239 1894 7141 3683 3296 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07976] 5840 5509 6432 6384 3789 4218 1696 2254 4609 125 2627 4475 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07977] 1841 3277 1144 6030 3947 2248 7097 5553 2484 1152 1787 998 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07978] 467 5101 629 5266 5605 7092 4157 4104 3574 3514 2637 1715 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07979] 6868 2406 2648 1673 7031 2513 4749 2749 1797 1557 178 6006 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07980] 4934 2449 6830 868 1170 3827 3177 2976 1317 3135 491 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07981] 7328 4007 3814 2232 3664 5345 1117 3866 3523 5452 5555 3579 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07982] 2359 4484 7631 3953 3153 5033 974 1151 6710 5446 6477 6680 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07983] 2266 5472 5572 199 1985 5939 3311 6807 718 2101 709 4279 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07984] 5351 3905 4745 7385 5986 2324 1466 164 5522 416 3733 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07985] 3252 2990 7112 4714 5437 7420 5981 5160 4165 6076 4360 5654 4532 2107 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07986] 6549 6044 5770 5836 2250 6051 6608 6867 1080 765 7408 550 6581 4295 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07987] 1865 3294 2512 5082 6389 4611 4298 5213 4188 5191 751 5121 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07988] 7148 3671 1149 7539 290 824 6316 5422 6023 3440 1174 650 6648 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07989] 3966 6299 2948 3080 5807 840 6326 6355 3299 1583 890 7214 6167 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07990] 2370 4443 1146 3027 4945 3522 1315 7452 3490 6545 2163 4180 2396 1000 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07991] 5061 3072 1553 1517 6100 5661 5679 1088 2636 7508 1283 2239 2170 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07992] 1458 6885 5463 2237 2633 5726 1503 4518 7149 6085 4587 5863 6092 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07993] 5317 4883 5162 6184 1980 4915 647 740 1159 7512 1357 3216 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07994] 5112 7126 1076 6983 4207 2064 6242 3302 2460 5301 5773 7648 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07995] 77 5235 6425 1260 4526 2070 6145 3477 2313 4662 5737 2967 4964 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07996] 470 6707 1588 866 1633 6097 5260 7476 1490 2156 1021 1540 1523 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07997] 7643 1874 7227 3494 3200 1847 4865 2970 7492 5123 1343 2096 5576 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07998] 2145 2283 2444 1920 892 857 271 2635 1870 329 6740 6424 4379 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #07999] 1478 5508 7172 1998 4544 5439 4294 5015 5489 6054 6197 7255 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08000] 5305 3067 3275 3715 2353 2744 6152 2083 787 5434 7551 79 4302 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08001] 924 3993 1857 6468 1143 6553 3436 936 7127 3174 7241 7415 4847 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08002] 3604 1484 1736 7442 3489 1150 379 4033 460 562 253 6910 1545 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08003] 5241 1899 6208 4772 7245 3721 4918 4058 3011 177 4690 670 3693 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08004] 6919 5282 7037 6193 4282 1097 6887 7090 4416 152 3525 2804 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08005] 4850 4633 1489 2576 75 4140 3655 7046 5156 4547 7145 4827 5989 3398 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08006] 113 3723 2047 3711 2269 332 4563 2708 6669 1168 4318 5711 7228 274 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08007] 1971 54 7082 4419 5314 2491 7672 7497 5831 2007 4085 3957 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08008] 7463 1030 34 2476 3480 4935 6587 232 280 6437 4510 1653 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08009] 2796 4881 3333 7233 7664 3070 4228 655 1031 6533 6168 5512 7294 1111 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08010] 2504 6905 1037 4262 235 925 1464 3446 7426 1876 7468 4765 5873 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08011] 2938 4882 1482 2568 5070 4811 4820 4647 129 5835 4857 2806 5417 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08012] 6200 2522 4521 6291 5869 6677 6485 6435 4076 4921 5854 4508 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08013] 5973 7334 3017 187 1910 5438 32 3374 7276 6614 301 6856 2344 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08014] 1514 533 7532 3117 5662 4263 1406 3598 4880 5050 6902 6940 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08015] 1606 6959 876 3867 1397 4274 194 1951 5176 6421 4136 2391 3291 5582 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08016] 3572 1864 5106 7231 4612 549 2494 4629 3217 5990 7008 4261 6628 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08017] 2992 4972 20 1219 4686 5131 1108 3734 1851 6888 395 6800 1522 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08018] 11 255 6502 1078 5857 5462 5824 1723 5925 3186 5528 3994 2276 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08019] 3974 6606 2929 5482 4498 2497 4496 5720 579 349 5354 3890 6507 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08020] 7678 6399 5847 5031 6945 4025 1854 2403 6304 1247 6488 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08021] 4986 7603 3425 7373 2979 5584 7372 2915 495 453 1491 5675 1333 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08022] 3850 4566 4048 2447 7288 7234 3222 5677 4308 7350 6400 804 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08023] 3838 6055 6530 4899 3088 2663 3139 2610 3603 6395 6996 2711 503 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08024] 3835 475 5389 7170 1796 2641 7009 6687 4343 6969 2198 5915 4558 4706 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08025] 4649 2362 6531 1109 2908 1754 7629 7514 729 1568 1845 2686 4259 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08026] 6240 2889 4723 2728 7248 7224 5784 5092 5095 1100 5034 80 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08027] 4634 3663 915 5308 748 538 4042 2954 597 6434 7177 5283 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08028] 2995 156 7645 6367 5659 1243 3713 7311 2693 6607 7356 2446 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08029] 3958 5280 6021 2545 4080 3530 882 2355 5295 5642 5236 4063 3646 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08030] 5931 7252 4585 1036 2310 6226 2109 2962 2334 5535 6591 1438 2931 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08031] 2445 7305 3164 1725 2723 1048 3358 665 6558 335 7048 3227 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08032] 2246 5271 7417 1305 6597 1579 1350 1055 5022 6566 6977 3029 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08033] 6086 3225 1801 7552 1563 3209 7258 161 7604 723 825 3654 4794 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08034] 1348 639 2024 610 7453 7042 1537 5650 948 7440 1444 2914 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08035] 6414 7510 6681 1471 4605 7045 3066 3110 2881 1414 5732 4106 5163 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08036] 7200 5200 2658 6158 6639 605 6869 6915 929 4757 3197 5220 4372 1895 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08037] 1294 7260 5331 6341 1303 5639 6175 5532 398 318 7310 3659 530 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08038] 7676 1631 6790 4684 850 101 2422 5001 13 7175 2882 5523 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08039] 4632 2980 3317 4362 3864 85 1094 1901 826 1996 1555 886 2253 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08040] 3695 2943 208 7515 4890 6764 1817 1251 429 3467 6688 28 2649 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08041] 2352 2190 4210 6141 5072 1824 7269 120 585 414 2172 6992 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08042] 2739 1625 5595 5760 71 6244 545 1735 727 6770 7040 7308 4479 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08043] 7270 6510 5230 3345 4675 2106 7124 6632 2532 5372 6198 1072 3208 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08044] 1783 1182 5209 6567 7439 4936 7223 367 4500 6763 3266 7424 2393 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08045] 4546 1648 6891 4243 96 1052 3104 6603 7165 188 5960 7246 3685 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08046] 2004 7366 392 1463 2475 3540 59 938 4511 3457 3773 5570 5783 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08047] 5 4971 1450 5696 2383 327 4586 1342 2339 4023 7164 508 1481 382 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08048] 137 3589 1627 2557 4490 3020 5088 7222 4995 3701 5579 7374 7559 3885 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08049] 5763 7560 2703 4236 2290 5218 5546 5293 6572 2438 313 6552 919 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08050] 3507 4169 1973 6892 3022 3014 7044 1272 3687 2430 6640 619 4641 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08051] 3889 7129 1332 6749 4779 1753 7074 240 6407 1716 4239 2135 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08052] 1597 2337 4039 809 58 2632 3106 5559 4889 6277 5618 6026 147 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08053] 6711 103 7012 3194 3046 5058 3846 4469 7107 1049 6816 4852 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08054] 3235 4741 6900 3154 4322 1142 7469 660 2614 6974 4447 5918 1314 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08055] 6535 421 2997 565 805 7137 5311 5488 7499 3224 2084 838 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08056] 7115 114 3978 1682 3171 4385 3026 3347 2186 474 5258 2731 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08057] 6372 7217 6508 4950 6471 2638 1856 6526 6679 2015 311 391 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08058] 6356 5144 2090 6576 6633 6634 3481 4759 5069 7422 6641 1046 5616 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08059] 2343 913 5604 2993 942 3616 614 6660 3259 3495 7154 5269 2646 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08060] 5898 7507 3987 2841 4631 4396 4472 1164 2936 1461 1535 3012 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08061] 2622 6474 459 2236 7201 2126 7558 1812 90 3303 5357 6132 7386 1950 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08062] 5056 3526 5193 618 2056 2561 3348 6884 1177 4983 6845 5252 2758 7 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08063] 5412 5097 1393 2043 1964 6855 4418 404 7523 5707 2289 5781 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08064] 3985 4133 2650 6417 5449 4712 3236 2331 6391 6212 1663 1733 4571 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08065] 5516 4150 5392 872 2612 5171 2139 2683 1375 464 1001 2031 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08066] 4499 6329 2097 7098 7335 5388 681 309 4855 4809 5006 205 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08067] 6293 7538 5016 5845 7448 7207 2154 5590 3369 6366 2427 1427 871 3346 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08068] 4495 2067 6898 1246 3221 6676 2410 4325 4523 116 1337 6768 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08069] 4707 6239 865 1265 574 3452 6947 449 6757 1837 3842 7167 1903 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08070] 4334 3692 2488 4721 7345 563 6655 6111 4713 6802 6927 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08071] 791 6259 3904 4931 736 5767 6675 2222 2117 2707 7353 7627 3056 4037 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08072] 2432 2874 6378 6498 5361 2188 587 5480 2687 633 517 207 269 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08073] 3606 6762 2861 1975 5167 3823 5757 4309 6068 6360 5275 7346 3798 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08074] 4461 4540 2863 3851 242 7054 3098 2880 1855 7400 2587 2697 6991 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08075] 7630 6119 1411 1711 4260 741 2653 5928 6439 3121 2418 5619 4799 1867 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08076] 1999 6985 1681 6936 6453 1190 6045 1949 7138 6327 1704 1720 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08077] 5974 5794 6872 4952 5265 3229 1843 6382 2562 6752 1782 6107 3113 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08078] 3560 795 4129 3602 7158 343 3207 5676 2835 2160 6758 943 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08079] 514 5352 1781 5887 5518 1285 6093 78 1850 1353 6278 3991 5063 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08080] 1069 1802 19 6311 4709 4127 934 3820 7396 1692 5678 5188 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08081] 3874 6376 3919 3462 5407 5578 6313 270 6998 3168 6743 2132 7418 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08082] 234 5259 1106 4740 2357 324 406 117 4109 7117 3172 4383 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08083] 4387 5941 5621 1379 2244 266 4782 3383 5248 6784 1661 6016 6387 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08084] 6557 5947 5313 1267 1105 5871 7577 1778 4456 5592 6622 7278 3782 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08085] 5852 4242 5395 119 1401 4371 2620 595 979 3567 4361 6810 4957 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08086] 4161 213 5065 14 1418 4296 1113 968 4886 4194 7395 3274 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08087] 1138 5790 6493 4980 3716 3188 5940 4458 2837 3220 3969 5237 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08088] 3809 631 4329 3384 6361 3423 7597 1612 5028 3825 842 7078 6127 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08089] 3264 4822 1206 7590 7457 396 6222 812 1931 5913 7216 6962 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08090] 6843 5466 636 1091 498 2608 3949 2860 3704 695 714 2918 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08091] 1403 7349 236 2552 3492 4078 2903 2942 2093 74 6879 3062 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08092] 4537 2191 3600 4503 5499 6301 4951 561 5359 4465 4232 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08093] 5291 7596 5587 3997 5456 471 405 5955 7651 7391 977 6672 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08094] 5985 7496 50 276 7611 2531 6605 7610 2020 3826 873 4315 1937 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08095] 4229 6331 3328 2404 2300 3954 1485 5170 3886 5524 5254 4002 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08096] 5368 4038 5268 7199 1135 2803 6001 2298 4689 1907 1110 3187 1586 3512 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-17 02:27:27 | INFO     | [POOL #08097] 6415 745 2181 6173 3166 1262 1083 3761 1755 1240 2905 3964 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
