2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:38:51 | INFO     | [POOL #05479] 333 2209 6194 1496 546 4289 3982 7684 7211 708 6133 4680 1388 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05480] 6672 558 1554 7346 6177 6231 2803 5534 7347 4240 2050 7593 500 2993 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05481] 3586 8054 4104 1574 4831 5263 5294 4959 4641 4290 4862 5675 5921 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05482] 1861 2569 5086 8343 4173 5387 2536 6664 1966 4794 2936 2561 2173 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05483] 5436 4208 8447 2369 8507 6628 119 8782 8753 7197 4603 7766 6836 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05484] 5499 1864 1108 4324 3401 5924 8223 705 5509 344 1345 8337 5618 6594 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05485] 8288 85 1407 5856 5527 7112 3804 3345 686 6349 97 4567 3848 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05486] 7420 4924 8559 6477 6876 7417 4335 8064 4398 5002 8213 2617 1991 7226 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05487] 7133 5233 7559 8403 6454 1344 5334 1078 6777 5171 1426 2783 4941 3369 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05488] 3809 2638 5226 2894 973 1312 929 2054 7102 1452 4077 7244 7368 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05489] 3604 6724 4072 988 8114 2336 7227 6217 675 445 8756 5906 4538 4599 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05490] 164 7140 4934 454 3829 102 4998 2797 4345 6388 2855 20 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05491] 452 1428 8790 3031 3406 2822 849 1154 870 6002 4005 5257 7537 6649 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05492] 3202 1365 7813 3030 8463 7973 4987 5691 6892 2034 5651 5708 5728 5453 149 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05493] 7730 4272 7078 6731 627 2943 4596 2926 2335 6126 985 3849 4923 3942 6412 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05494] 4656 4092 2646 353 1536 5155 8315 186 1445 5621 1007 8791 4602 6184 7502 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05495] 1118 1062 2958 6704 8558 7912 3151 796 4436 1604 2800 5396 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05496] 2100 8818 7252 2884 7382 5427 7911 3383 5607 1079 7783 6834 3255 7711 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05497] 5253 2198 1843 2137 6696 1234 618 7980 3807 3845 6023 1175 5089 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05498] 4243 6525 5170 152 3746 7012 6797 3968 1782 7901 7523 845 6237 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05499] 4228 3275 3352 744 3434 2681 2367 6814 5420 7014 8939 2278 5349 991 555 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05500] 1890 3334 2507 2850 2927 3864 4166 7990 7748 8659 331 3155 5738 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05501] 469 5327 4965 6209 3512 6638 949 6872 7609 6258 7200 2188 7935 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05502] 8502 3871 8038 6859 7481 3064 5323 8475 8751 5976 1364 3254 5996 60 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05503] 4796 805 1903 2543 4097 3983 7661 7174 3672 1694 8271 4366 4408 39 241 529 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05504] 7867 7787 3335 593 5141 6543 6044 5842 8299 8264 6429 3757 4331 73 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05505] 7388 3646 4955 552 1188 3134 8605 4023 7283 1831 8804 1560 1113 1621 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05506] 6338 5472 7016 7573 3830 330 4495 525 5483 2290 2807 3006 4110 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05507] 8290 5435 8788 3628 5613 6374 8180 270 1208 1870 6737 3800 8664 4853 7475 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05508] 7894 6362 866 6482 1818 6025 1451 535 8167 3885 5729 8227 7701 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05509] 7212 1930 7237 3467 3481 2431 1880 8655 2404 329 5559 6174 986 8085 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05510] 5539 5363 6269 8217 8594 2480 4661 4695 626 8490 6465 3279 7533 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05511] 3299 3884 3898 1590 3269 4979 7175 7686 6562 6304 484 1238 3635 7714 7139 8218 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05512] 3614 3050 6080 7021 3643 4895 3865 6168 1628 8840 5151 2805 2664 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05513] 2082 7950 8344 2189 2556 5148 2732 2371 882 5908 7825 2996 1010 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05514] 258 6667 8891 5663 3123 1213 4843 8368 1898 7099 6973 5942 433 7489 2422 5984 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05515] 1465 1263 3164 3351 8549 7209 3445 3136 7359 8142 899 6914 6108 2499 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05516] 3781 6498 1415 4231 652 6730 4989 2006 6683 5959 8280 1386 1001 7720 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05517] 583 4298 4760 6711 4937 8470 942 1273 5199 3806 4619 1243 7369 3810 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05518] 7774 8480 5585 1054 2395 3292 4178 2446 557 79 3766 8181 7943 5646 1203 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05519] 6621 2163 7318 6929 6589 3891 8785 8663 759 7155 6393 5806 2165 471 4720 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05520] 3029 421 526 8930 6582 4392 8251 5960 8825 8865 4916 3504 2019 4311 8425 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05521] 7786 8957 3607 8798 8184 3157 3446 7503 3313 8409 7888 4348 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05522] 8438 5397 7426 749 90 5042 6486 748 5234 82 1940 2931 307 5113 7986 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05523] 2857 5723 2631 5768 8242 1664 66 8918 7815 1340 3778 1709 3560 1298 1759 2129 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05524] 3289 3327 566 2194 6805 5696 7812 1033 7855 169 7055 1035 2260 7978 4565 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05525] 2954 1462 2611 2808 6029 7024 1534 4172 5111 4080 4147 1806 3569 1196 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05526] 6967 1634 8842 2423 7126 5416 3798 4824 74 3929 4034 5759 4413 3967 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05527] 706 8317 5687 174 8845 7224 8092 2761 6934 2408 8685 8147 8131 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05528] 2344 8770 4846 2156 6352 4790 2796 5133 2659 1962 3669 1500 4349 2904 6958 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05529] 4477 7081 758 3188 5874 8449 3233 3926 334 941 919 8693 3823 3198 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05530] 14 2817 360 8292 7372 3577 3236 3912 4225 6414 4318 8360 1690 8824 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05531] 7356 1636 2298 3889 8313 1281 6127 1335 3841 3557 6057 3877 4487 6997 621 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05532] 2186 1250 6216 5965 8608 8740 6069 4417 3389 3041 8661 6930 8048 1483 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05533] 1844 3046 1020 5212 5575 2162 4036 1382 8582 2735 2719 86 1585 5068 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05534] 7086 4279 7733 6176 8206 7764 8294 8954 2483 5707 1122 792 5070 8873 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05535] 5811 225 5904 5914 8485 2262 2583 687 2722 8775 8711 4726 5596 1053 7945 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05536] 550 2337 4822 4201 2929 7743 6968 6086 6601 7389 7970 3360 5645 383 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05537] 622 4142 439 2227 4830 1827 3303 1040 2842 6409 2643 449 1918 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05538] 8886 7765 4657 5237 2661 8380 6473 4957 8221 2578 4177 6902 6261 5634 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05539] 298 8575 6358 4742 1190 7688 6590 5437 4821 5699 2508 4669 7501 7804 8431 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05540] 6153 7585 1691 2504 6626 8199 4379 5097 394 6893 3539 2764 6403 5360 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05541] 7233 1851 8572 6202 5255 8177 6061 6960 4448 6954 8778 4131 99 5899 3394 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05542] 8881 6620 790 8853 957 7176 6847 6500 4585 3302 5126 2150 539 5036 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05543] 3480 6445 4807 1158 5052 4605 6519 6201 8205 3146 3477 6324 201 1738 7172 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05544] 3195 8947 7847 2570 4128 3425 2620 27 1106 2530 5380 4738 6267 7915 4837 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05545] 1409 1773 4523 8758 2586 7724 1081 6361 5232 7300 6665 1330 3918 7118 7665 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05546] 6795 7790 3655 8773 5633 2046 4423 1829 3704 710 3671 2859 7737 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05547] 7428 7485 1640 1260 1793 8897 4381 3362 726 648 2677 8639 1337 7928 8239 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05548] 6546 3221 623 8629 3263 1455 8176 4634 1939 5117 2396 8520 8958 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05549] 2956 534 6286 5290 740 5915 6864 7520 4022 7202 5835 7966 3527 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05550] 4650 4712 1341 3284 7841 7563 4025 7446 8746 815 8169 3356 4903 4346 6866 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05551] 780 464 5123 6739 6523 3722 6268 5194 4213 4519 5644 7908 4429 8149 3710 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05552] 3597 4424 7861 8090 730 4970 7492 8695 4490 2555 68 4543 30 4029 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05553] 424 1318 2339 3921 5910 2891 4103 3094 4369 3996 564 5927 4900 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05554] 242 5605 8318 5343 6943 692 5487 6297 1324 1193 2410 937 619 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05555] 6242 3196 4539 4000 2472 3854 1212 5043 4724 8647 1544 7767 4274 7988 8771 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05556] 7675 3071 8565 3214 8338 8811 1402 4718 5216 562 6965 8533 1434 5719 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05557] 5459 3037 4222 1736 5169 2562 261 5207 143 6461 7035 45 4137 5370 2041 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05558] 8823 3755 4280 3520 1274 4514 1584 760 332 7088 1751 6564 5035 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05559] 1659 4637 6568 366 4196 4237 160 4863 5572 3814 4951 4307 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05560] 3397 4667 4091 1552 6345 5877 553 3526 1401 172 511 8254 531 1739 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05561] 8150 4528 7090 3370 2178 5067 8735 3662 3385 3630 8387 865 5246 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05562] 4767 3416 3986 568 1687 7924 5270 1368 5968 3333 7514 6746 8050 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05563] 7706 3152 1577 7850 915 573 8160 3685 6091 3795 4442 7525 2627 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05564] 1292 1197 739 4593 8285 1945 658 5567 213 1651 2729 2255 4758 3199 6722 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05565] 7218 475 2521 6867 4021 6662 6932 6591 5252 8537 7203 3405 1854 5795 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05566] 5375 7387 7336 3609 2112 324 5281 8244 1206 8524 1524 6437 1145 5242 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05567] 7194 8523 4719 889 2713 7484 7639 1938 5204 514 7634 3576 1138 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05568] 6552 7033 4608 7108 5188 328 7865 4455 4811 2352 2310 908 7206 5295 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05569] 7932 4040 7165 5421 4655 7654 7976 441 6329 4446 2565 6784 1713 3470 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05570] 7633 5358 7992 185 408 6748 3113 6567 6009 6060 8734 3785 6246 2308 1969 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05571] 4459 8358 3936 3 230 4236 355 35 7858 4043 5604 8164 811 5455 6110 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05572] 5990 5159 6275 8562 595 4977 6576 5706 8505 3985 368 2143 4861 5003 6003 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05573] 1571 2528 3544 8058 2359 7109 3773 6226 6593 2407 4475 3049 4125 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05574] 7736 218 4793 5973 4985 3490 1856 8626 4600 5590 5139 7353 4612 7488 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05575] 267 173 8517 734 671 8510 5739 4832 6916 2895 2502 3791 5109 1493 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05576] 2334 1279 7645 2049 3270 8694 1985 981 3479 6798 2717 8666 77 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05577] 7263 138 6816 8036 1163 399 5433 409 7046 8161 6718 6738 3498 5467 1134 7886 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05578] 722 262 5462 4762 6431 8441 6043 1627 7799 3147 494 5582 773 3093 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05579] 3153 5075 2573 5805 5059 4583 8391 1530 1556 4521 7076 5479 7784 2321 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05580] 6835 5014 7607 181 370 8902 6495 4063 8072 7048 6234 7504 3549 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05581] 8689 498 6405 2989 7246 5516 7944 8016 7693 5854 4566 3063 906 6135 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05582] 6848 1475 8083 8420 8847 3431 4233 3404 7726 5048 7887 1352 3550 6800 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05583] 349 6148 6770 3670 6512 1816 5727 4135 3469 5364 2106 5538 4260 3808 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05584] 3001 3545 6905 5524 1061 5525 3733 3162 3228 2901 4219 6640 6099 384 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05585] 4926 7281 1408 8513 4242 6636 336 6588 2122 4479 1792 7456 7938 4666 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05586] 7699 2720 5201 5783 6382 2279 5647 3304 4368 1319 8455 6966 7286 159 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05587] 516 3172 6619 1509 8851 1180 8911 180 8075 4297 1905 2085 4841 2883 2450 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05588] 6765 6572 6528 3812 2793 682 3412 54 363 6239 2478 5308 2360 7747 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05589] 118 8226 8178 7 4221 3605 5650 1006 3021 4643 4094 327 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05590] 6001 873 3285 5403 4018 5125 2490 4668 5779 3852 7884 410 3692 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05591] 114 7991 8069 5085 3990 4074 8416 393 2516 3107 4111 46 8720 6706 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05592] 5377 8548 5031 3253 5887 1924 7741 6441 1146 6336 6653 6206 4484 2273 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05593] 3090 3742 1532 2574 7571 2170 3595 577 6949 6015 846 6840 8625 4200 4677 7518 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05594] 8432 1688 7098 3616 835 277 881 7795 635 1828 2379 6363 4670 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05595] 7153 5107 1883 59 3590 6159 7241 72 7879 8634 5190 3668 3574 6910 7355 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05596] 3729 5703 6427 2328 6563 5312 4967 1084 920 335 6629 7595 2930 5810 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05597] 8078 4706 6675 6517 5484 7575 4365 1650 6222 1522 6221 8810 3507 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05598] 162 1956 1822 1269 2121 5592 243 1381 5698 1610 11 8101 1293 7871 8630 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05599] 6410 1179 473 6879 2745 7491 112 7869 769 7478 6885 5870 1052 1527 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05600] 5 5010 3754 2238 8342 4206 4109 2358 3579 8222 5009 3388 5808 1928 5818 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05601] 2529 4035 7561 4705 1986 2633 2127 1489 5251 4925 6443 287 8757 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05602] 3699 2375 853 7304 299 3715 1911 609 2002 2615 6240 3280 960 6238 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 02:38:51 | INFO     | [POOL #05603] 3881 4154 5269 187 3900 253 117 3925 4662 666 5636 7082 7663 2678 6342 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
