2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-17 02:04:56 | INFO     | [POOL #07128] 1379 2178 5473 4083 4931 3135 203 5349 1303 4133 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07129] 5159 5158 2931 2538 5145 3944 385 4420 3570 994 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07130] 29 2677 2870 4056 48 4752 5026 396 3118 5220 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07131] 657 5284 1643 840 5454 3480 3266 1129 1832 2013 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07132] 1341 207 3999 2255 4299 2837 1300 1720 359 2385 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07133] 139 92 2024 5367 4225 4849 5507 1812 3616 2867 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07134] 2163 3047 119 1107 4354 1789 168 3243 3492 2711 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07135] 806 633 4507 1149 4935 300 3172 4160 1587 2831 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07136] 2083 2465 5495 152 1080 5399 333 4792 3737 3444 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07137] 1388 3078 5279 972 2434 5506 2226 3763 1257 2672 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07138] 1448 4983 4811 2149 4560 1538 4998 2501 5066 118 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07139] 2992 505 2108 3755 5058 2295 2260 4020 4642 2881 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07140] 431 1368 3812 3425 3447 4221 661 5138 2608 3501 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07141] 5515 3627 56 2232 458 5260 69 252 1207 5323 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07142] 1645 1853 45 5316 1475 3590 274 4690 2634 3659 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07143] 3574 2017 430 4009 1017 4924 2874 2202 497 3380 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07144] 1301 5020 4154 4914 5299 652 3308 1626 4272 4039 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07145] 1668 2701 6 4072 2952 2391 2755 3989 3316 5072 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07146] 4067 3019 4310 659 3500 1054 3519 5162 4894 4951 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07147] 2157 3007 3374 3705 4188 2894 878 4262 82 2463 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07148] 2335 1783 834 1501 5133 2084 1492 4874 4278 3797 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07149] 93 1676 3284 4793 4047 4444 2388 2814 2073 714 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07150] 562 3234 2453 440 712 2729 4829 5181 2511 4933 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07151] 4803 4946 3670 1192 5031 5380 4287 1347 5041 5478 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07152] 3376 5492 5265 4840 4243 741 2967 554 1176 4620 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07153] 1110 3825 1815 5267 3180 704 5264 3114 1077 2486 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07154] 109 63 831 4961 2332 4466 3016 791 5104 4491 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07155] 2886 1709 3921 4533 1441 1260 801 3137 2515 651 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07156] 5516 5154 4061 1523 3869 3033 382 4977 1373 3550 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07157] 890 1664 368 780 1186 3592 2200 1919 549 888 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07158] 79 3355 2612 556 4213 3638 1188 2800 4548 3275 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07159] 4839 2649 3503 4714 4962 3200 2639 185 1173 1270 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07160] 2367 5098 3972 4543 4979 4949 802 5420 3357 4812 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07161] 1609 4571 2064 725 4029 2936 2960 3106 3217 1508 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07162] 1746 2276 2692 3462 5427 2669 1453 250 2615 5431 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07163] 5302 4280 4087 1284 3329 2675 1161 966 5415 1116 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07164] 1165 120 1962 620 2180 1062 4451 4843 4623 5306 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07165] 1245 1434 4011 2242 3277 1922 3351 2666 5070 625 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07166] 4192 1410 336 4913 546 2740 3655 4397 932 2708 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07167] 2656 3074 1035 2383 4027 3506 147 328 1290 880 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07168] 1964 3110 3181 2986 1203 612 3931 371 4577 5255 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07169] 3711 3572 5250 2055 2766 2278 2474 1977 923 383 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07170] 3540 4685 3985 4186 1764 286 2440 4809 3845 4948 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07171] 2927 584 362 4880 1316 363 1763 192 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07172] 2105 2725 3775 4132 1039 3991 1532 49 5343 2258 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07173] 3852 1479 4673 2905 5005 2176 4385 4326 1412 2373 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07174] 4712 3948 3371 5280 3472 44 959 3326 3669 1326 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07175] 800 318 4519 515 2732 450 4644 674 1602 4973 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07176] 4741 3296 2454 3454 3340 3534 4308 1277 1046 4875 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07177] 3903 2263 1557 439 1037 3423 5157 1426 5040 462 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07178] 3635 3679 1923 3894 4263 2741 5384 4331 4222 3072 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07179] 3832 2850 1920 5446 2008 3119 102 3833 1346 3210 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07180] 2532 428 2445 421 4960 5172 2218 2617 1981 4534 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07181] 647 4687 5105 1675 4283 4619 3158 2321 537 869 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07182] 4713 1623 3697 1356 1963 3293 511 4936 964 2665 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07183] 2480 542 4804 1086 1640 3594 3415 3265 1210 504 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07184] 2546 4476 4412 3805 785 2978 484 1654 2007 1822 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07185] 294 1235 4696 128 2487 2061 4198 5411 251 4747 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:04:56 | INFO     | [POOL #07186] 3513 1237 2855 3628 1541 191 1929 4942 3817 2152 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07187] 1319 1706 2542 3228 4636 5519 4898 3576 5248 3648 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07188] 4497 2461 2504 2528 3511 1954 1937 2517 4742 2130 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07189] 3575 3672 5266 4291 909 2025 517 3913 433 5514 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07190] 1945 381 4694 1692 108 1254 3226 560 2898 3754 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07191] 4806 24 3061 2939 5056 239 4763 5072 1691 531 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07192] 2925 2182 2467 3731 4527 3875 1339 5458 4431 2344 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07193] 3263 1858 985 83 289 2631 3701 5426 2314 2243 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07194] 4849 118 5066 2501 4998 1538 4560 2149 5507 2867 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07195] 4301 470 2785 4030 2078 539 1171 1344 4384 5088 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07196] 3484 4072 1375 4066 263 70 2447 2301 840 1643 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07197] 3355 2612 3638 4213 2055 5250 3572 3711 2800 1188 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07198] 1351 4587 2596 2173 1894 3151 3688 2878 4103 1737 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07199] 192 1763 4880 1316 3137 2515 651 362 584 2927 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07200] 1798 3525 372 570 3822 3644 5369 486 2299 2629 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07201] 2895 1836 2472 313 5479 4623 4843 4451 1062 5306 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07202] 285 4947 5030 5455 1092 2820 4725 1127 4070 2088 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07203] 3928 4873 461 3808 4882 3837 2215 4357 5330 4735 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07204] 1362 2143 3116 5146 25 3901 4091 206 1178 2146 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07205] 3408 1833 3057 995 2384 5185 329 4889 2498 1478 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07206] 2911 676 5478 5041 1347 2982 5380 4287 3199 3317 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07207] 270 2933 1756 3060 3097 2551 2128 1663 386 3841 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07208] 3805 3210 966 1161 2850 5446 1920 3832 2131 946 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07209] 2347 1141 2804 151 2770 5047 3246 4085 5095 5147 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07210] 3934 1872 4124 4526 5410 5459 1179 477 1245 5463 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07211] 2719 623 645 3479 4268 1014 5229 4250 110 2573 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07212] 649 4864 5457 4647 1038 275 1808 1455 1642 5334 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07213] 3079 555 5078 2846 4052 4034 1222 4746 2297 1576 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07214] 543 1057 883 3203 2413 3899 2097 2745 2318 105 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07215] 3077 3554 1636 819 3610 4143 4184 3935 3915 3171 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07216] 1800 2004 3977 3394 262 3865 225 1952 2141 1109 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07217] 1993 2756 2592 4836 3678 4241 2293 4006 104 3092 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07218] 4278 1492 2465 3574 333 5399 1080 5495 152 2084 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07219] 5311 908 176 2508 2695 61 1133 4352 586 4408 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07220] 2941 1334 204 4672 1758 4099 3907 1699 3955 4941 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07221] 1241 2886 3846 2708 932 1441 1260 4533 3921 1709 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07222] 1946 837 4611 4638 3062 1751 1580 1656 627 3098 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07223] 4181 5230 2786 276 4456 5050 735 2341 3518 1987 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07224] 1547 5211 1019 850 2790 354 66 150 4487 1137 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07225] 2801 335 180 387 4514 3441 727 1681 4771 922 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07226] 4565 4969 4201 614 593 940 4545 5089 1911 5142 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07227] 1325 5288 3140 906 729 3269 3474 4632 2261 1314 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07228] 1346 3833 102 3119 2008 3410 3342 489 3700 4344 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07229] 529 3687 4562 4505 3953 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07230] 2175 5381 984 3960 2534 501 4471 4905 3545 3386 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07231] 2020 2058 296 2466 2825 1024 1128 2101 1112 2111 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07232] 5110 3712 13 2995 3089 4127 5432 2283 1614 4050 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07233] 5521 5198 216 1780 926 3732 4918 2955 2622 460 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07234] 1960 609 4024 2375 4019 3335 5028 736 4555 2282 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07235] 1098 4235 5178 5484 3847 3223 2223 3713 1447 5231 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07236] 1469 4532 4841 315 3954 3467 2651 2442 3882 4068 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07237] 1685 3855 2989 1126 1106 5364 2537 2930 3240 695 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07238] 93 4830 1520 4290 1883 4047 4793 3284 2108 2295 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07239] 5368 2448 5357 5475 2990 2899 2736 5275 4097 2313 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07240] 5242 4766 3671 1059 5076 3681 2890 4583 4776 311 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07241] 2228 3452 4081 2797 4165 316 1458 5189 1440 2667 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07242] 1013 1830 3932 4138 1087 960 3619 1792 2140 3396 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07243] 5421 3264 3022 3189 3120 996 2696 361 3635 2766 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07244] 743 5202 1786 238 5342 2115 1142 200 876 4907 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07245] 3878 4727 1031 5093 12 3788 4891 5318 3352 783 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07246] 3037 1630 1264 4810 1174 5389 303 5416 4934 1259 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07247] 4038 882 5116 1790 2583 2126 794 202 2744 3237 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07248] 3153 5188 4784 3038 698 4222 2741 4263 1923 3679 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07249] 1229 2449 268 4041 2987 4388 3358 467 3021 4606 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07250] 4490 4177 4351 141 970 1722 3376 4620 1703 429 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07251] 853 1234 3920 62 5418 3160 4578 3968 3883 2116 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07252] 139 92 2024 2163 3047 4225 5367 1812 3616 5456 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07253] 3940 3624 2240 96 4017 2703 715 3087 480 3052 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07254] 2950 5323 1207 56 458 2232 3627 1976 5515 5151 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07255] 4801 1262 424 360 4551 2043 5037 988 4104 935 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07256] 3640 668 564 4144 3596 3552 3367 5260 69 252 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07257] 363 1165 120 1962 620 2180 2656 1410 4192 801 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07258] 1176 5492 5265 4840 4243 741 2967 554 4567 4821 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07259] 5217 5141 3404 3180 5267 1815 3825 1110 5200 2481 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07260] 3377 3579 3429 820 3209 595 2914 2633 751 1535 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07261] 637 3562 1105 8 5397 2570 1933 5173 4831 5127 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07262] 2114 4362 4386 2884 1708 812 3379 1688 615 1980 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07263] 3443 5351 864 1886 3024 1890 2673 2377 3926 886 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07264] 5337 2948 2327 130 253 3834 1228 456 2092 4166 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07265] 904 650 3916 2567 2451 95 2359 2286 1810 4064 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07266] 2721 551 4475 4845 1802 2650 3654 4102 846 5452 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07267] 3225 5043 2637 4447 4230 1016 3220 3815 2834 667 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07268] 4765 1180 2298 2488 1423 4336 4325 1221 2195 2526 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:04:56 | INFO     | [POOL #07269] 3074 880 1035 3506 328 1290 3948 4712 4913 336 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
