2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 01:55:53 | INFO     | [POOL #19229] 1663 2973 3653 5144 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19230] 3233 4092 5116 417 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19231] 3611 3333 4358 1666 5220 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19232] 4811 2516 2629 4647 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19233] 3763 3148 223 5054 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19234] 4402 324 1032 5078 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19235] 161 683 2053 3778 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19236] 544 1570 4678 2879 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19237] 4099 3789 5124 2229 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19238] 657 213 3563 4331 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19239] 4671 4114 4224 4314 681 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19240] 231 1741 18 2246 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19241] 1513 1465 2692 3068 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19242] 4520 1691 5009 1608 1965 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19243] 4345 1750 5087 4486 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19244] 3740 4785 818 2710 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19245] 4697 3850 211 2128 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19246] 4174 4870 4291 460 1703 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19247] 4962 3959 204 3287 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19248] 3190 1368 3782 3433 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19249] 730 613 2795 765 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19250] 3709 877 1912 546 4905 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19251] 2915 3142 3386 638 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19252] 4427 2603 5030 453 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19253] 2070 2980 2398 4186 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19254] 4801 789 3200 575 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19255] 2277 3640 3591 3042 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19256] 4257 2807 3241 3693 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19257] 3885 3234 1067 2278 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19258] 4720 4506 2857 4447 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19259] 761 2880 5252 4763 1918 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19260] 301 4691 3840 1488 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19261] 2901 3302 54 3707 733 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19262] 4782 2791 2349 3408 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19263] 841 4139 5145 1823 178 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19264] 5160 2502 4931 4230 1280 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19265] 344 5199 2293 4228 1158 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19266] 221 3060 609 5174 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19267] 5193 2407 977 3467 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19268] 2286 5014 4937 5275 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19269] 4943 1103 1426 4939 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19270] 2195 4894 3698 3487 3768 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19271] 2062 4367 2777 1476 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19272] 2715 128 1957 4088 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19273] 4136 3690 297 4501 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19274] 1267 160 1338 3774 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19275] 2385 2445 1304 246 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19276] 2679 3511 3165 2155 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19277] 240 3383 607 4592 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19278] 1979 4266 2799 5158 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19279] 342 2695 4132 1170 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19280] 3419 3347 1396 1810 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19281] 558 195 4667 700 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19282] 2683 2419 205 3088 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19283] 482 776 5234 136 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19284] 505 1191 3356 3201 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19285] 3103 1915 3757 4208 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19286] 4226 155 686 2518 1923 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19287] 644 4040 4804 3889 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19288] 4024 4724 2188 4019 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19289] 917 5245 303 813 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19290] 4463 4611 934 427 418 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19291] 806 3130 399 2362 2674 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19292] 2784 4825 719 2224 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19293] 3651 2617 2885 2586 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19294] 731 1534 1432 1493 4921 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19295] 3827 3374 1427 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19296] 3075 2486 4871 2013 651 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19297] 1 1479 5241 3124 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19298] 2831 3483 4824 4127 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19299] 72 4736 4850 4256 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19300] 3082 4054 384 3681 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19301] 3096 264 5216 313 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19302] 4272 3256 47 1391 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19303] 4161 2878 1894 398 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19304] 1610 3559 1951 1262 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19305] 1953 4756 2073 4742 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19306] 5008 462 3665 508 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19307] 1689 51 2275 4030 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19308] 451 381 4843 4175 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19309] 2452 2201 1762 623 4595 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19310] 1807 4963 5262 3414 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19311] 2439 1003 2218 1602 4471 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19312] 4300 4167 2406 1891 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19313] 1086 3295 3228 1688 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19314] 618 4906 1314 2164 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19315] 1183 4885 5283 3249 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19316] 2547 1971 2156 4398 1278 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19317] 995 4817 3235 1541 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19318] 3908 2147 292 2874 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19319] 3215 585 5111 3788 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19320] 2389 4586 4526 2946 3708 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19321] 3522 143 1892 3452 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19322] 2965 2858 4240 2767 3920 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19323] 3724 3819 2832 3369 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19324] 2250 3854 782 1245 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19325] 1259 238 2422 3388 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19326] 1279 296 2490 4925 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19327] 1339 26 3905 3844 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19328] 1811 2289 341 4401 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19329] 2040 3375 1475 4725 4852 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19330] 169 1268 4370 1720 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19331] 491 3012 4009 3718 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19332] 4599 2504 2747 4966 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19333] 521 247 3509 11 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19334] 1020 915 3846 393 988 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19335] 89 4587 3836 1237 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19336] 3214 682 2735 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19337] 1508 2302 3022 1414 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19338] 2641 5100 4417 3909 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19339] 4800 3208 1553 1532 4255 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19340] 3564 5222 338 3035 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19341] 797 4166 1152 2536 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19342] 3134 1524 968 3818 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19343] 3031 4247 2420 5049 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19344] 1491 1535 2479 3365 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19345] 5284 2619 2926 3126 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19346] 2105 3210 1825 989 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19347] 2470 4392 1947 1437 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19348] 270 2037 617 3240 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19349] 3045 815 3666 1795 5146 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19350] 494 392 2282 3098 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19351] 1967 4285 2566 2304 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19352] 2501 3648 578 3773 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19353] 2869 2393 4192 535 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19354] 5230 2311 4274 4273 3242 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19355] 1789 1173 2650 3680 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19356] 946 3637 5034 980 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19357] 199 722 3862 4783 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19358] 471 4941 2821 2078 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19359] 1422 3189 3991 1454 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19360] 4961 1645 3072 1175 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19361] 3525 3138 2081 4200 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19362] 4779 3038 2091 2942 1738 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19363] 350 1318 3928 438 987 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19364] 4794 5207 923 4923 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19365] 5101 2672 2214 3127 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19366] 2668 3890 5173 4199 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19367] 1430 1033 3345 4578 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19368] 4774 2868 1139 767 4918 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19369] 3839 5229 374 2104 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19370] 3888 3366 5091 4034 75 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19371] 1313 4984 2484 3735 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19372] 2443 4971 4110 4294 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19373] 339 2461 4145 608 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19374] 343 3943 4623 3886 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19375] 1048 3362 2030 300 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19376] 706 3987 1386 3545 4488 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19377] 5189 5119 4692 2247 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19378] 4693 1565 3192 1869 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19379] 3721 5026 2726 5000 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19380] 1156 1888 1643 5044 1833 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19381] 932 5148 966 4821 1919 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19382] 3286 2827 1405 2591 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19383] 3754 2003 3339 407 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19384] 4329 420 3033 4846 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19385] 1185 848 2061 4657 477 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19386] 5086 2048 1678 3480 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19387] 4713 267 3620 4539 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19388] 1856 4723 3581 2351 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19389] 1394 3791 3196 2990 3582 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19390] 4321 3663 5159 4700 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19391] 4639 379 2205 1798 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19392] 640 4861 3821 4640 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19393] 4254 1995 3618 380 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19394] 3918 3843 2935 2396 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19395] 4802 1723 3532 833 4187 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-17 01:55:53 | INFO     | [POOL #19396] 2498 1850 112 3260 2166 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=27
