2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:03:43 | INFO     | [POOL #00975] 1460 1300 3570 1046 2774 75 668 895 2950 2299 2317 2957 52 294 3242 2288 979 594 2924 1824 367 3633 1297 1230 3310 2915 70 1796 2352 624 1553 1241 3020 1457 2174 2309 1752 157 2203 1007 3672 2314 787 2770 1087 1960 83 1630 412 1036 2034 3728 2755 2379 725 1104 1430 2417 1484 2636 369 2326 2031 1949 1127 2451 1113 1892 3264 2224 326 3217 2120 323 2737 3614 3514 1482 2121 3735 1309 2956 1042 18 1058 1927 680 2117 3416 1088 1397 1057 1352 1055 2056 678 3230 3033 3451 25 268 2418 1162 3044 1854 3067 1618 2467 2954 1439 2152 1481 1700 3103 2688 1391 1385 2693 1010 1576 1646 2628 1811 3616 2709 2420 3157 3232 998 1785 2839 94 3700 1653 1771 3133 || mode=VB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=36
2026-03-17 02:03:43 | INFO     | [POOL #00976] 37 3073 3209 35 3386 1623 3249 1806 940 1240 1654 1389 309 1453 13 80 3013 1328 1590 3676 1567 1972 180 2063 1703 2472 3321 2814 1115 846 973 2453 635 3446 1409 686 696 3279 1521 3116 2698 208 2941 2974 762 1970 1073 1990 2145 3144 3215 3167 216 1589 3152 948 1368 3661 777 1178 2801 2887 2764 51 3349 797 128 1056 3532 1306 1253 386 3131 537 3075 2475 636 548 3391 2482 1114 3463 960 3625 3421 2640 1689 2266 2116 2544 1380 2865 3373 2862 2761 3585 561 3462 847 2967 650 3198 1620 342 1852 3521 2935 1421 2952 3797 1274 1719 1617 1140 3668 3307 1048 3720 1147 1015 2281 2175 603 3789 3738 2301 3296 2697 2769 2375 2551 2562 2241 || mode=VB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=36
2026-03-17 02:03:43 | INFO     | [POOL #00977] 1415 2834 375 3730 3771 569 2197 1448 3409 926 1063 3303 191 2223 3119 3713 2602 2760 44 1595 3740 2783 2855 122 2211 2091 2205 2921 2257 1728 2969 3177 3593 1641 2303 183 362 2294 194 3343 2513 512 3124 2164 481 2272 3557 66 2310 1601 1886 19 3154 2729 2972 593 2253 2554 2940 921 1725 382 1962 602 2626 3675 2676 1691 2233 1751 1093 3793 || mode=VB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=36
2026-03-17 02:03:43 | INFO     | [POOL #00978] 3171 3553 3027 2053 3746 2989 3108 2200 281 1875 758 2335 2936 772 2397 2111 2703 3081 1827 987 1294 896 2898 1499 900 2880 2242 956 1967 1776 1332 1856 3057 3147 203 3397 1249 3289 2560 507 1565 750 2501 3542 288 2446 3010 360 2048 480 3068 3282 3525 2864 934 2033 45 2742 3615 3719 2582 1062 1174 231 3046 99 3098 1994 3186 119 2609 425 1501 378 2984 995 2807 2066 768 3649 654 836 2568 136 1871 3445 1735 2639 2498 2520 1577 943 1562 3750 3654 2394 2315 1545 3748 3457 2507 3195 3639 1263 164 || mode=VB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=36
2026-03-17 02:03:43 | INFO     | [POOL #00979] 1809 3345 811 1256 1879 2998 224 1330 28 1238 3000 3311 1547 193 3097 349 3687 2322 3125 1098 844 3180 3241 1749 334 1726 523 410 1622 1180 1159 3753 691 2410 1423 1660 3538 3531 585 1587 1718 391 2388 2848 3776 1724 1248 388 160 3169 565 3301 2655 3364 517 1518 2970 3366 2867 2167 54 866 1277 2025 2726 1594 3417 627 2298 525 1503 3291 1133 1059 319 2440 1337 486 1399 3011 1677 1915 640 2794 3407 976 1447 3200 3250 1905 1359 3655 1834 2199 440 2782 3224 357 2823 3063 1475 2723 1688 167 3490 261 878 2615 340 60 564 3317 2275 3138 939 3547 463 584 1679 3618 1768 1321 659 2476 2250 121 2474 3715 1572 1 1092 || mode=VB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=36
2026-03-17 02:03:43 | INFO     | [POOL #00980] 2343 2672 1444 1558 2331 801 3574 705 1271 3245 2872 3622 3315 2919 798 1723 658 1596 3600 992 3751 1698 1040 2718 2539 2634 1490 718 3801 1664 3100 1940 453 3029 3078 2435 459 2306 3440 3378 3002 1598 1736 2409 2296 2464 2925 2226 1116 1895 1017 371 864 918 1314 552 1692 649 2122 324 1894 2276 2784 1561 1109 868 3238 2466 2085 3572 3383 2939 560 2928 23 3493 3488 1336 3430 651 3647 2278 1872 2324 3396 2854 506 1034 3122 3302 1720 3320 3505 3352 1327 1787 1035 1326 737 59 1575 1193 2567 739 859 3519 1868 2123 2889 1862 804 1477 2840 1004 2788 106 1401 1953 2930 2005 2274 1643 2648 1069 1199 503 1258 2740 155 || mode=VB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=36
2026-03-17 02:03:43 | INFO     | [POOL #00981] 2842 1168 1224 1801 899 712 1766 2885 219 1045 1182 1207 527 2629 2659 1064 3260 2004 3390 626 723 761 2428 2486 518 1648 234 1031 2283 967 2745 3290 1286 2857 3711 3659 3594 3127 3471 1305 752 2118 2269 1923 3309 3586 3213 1506 3202 954 3571 1574 212 728 2685 1206 3731 1659 1151 2181 521 2923 253 1146 178 1310 2589 1961 2720 3554 2637 63 1663 250 2993 2881 3597 3025 2825 1467 2008 1536 1539 2763 3696 2692 3163 344 3014 1402 883 113 3423 3109 556 982 2032 50 3348 502 1678 2154 2893 1370 452 2336 951 2707 783 1395 2267 2759 3305 3507 3110 3346 1377 1745 389 539 301 69 34 3327 849 3648 563 1880 1910 2112 3146 || mode=VB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=36
2026-03-17 02:03:43 | INFO     | [POOL #00982] 3793 1093 3730 2520 926 1063 3303 191 425 2609 119 3186 3098 1994 2205 2921 2257 1728 2969 3177 3615 3719 2742 2164 3124 512 2513 3343 194 1641 3593 2303 183 362 2294 66 3557 2272 481 1301 2473 2884 3603 3379 2961 2812 3043 3486 74 3707 2368 2861 2519 3104 2922 2524 2014 2184 3467 1707 387 1161 394 1903 834 431 1175 1788 64 3022 2359 226 2487 1317 1860 639 945 2495 272 3112 2496 3413 917 2971 36 625 3372 612 3756 1694 317 3228 1515 810 405 3041 3355 3055 1396 794 2310 1601 1886 3154 19 2091 2211 122 1595 3740 44 2760 2602 3713 3119 2223 3409 1448 2197 2626 3675 2676 1751 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=36
2026-03-17 02:03:43 | INFO     | [POOL #00983] 2704 747 986 2340 2937 1917 3335 3239 690 3429 961 3376 580 2058 3626 2220 1810 3727 2625 35 3386 2007 1177 2670 2570 2841 1623 3249 802 3454 2705 276 818 2003 1806 940 1240 843 1469 3589 1684 3677 1968 1476 776 2645 13 80 2865 777 3661 1368 948 3152 1589 216 3167 3215 3144 2145 1990 1073 1970 762 2974 2941 2698 3116 1521 3279 696 3321 2472 1703 2063 180 1972 1567 3676 1590 1328 3013 1115 2814 846 309 1453 1654 279 3218 2603 1262 1974 3398 755 2249 2102 2012 65 637 1356 2992 2909 1746 2263 2072 1185 1613 619 39 526 2049 2396 3286 3158 2902 1222 915 908 372 2228 2776 230 2748 2261 648 2964 2805 944 1666 1696 114 2216 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00984] 2911 3271 566 3573 3611 2051 426 924 734 571 1101 1600 1198 2442 3674 1907 1557 3360 1143 2040 606 3473 2131 3162 2806 2292 2674 3408 1126 2577 2550 2700 3669 2019 2780 1417 1631 907 2302 2681 1231 1436 236 2413 1597 2330 270 3565 2715 2526 1187 48 2115 786 2882 2300 315 643 1493 2540 3252 2732 298 293 2234 3337 2414 575 2803 3072 1226 1479 2090 3704 1244 1192 3362 893 1535 2240 3324 3175 2641 3496 520 1602 2047 1284 1803 304 2818 1355 1578 657 3263 2075 576 3434 1166 2558 2493 3513 3742 1027 2612 2237 2669 2733 1615 2996 491 671 2508 14 3342 1555 2849 1727 3211 555 1459 282 531 3082 3642 1169 3552 2217 1494 2271 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00985] 21 2987 819 306 1991 2833 3518 1445 2079 305 1760 2821 2264 740 3248 3113 3226 1505 2711 2021 2878 1096 2361 3528 3403 3602 1413 1821 2158 2039 692 2076 1489 996 721 1389 973 2453 635 686 3446 1409 208 952 1931 660 852 2712 3076 2574 3365 2277 1239 2373 1780 875 971 200 709 2255 3539 919 1863 3194 1349 2065 3569 2757 1838 1826 1410 2024 3176 2741 1345 991 3758 3102 695 2601 72 1418 955 2132 61 3280 3533 133 1266 3295 1637 2239 1378 2680 2710 3308 1473 2607 1383 3591 902 2512 684 1855 427 229 2896 981 3272 3278 2130 2622 3210 2062 3240 1361 1105 377 2469 3601 2046 2270 964 2876 842 903 1223 3670 3773 2030 243 2209 2945 2282 3629 1201 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00986] 2828 215 1777 2193 1526 3326 662 2859 135 3662 870 339 3623 3024 1205 2727 451 263 1773 118 3300 1988 889 2465 222 355 1938 3424 2113 1919 2356 812 2905 1995 763 933 675 41 3563 1743 600 3401 3091 429 770 2575 753 3160 1693 1516 2633 3580 2557 2106 1012 827 2779 2586 1234 153 3795 2403 3254 3447 3174 1188 3770 330 785 3466 1621 1658 1916 1213 2695 1014 877 1819 1833 540 3032 1975 2258 1103 1742 959 2425 42 1013 3494 3577 271 2678 1887 1528 3126 854 916 192 267 2599 1424 1136 2297 1633 237 2100 1492 2430 3632 3216 95 2163 1957 3667 2455 2045 1084 86 3333 2447 3590 1636 2883 53 3755 24 748 2620 2963 656 127 162 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00987] 190 1408 2245 2750 3433 3636 3512 266 3201 1517 1125 2667 3284 2488 2713 2660 2804 96 1672 1551 2535 161 1657 1269 1001 1373 2952 767 1421 2935 3521 1620 1852 342 2967 847 3462 1784 2719 3460 154 2617 591 2026 142 2238 3178 1245 2134 2606 949 1808 1934 1523 312 509 636 2475 3075 537 3131 386 1253 1306 1056 3532 128 797 3349 51 2764 2887 1178 2801 3625 3421 2640 1689 2266 960 3463 1114 3391 548 2482 3369 2402 1365 1265 2280 2429 2116 2544 1380 3373 2862 2761 561 3585 3329 1627 2918 3708 1733 722 1154 123 2364 2357 1082 2799 2041 505 489 1333 3258 2483 2790 181 2531 428 1950 930 1650 2441 1793 1683 2198 1485 214 2342 3136 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00988] 906 850 1025 2533 255 501 2380 715 3123 1149 2187 2195 2468 2415 544 3115 1757 2658 1717 2613 3060 604 672 1382 2000 2789 3008 2772 1825 1486 2610 3071 977 2284 1835 1102 3199 186 1316 1607 1566 2338 2819 2320 50 2032 3348 502 1678 2925 2226 2464 2154 2893 1370 452 2336 951 2707 783 3132 3651 3328 1779 863 1331 1302 3782 1006 407 2138 1395 2267 3305 2759 2296 2409 1736 1598 3002 3378 3440 2306 3346 3110 3507 3145 2125 3558 1247 1037 3523 2285 1802 199 3510 2702 389 539 301 69 34 3327 849 3648 563 1880 1910 82 1575 59 2112 1444 2672 1289 1334 2094 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00989] 292 904 1273 1193 2778 1829 3741 1513 1118 2810 2318 286 2665 484 1072 1209 437 1588 1908 2231 2651 3206 962 3598 1881 3588 466 3621 1709 90 1992 2581 398 1997 679 1100 2904 461 2627 2360 766 3371 447 1608 1519 589 633 2522 3606 265 858 2714 989 2497 2684 984 1121 254 2422 2716 2321 2738 1189 3204 2064 2243 1343 2182 1744 835 3394 2734 3095 2177 2043 2010 2068 67 2247 3656 2159 406 3221 3189 1023 341 2109 3581 3443 33 1384 997 592 2384 749 2547 1086 443 2478 1498 3003 260 1152 1885 3555 1716 2505 838 379 2746 1713 1000 775 1450 2863 990 1022 3151 3596 1124 3624 2997 922 2037 618 3658 2274 806 2648 1069 2386 742 1258 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00990] 155 503 2567 739 859 3519 1868 2123 2889 1862 2517 139 1394 804 2965 1734 3363 2149 3070 1477 2840 2506 1959 1831 2204 2244 1461 3034 3520 3404 3791 3256 392 3579 1708 1011 3183 1756 1591 3766 1673 716 743 1283 2914 3487 3247 117 2367 857 1437 1926 2092 3298 1030 2860 269 1432 1741 409 2585 1986 1254 1181 1095 1989 1848 731 3432 1319 2093 2387 1888 251 1021 1456 2055 1165 1958 3705 318 3628 2385 2308 583 3678 2959 1874 1108 1443 1172 535 3480 3680 1132 2791 132 3273 2215 2098 3121 1204 1131 1655 2808 321 365 769 1937 929 1076 2155 278 3359 1128 478 3761 2706 2295 1685 1789 472 3620 1004 2788 106 1401 1953 2930 2005 1643 1199 2740 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00991] 3259 2724 217 669 1236 3780 2536 2773 3261 914 2981 1018 1304 559 3052 581 3682 3502 3787 1061 1985 1212 3334 147 607 3299 1549 77 1762 2542 3129 55 3 3468 609 3605 3764 1721 17 462 1318 3208 221 3037 1511 2190 3575 1041 1339 2856 3450 3118 2377 189 2363 754 1255 1353 1893 376 273 2994 1406 2491 2571 1845 3347 975 3093 1603 1312 2988 3402 2595 554 2153 1348 688 196 2334 2966 3161 3785 2504 3548 1971 3368 1554 1074 2500 1755 98 2119 644 179 3803 1449 277 3441 3501 735 1670 3388 1392 3237 2423 3143 2089 2362 3455 1729 3148 1272 689 3515 2307 1942 1507 3584 1912 32 530 1935 411 1832 1323 2635 1495 313 1836 663 2221 970 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00992] 821 888 1047 611 1225 3526 3453 12 2254 840 458 2421 256 1859 3066 108 1183 1463 1366 2631 352 3094 353 1267 1077 2147 374 3353 2671 3184 608 2293 370 1428 3732 978 2960 965 1841 302 2749 733 874 169 3710 3357 898 1542 1933 841 3482 1794 2213 3792 1705 1568 3800 3794 2916 817 833 1358 1411 1229 2555 2588 1556 3101 1032 993 1419 2962 2369 1303 347 204 1847 558 3706 3164 150 3159 1315 1342 381 384 596 963 851 897 2096 240 1772 2084 233 3744 1977 2166 2313 664 1184 2057 1120 1466 1434 1963 2183 3140 3330 2371 280 47 1546 496 1812 3191 1697 751 223 2484 803 3592 809 3689 796 2022 3004 2538 601 3422 332 3763 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00993] 494 2569 1626 2646 3645 172 1350 2354 1179 1024 1606 2444 1695 2408 2621 2206 9 5 3083 1425 1237 3760 931 682 2124 115 1936 872 299 2337 670 1052 674 2404 149 3414 2976 2214 3354 2202 968 3778 1790 1527 2073 1669 420 1702 1532 1823 2947 3172 2128 1379 3153 800 2694 2044 1215 2608 3718 2873 3546 1099 557 2028 778 3495 1966 1980 497 547 2894 3646 577 1581 2583 1478 2127 3233 1644 1548 423 1774 3726 925 2926 2460 1538 2530 3431 1778 2579 232 1711 510 2832 3262 1252 882 1474 1214 2932 3709 307 1228 3035 7 81 421 1111 1857 3634 2452 3117 1665 2168 1978 629 1850 3374 1520 2080 2279 197 1257 3419 3387 134 3798 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00994] 1451 2327 765 1260 2248 1969 3051 131 2875 1003 1563 541 3673 2406 677 275 156 2029 1491 1552 714 1357 346 3277 314 932 242 2060 550 2426 2434 148 433 2502 736 744 1420 2979 3506 188 2802 2906 1837 1842 3504 2333 3608 3522 498 464 3699 2437 1173 938 1089 1176 1268 710 3474 724 3479 1671 438 3774 1049 2975 241 3635 2077 3382 182 3567 1656 953 3222 1899 3149 2576 2934 1625 295 3012 536 248 284 717 1202 1944 1020 3192 345 1429 3381 130 338 2679 3173 595 2350 1524 3056 630 2827 1851 613 2781 1194 2436 3650 1500 1362 3105 1604 1922 529 3322 1559 1882 738 3079 2798 2188 820 2230 605 2105 73 1983 2006 2252 519 2499 1407 3283 1571 2948 920 628 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00995] 358 3133 264 3384 3410 750 2501 3542 3556 528 1771 1653 3700 94 2839 1785 998 3232 3157 2420 2709 3616 1811 2628 1646 1576 3287 422 2845 1010 2693 1167 120 2036 366 2346 2946 1830 1791 1385 1391 2688 3103 1700 1481 2152 622 1439 2954 2467 1618 2826 2545 2219 3541 3331 297 693 2785 2777 2178 3734 2541 2418 268 25 3451 3610 911 3724 2553 274 2528 448 1144 2793 102 432 3723 522 1783 2632 3685 58 1186 3096 1804 2565 1313 457 2207 2515 708 2594 826 3444 2389 2657 1163 1593 1039 538 3527 958 3492 2383 3038 1043 1190 3205 138 2137 2686 3717 1080 3306 3399 2273 1941 2009 2192 173 1706 2381 2020 2800 3703 203 3397 1249 3289 2560 507 1565 2335 1906 1155 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00996] 3457 1562 3654 136 1871 654 2446 3010 1460 1300 3570 2514 2829 137 166 2951 2758 2212 2619 3236 1965 218 88 2070 3042 2721 168 781 2148 1998 1036 2034 3728 2755 412 2379 725 1104 1430 2417 1038 488 2605 2142 3297 2786 1296 3021 923 1813 1251 3702 871 504 1352 1055 2056 1162 3044 1854 3067 3088 1770 2766 3489 2903 101 2578 2564 414 707 994 2566 1921 1386 1324 745 2087 860 487 3265 225 78 1496 3630 3275 1541 1982 2838 1619 473 1470 2169 599 2470 1292 928 1135 477 790 1540 1416 1843 1137 2598 1322 2462 2450 2311 2754 2348 2572 399 1795 495 2787 2866 3344 3351 2624 385 3031 3568 999 3380 205 165 2353 112 1270 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00997] 2532 2842 788 2200 2703 3081 956 1967 1776 1856 1332 3345 1092 1 1572 3715 2474 121 2250 2476 659 1321 1768 3618 1679 584 463 3547 939 3138 2275 2745 3290 2857 1286 967 3594 3659 3711 3317 564 193 3097 60 340 261 878 2615 3687 2322 3125 1098 844 1834 2199 440 2782 3224 357 2823 3063 1475 2723 1688 3490 167 1151 1659 3731 1206 2685 728 212 1574 3571 954 3202 1506 3213 3586 3309 1923 2269 2118 752 1305 3471 3127 3493 23 1336 3430 651 3647 3488 723 761 2283 1031 234 1648 518 2486 2428 626 3390 2004 3260 1064 2659 2629 527 1207 1182 1045 219 900 2880 2242 1499 2898 1827 987 1801 3108 1224 1168 3027 3553 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00998] 3001 1875 758 2936 772 2397 3147 1586 666 2054 30 1458 3128 3683 1285 2647 1002 3142 3712 2305 957 2067 1993 469 151 2103 3006 1758 676 3745 2982 2892 1544 3767 1145 3641 1512 1374 1016 2600 1715 1159 3753 3092 1423 1660 3531 3538 283 79 585 1587 1718 391 2388 2848 3776 1724 2410 691 1248 388 160 3169 1180 565 3301 2655 3364 517 1518 2970 3366 2867 2167 54 1277 866 2025 2726 1594 3417 627 2298 525 1503 3291 1133 1059 319 2440 1337 486 1399 3011 1677 1915 640 2794 3407 976 1447 3200 3250 1905 1359 3655 3180 3241 410 1622 523 1726 334 1749 349 1547 3311 3000 1238 28 1330 224 2998 1879 1256 811 3057 2111 281 3640 1809 3772 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #00999] 3171 2053 3746 2989 899 712 1294 896 1766 2885 3352 3505 3320 1720 3302 3122 1034 506 2854 3396 2324 2278 1872 2718 2539 2634 718 3801 1664 2928 560 2939 3383 3572 2085 2466 3238 868 1109 1561 2784 1692 649 2122 324 1894 2276 2181 521 2923 253 1146 178 1310 2589 1961 2720 3554 2637 63 1663 250 2993 2881 3597 3025 2825 1467 2008 1536 1539 2763 3696 2692 3163 344 3014 1402 883 113 3423 3109 982 556 1314 918 864 371 552 1017 1116 1895 2435 459 3078 3029 453 1940 3100 1377 1745 1490 1698 1040 3751 992 3600 1596 658 1723 798 2919 3315 3622 2872 3245 1271 705 3574 801 1035 1787 1327 1326 737 2331 1558 2343 3146 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #01000] 2394 288 3784 1218 1583 2458 2853 1765 1046 2722 2973 2516 3701 1050 616 1405 333 1884 1522 2489 175 2027 3007 2173 3235 1960 1630 83 1484 2636 369 2326 3217 2120 323 2737 3614 3514 1482 1309 2956 1042 2121 3735 1057 1397 678 3033 3230 1682 3762 2725 1846 174 3729 257 187 3665 3049 3691 1614 1390 2401 329 3314 1674 1805 3481 2931 1924 3197 2251 1088 3416 2117 680 1927 1058 18 2224 3264 1892 1113 2451 2347 296 29 1127 1949 326 2031 1053 2136 1569 3026 1325 3509 2813 85 2459 534 454 1087 2770 787 2314 3672 1007 3227 1550 572 1533 553 1769 3048 2509 2616 1351 1250 910 75 668 2774 244 2652 2328 1904 3068 2023 360 995 3445 3750 943 1263 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #01001] 2001 311 2146 1139 894 1822 3418 310 631 1211 3694 3080 2419 3534 1288 350 1531 905 646 3607 3653 3028 1605 1157 2580 1242 1763 3255 1925 2527 732 2074 3087 3375 2150 3475 1033 1946 1799 549 3017 1877 1471 1091 1341 856 3288 2910 3442 1427 2225 2654 1651 3323 2850 1279 418 2747 303 3395 1792 291 2391 2114 3484 2942 290 201 2126 1570 1612 620 3757 597 1955 700 1918 245 2728 2548 20 2795 2433 799 2899 3428 1200 623 3268 3449 1579 1901 2345 1442 2382 1930 617 2332 335 8 2108 3743 1134 873 227 694 3788 1761 3759 815 1952 1939 235 828 3426 3666 3583 2256 1232 2771 1948 3679 3150 479 719 3185 1947 653 1764 2358 2717 3018 1984 2503 729 2395 2900 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #01002] 1869 3274 983 2835 2016 46 3420 869 1480 2668 1287 3550 40 2870 1197 927 3692 445 825 2390 10 1900 337 1712 2463 3130 687 2597 26 3406 3318 1635 413 941 3643 1375 2775 1999 3736 15 492 2480 3435 1293 3229 262 3768 3015 3168 3356 2888 2753 239 2661 3058 163 2736 3587 2259 1465 805 824 361 3582 1687 2811 3470 434 683 634 1171 3458 3536 2210 2194 3292 3385 1412 513 289 3039 2370 3358 3089 471 784 403 1340 1464 152 2260 343 470 3336 1217 2201 1876 2912 3411 1943 2642 947 198 185 614 1433 2042 2448 1282 2424 1472 2756 2139 1281 1119 1208 3251 3739 3065 2196 356 1747 2265 1786 969 1219 598 1634 2156 3698 3332 3599 3182 3220 966 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #01003] 2449 3325 1891 542 2890 1632 533 2874 1867 2287 3156 816 3535 1964 1525 1191 1662 1246 3714 855 2744 2977 2399 2831 125 1156 1097 2980 397 1642 2481 1276 400 141 3392 1426 2664 2069 1737 1828 2843 3165 2494 3560 2339 1078 652 3721 1870 3246 2675 1112 1979 2817 698 499 3769 1701 171 3257 2623 1714 1514 3790 2836 2078 2768 2143 2796 511 2663 401 1585 1610 2262 1628 1945 327 2323 1704 220 3425 1750 3061 901 87 2185 2869 3137 1920 144 449 1640 2614 2191 985 2107 2376 259 380 1291 2995 252 867 176 913 195 2289 830 2949 450 2291 3053 3627 430 807 3437 2958 3543 562 2457 574 2398 3619 1298 100 213 2673 1488 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #01004] 2471 93 2268 3657 2739 1243 2844 1150 793 1081 1195 3638 2868 681 354 2809 2797 524 3498 667 1775 3644 2643 3064 1308 746 3016 1981 482 396 837 111 2591 2018 3223 2431 1158 2563 1438 2978 184 3578 2830 3754 3693 1816 31 3166 1928 3499 1530 3086 3293 3551 207 1005 1896 774 1639 2999 642 1800 2378 861 2525 2815 2170 2454 1388 3350 1360 56 359 1611 2316 1897 2666 1529 974 3069 1196 1732 1817 3439 2400 1584 2140 1299 2133 2349 2372 1652 285 3737 84 109 2943 3684 3040 3686 2638 3549 1307 1393 2677 3663 2650 3077 2820 1338 3243 3214 3225 2933 2618 3716 2929 3319 2411 336 2895 211 2908 2708 2286 2341 2822 2689 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #01005] 2110 1599 1414 3436 823 1592 1797 348 209 2752 3253 2573 2304 2846 92 2393 500 2165 441 1902 3765 3023 2549 3681 1609 2735 170 320 3478 2990 331 3802 3781 2901 1676 1138 2537 1873 1840 1815 1347 2017 2611 2816 2246 685 2523 1956 456 3483 711 590 832 1065 415 2319 1929 1259 2561 1690 1502 3367 2986 2511 3193 1280 2208 1861 3045 485 1129 62 1564 2095 2407 3412 1170 2097 1122 2162 1110 3485 610 2344 1054 2290 435 97 3212 726 2690 720 1537 3370 865 1070 373 1320 586 3690 3529 158 2059 2135 2546 3231 2485 442 2920 1629 393 408 1029 2172 795 1060 760 287 1767 1220 3559 2762 545 1504 2683 105 2151 3244 1509 1996 1295 1748 1354 363 1376 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
2026-03-17 02:03:43 | INFO     | [POOL #01006] 110 3270 2983 3062 2365 891 3111 3030 4 1367 1645 2731 1987 2144 3537 839 3612 730 1019 2730 2604 455 2427 3477 3497 3491 146 3050 104 1462 3203 11 2696 1798 228 2917 2824 1044 417 474 2081 3469 1839 1400 3508 3304 2521 2858 3267 49 885 1264 1616 645 1624 3187 206 2584 3695 1853 2596 845 107 3219 702 3099 103 3400 22 884 2189 116 673 2171 2687 325 1638 3170 2479 1740 3595 316 2852 3074 1083 2312 3564 1913 2534 1487 3777 3459 3405 822 238 465 2011 1468 3312 3059 1153 129 1346 1699 3141 3114 3722 76 1123 43 638 3415 1160 1932 2955 879 143 1117 2767 1560 1403 2630 2405 936 3566 1909 159 655 661 1290 1452 1335 2088 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=37
