2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:11:03 | INFO     | [POOL #06257] 3543 2456 416 4236 2754 5240 1276 828 5427 3137 2804 561 5313 1229 614 3321 423 2626 3445 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06258] 4686 4738 807 3370 4681 2226 3124 2010 1433 3957 549 4360 3259 5755 553 2540 3914 886 2115 2676 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06259] 5696 482 1749 3698 1198 1416 4999 3712 5217 747 3597 456 1724 5494 4806 842 2437 29 2903 4895 359 868 4645 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06260] 3125 3435 4027 4400 1537 3621 2477 1482 635 4709 725 5316 258 1549 5568 4998 1646 3500 3514 5051 382 4126 2546 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06261] 2912 705 1949 3296 5633 5065 3379 938 3925 1816 2649 1739 1626 5608 377 5337 4781 3616 2686 5077 1869 2964 4657 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06262] 167 2589 1066 570 665 5668 5244 2790 1583 4382 1692 4194 3313 4567 4701 352 2955 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06263] 4010 3881 2690 3455 3671 1682 247 1319 3380 2127 1856 544 4932 1456 3833 3911 5209 2161 4412 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06264] 1365 5225 673 4392 262 873 1947 942 3184 771 4383 4019 1757 1924 5465 4884 197 5470 2571 4737 2472 379 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06265] 1297 4560 3066 5008 1424 3679 402 4914 2716 738 2008 1683 4843 1824 4831 4511 496 2526 373 3767 1131 257 5760 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06266] 1506 3782 5376 2400 4912 3425 2574 1821 4982 3680 5692 794 2308 5703 4122 1437 2640 5617 977 2860 5201 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06267] 1348 2342 1468 4880 2559 294 4549 1164 3334 2067 2959 4493 1881 274 3416 5715 4090 2151 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06268] 5725 1396 3060 3763 3943 3471 3084 2231 5325 4872 2499 2476 495 5078 2162 619 911 1629 1490 3965 2720 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06269] 944 5352 4322 143 4414 823 418 4576 813 834 3242 5412 3953 1712 5198 2615 4910 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06270] 3082 1068 444 762 3481 1781 1111 4995 3906 1624 2979 2314 1278 3560 1931 36 4046 3378 396 380 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06271] 4695 4839 1012 88 4579 3587 5154 1306 3201 3818 1762 4566 3485 1245 5359 928 439 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06272] 4587 3880 804 20 4817 5500 3903 4068 3231 2587 2039 1602 3508 4522 3234 3566 4085 5261 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06273] 3756 3619 3609 1108 3770 3006 2504 236 2080 5432 360 3766 870 217 4087 2493 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06274] 3023 3001 2266 422 3565 999 1080 3917 1228 2729 5576 4051 1512 5270 850 410 5659 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06275] 2576 985 5452 5061 5599 4064 4505 4550 419 1461 1807 2732 2178 2915 1979 1571 3300 3162 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06276] 1159 2422 1378 5200 3178 739 2388 3209 4984 79 2943 1827 836 5190 1923 2513 3581 801 4066 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06277] 5148 2925 51 1519 2763 4164 1402 1880 5545 5004 137 1708 5592 4750 1795 330 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06278] 2739 5712 687 1808 5031 3715 3362 945 5759 1123 4393 1600 2752 4775 4638 2143 2465 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06279] 3333 471 3081 3785 4509 2937 2460 2237 1137 3098 3399 2149 2827 5710 4378 4252 3451 860 1224 289 3958 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06280] 1560 5594 5291 2350 5445 742 3383 5120 3610 2895 560 2552 2811 3350 4143 4162 1510 1009 3357 2617 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06281] 1657 2942 276 5123 3304 5082 1707 194 5711 2909 5206 1420 2728 2650 3158 408 3724 3155 783 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06282] 509 5344 208 3824 867 4571 3492 1374 91 2894 3113 2701 4753 541 4850 5548 701 4805 4052 4960 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06283] 1267 1058 865 3922 2858 329 3754 891 1083 2624 1227 5624 540 983 2487 2030 4729 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06284] 2 4391 2060 2291 2905 421 3108 847 3699 4101 4091 4183 2578 4299 433 1799 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06285] 1477 1431 3538 2095 616 1642 1790 3199 38 3510 2566 1777 1977 5404 1074 1720 5112 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06286] 4449 4813 1031 2817 697 2801 1876 3959 2408 3973 3664 4730 1908 3495 2914 4800 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06287] 5314 3700 1608 5158 1751 1095 5228 1904 848 3101 2656 2675 2845 3892 1473 1564 4450 1658 3627 4882 3886 229 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06288] 5329 3644 160 4039 2792 4591 1605 1919 4025 4812 624 2096 1825 4583 2772 1346 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06289] 3525 2365 2876 1077 1284 1791 3127 2164 2575 3735 678 3299 3696 1975 3138 2066 4878 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06290] 1246 2861 595 1400 4639 4643 5477 4000 629 1500 4907 5032 3078 826 473 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06291] 1679 4664 1867 2952 1598 4481 2947 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06292] 1893 1152 1115 1906 454 1435 115 3632 4908 5066 2404 4170 5454 4415 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06293] 1166 5027 5534 2486 3675 4321 2077 1135 3360 2657 5489 2972 965 4893 1525 4637 3135 413 1874 4929 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06294] 338 5170 778 2330 4295 1232 246 2916 218 491 63 1179 1304 1214 1335 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06295] 3349 1160 3981 3246 5582 1065 646 4344 4906 4675 3482 412 4346 5735 2312 1126 1349 528 4632 4771 5090 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06296] 5277 2394 4708 744 499 2092 3470 3306 5583 772 3595 3043 4762 3480 282 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06297] 5150 768 3254 5229 2544 3126 949 3196 1801 1542 2485 3131 213 3834 2348 3814 4582 2242 5140 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06298] 3388 2136 275 1950 989 5741 5226 5245 5160 3329 5252 144 1884 3762 1157 512 1288 1192 1901 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06299] 2596 1004 5371 270 2518 2167 5350 1667 534 887 3494 698 5537 1730 4533 2887 1599 1552 5527 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06300] 1209 5286 717 2703 3269 3617 3720 4389 1534 3213 3781 3600 1073 2646 2625 5301 1855 3971 4168 576 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06301] 4221 5197 1964 4465 4186 378 2750 2742 1968 2710 2315 4815 92 3863 805 407 2379 5467 1064 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06302] 741 3167 2863 1252 2651 2073 871 817 3185 86 4172 2981 3622 3772 2734 3975 3393 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06303] 1575 2696 4245 4518 1483 1133 4792 4489 3642 1030 4062 3855 3443 4139 3417 1687 4448 3978 2834 2777 3405 3322 3509 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06304] 3894 205 1806 3860 2110 3237 2934 5068 3709 2821 601 5400 2791 1439 1363 1352 4144 4608 3279 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06305] 2105 1361 5375 824 869 1052 5173 1535 4961 28 3232 1745 5451 321 1991 1451 3123 4182 1533 4222 4655 5717 4790 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06306] 2070 118 4947 83 3016 4824 4180 1970 57 305 2543 4666 2100 2836 4902 4286 3197 1615 4111 5188 221 5418 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06307] 894 124 2035 4573 4418 1523 2492 3519 4760 4658 1694 153 1738 2300 2339 4469 2354 1613 3191 1285 228 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06308] 1632 5434 2141 4298 4705 5144 3190 1472 2761 1327 1845 3102 1765 3170 2556 4127 4372 1633 5379 5634 4110 3545 427 5384 5059 5037 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06309] 899 4963 4241 4246 3871 1849 3948 3431 1628 1241 204 3047 3977 3301 2411 2542 3076 4128 4918 1362 478 3088 3419 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06310] 2968 2683 4250 2173 2785 1367 3247 4226 4176 686 3320 4178 3901 3281 5673 4287 998 1702 4224 1372 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06311] 4519 4190 5186 1715 5181 483 4747 5067 4970 4196 3982 4803 746 4284 2018 5360 5589 4368 3497 2430 4497 1485 271 101 2316 2061 2682 4333 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06312] 3035 1261 5447 4997 4491 5666 3107 4217 896 3654 4757 2382 1034 4406 5550 1973 645 1872 1595 2755 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06313] 5007 1915 4962 1640 3786 3469 2783 2799 4724 2584 1711 5601 4413 3493 3655 4466 5596 972 4267 35 5423 1700 3677 346 1753 4270 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06314] 1299 2054 5135 326 5193 225 2810 1883 1699 3683 2529 4650 1481 5107 3733 666 1315 689 3037 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06315] 4237 4195 4455 5618 3139 2573 4849 4934 654 2713 1864 5671 5282 5265 5006 1774 1617 3211 3437 728 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06316] 3150 1381 831 5183 3974 4732 2013 1637 5026 5373 266 1129 2520 1953 4617 1532 5425 4435 1819 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06317] 2270 1110 4118 1117 1130 4501 706 3129 3225 3727 5669 490 4388 1202 632 2940 2281 4659 1531 1779 1168 4277 4890 1260 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06318] 3873 877 5579 3221 1302 4307 4580 2778 2368 3287 5676 4240 168 3267 4532 1939 5591 1113 4129 4665 3932 4401 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06319] 5554 2319 3923 1574 2505 1758 2549 4777 3740 176 5547 2249 4021 3049 4056 4083 5638 2106 3490 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06320] 4863 1182 1925 4969 5139 1344 2521 2815 3625 4612 3725 3551 3859 4821 5406 4818 1538 3036 3392 111 1271 4570 1688 3689 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06321] 3293 1195 4610 4512 3949 4829 1366 1651 123 5536 4796 2140 527 682 1027 872 777 4654 5542 4329 1324 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06322] 279 781 339 5357 3854 1042 248 4530 5613 5415 2194 1175 5010 2875 2323 1656 2177 3817 2677 1 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06323] 5629 2930 1207 3369 3116 446 5242 770 1454 2528 4364 4142 2227 1162 2619 1180 5296 558 926 5182 581 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06324] 386 1770 4309 4866 2414 2392 5366 1631 1151 210 4841 4113 5369 895 232 1499 3742 4810 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06325] 4453 3537 2958 1752 1024 709 4741 1026 5048 1017 3847 11 4377 3769 4778 1565 5071 4964 1843 2717 2243 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06326] 1492 3874 893 4959 692 4208 979 4679 161 2370 3086 606 3085 2868 3633 2005 1105 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06327] 2121 3760 4306 4459 559 2447 936 5575 3115 4656 5410 1316 4780 295 4233 2759 1138 2225 3809 4467 2705 535 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:11:03 | INFO     | [POOL #06328] 4878 4813 2164 2675 4730 2801 3664 1904 848 3101 2656 3127 1908 2161 3495 4412 1560 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06329] 3981 246 3279 1901 1065 646 4344 3482 412 5226 1095 1751 2972 5489 2657 1135 2914 1608 3700 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06330] 5037 3545 4110 2785 1367 686 4176 4226 3247 1633 4372 4127 5379 5634 2173 5673 3281 3901 3320 4178 2437 3698 4128 1372 1884 2404 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06331] 2365 2876 4893 5741 5245 5160 3329 2546 2690 3671 3313 4126 3125 5252 144 899 4675 5582 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06332] 5466 4439 4257 5283 3104 4498 5510 311 4807 4870 5461 399 5134 2272 4743 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06333] 4010 3881 4400 1537 3621 29 4806 5494 842 3712 4999 1416 5316 725 4709 635 1482 2477 382 4194 352 5158 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06334] 4645 965 3088 478 359 1362 4895 482 5696 2903 4918 3301 3977 3047 1849 5384 3871 3762 1157 512 1288 4906 528 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06335] 3525 5314 4800 4908 3632 1166 1435 5534 2136 275 413 1874 454 4929 1152 4170 5454 4415 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06336] 3500 1646 5568 1549 938 3925 2649 1816 1739 873 262 4392 5608 1626 3379 747 3597 456 1724 5217 1198 1749 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06337] 4185 570 5668 5244 2790 1583 4781 5337 1949 705 4382 3514 5051 1692 665 2912 3455 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06338] 4998 258 3296 5633 5065 377 673 4843 1824 1947 942 3184 771 4383 4019 1757 1405 1924 5465 4831 1683 5225 3616 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06339] 3388 2077 3360 5228 2955 4701 4567 4932 544 1456 3833 1066 2589 3911 3973 2408 3959 4560 1091 4751 2434 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06340] 2066 1031 1876 3066 908 1365 2964 5008 5760 1424 1869 1131 3767 373 2526 496 2716 4914 402 3679 257 4475 2472 30 5704 3610 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06341] 1431 3627 1658 509 3299 3735 2817 697 2575 3696 1975 3138 5445 2350 4882 1297 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06342] 5077 2686 738 4511 2008 197 4884 2580 2835 4326 693 1559 4478 642 438 5021 4291 968 2963 3601 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06343] 516 5698 2685 5239 2904 1238 4209 2101 4680 3161 863 1737 3723 3883 3057 4904 3890 4953 5212 4080 5470 5433 1013 2395 1797 4657 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06344] 2216 711 3067 4927 4737 3549 2740 810 1496 2571 2001 3389 5558 5307 2401 579 521 5395 1783 4664 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06345] 4095 3512 250 2508 502 5573 4723 5642 4030 3798 1230 3039 3382 1118 5651 3381 1586 62 2746 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06346] 1306 5448 1301 5506 3850 3556 3967 1515 5128 2386 4216 1167 1722 2224 5069 2214 5486 2233 3315 2144 379 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06347] 4481 3958 4591 1605 624 1825 4583 2913 5097 1863 2800 2135 5593 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06348] 1477 5609 2845 742 3383 1247 5120 2895 560 2552 2811 1350 3350 4143 5154 1762 4566 4579 1012 3892 1473 1564 4450 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06349] 1909 5137 485 5612 3145 1371 2436 1803 4699 4876 2613 2359 4181 5368 5299 3933 5076 2133 3474 3118 3789 397 2380 1756 54 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06350] 5291 678 5424 4004 3945 5543 2262 4437 861 4736 671 2704 2608 874 1627 3818 3587 88 4695 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06351] 2980 930 2910 3972 2561 5087 4642 1102 1993 4302 3937 5571 5472 1805 1609 3195 3947 27 712 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06352] 4827 2943 854 4229 967 5552 3048 3842 1580 1380 5290 4911 782 186 914 5767 5730 2829 2640 3485 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06353] 4103 1899 1907 2614 214 2991 2377 3404 4548 3468 2473 1233 3163 4886 2007 4755 3331 5288 3007 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06354] 5597 4147 1729 487 1029 2774 4944 5551 1211 613 4482 2976 2428 2075 2884 3747 4834 5394 5747 2550 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06355] 5674 37 3572 5498 260 3946 1321 179 785 199 5196 290 5770 1736 3440 4925 4312 4811 363 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06356] 5223 4011 2862 1610 1047 1897 1689 4980 4234 4009 5045 2885 3464 2678 5317 3241 3422 1251 2866 95 780 3449 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06357] 2502 283 981 240 5678 2103 239 1201 5522 2122 1815 2907 2867 798 1263 1120 1191 648 1965 2279 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06358] 4162 3201 1040 1220 663 4920 1508 1558 3529 2308 294 5765 1437 3242 2342 1348 5548 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06359] 4431 2559 5703 3483 2432 4171 3097 4975 280 3319 4332 5096 4458 1356 667 2459 1529 3936 4265 4669 1025 4535 375 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06360] 136 3357 1009 5201 4839 1245 836 1827 3492 1923 2513 3581 3199 1790 2291 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06361] 4179 2566 4850 79 5285 4880 5412 1468 3953 1712 5617 977 2860 5190 5359 928 5247 2 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06362] 834 1889 2320 2825 234 3394 1286 4856 3592 3273 102 5338 643 5108 4075 3461 1932 4098 4263 1320 1510 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06363] 4606 2945 784 1427 58 5092 1798 4289 3647 212 4376 428 2052 2890 3896 4294 5204 833 1570 4972 1516 1426 5208 2990 2475 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06364] 718 3059 2478 1023 4684 1125 3694 923 2872 2389 5737 4991 2921 3442 3105 2372 2536 3317 4447 1728 4889 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
2026-03-17 02:11:03 | INFO     | [POOL #06365] 4122 3750 1174 952 1721 4430 3391 2873 4242 3034 4891 256 2049 3090 2557 5692 2499 4912 4206 2400 1727 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=23
