2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:00:32 | INFO     | [POOL #07768] 1983 1603 3563 3056 1444 6411 6237 4314 4247 1615 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07769] 1194 4531 4046 955 4458 1710 5339 3917 1992 6302 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07770] 1936 3006 2834 314 5493 1791 2215 4015 3100 5096 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07771] 3446 5802 5399 4420 2927 6094 1310 5121 707 5210 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07772] 5014 1178 2069 3626 1631 2548 492 535 5164 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07773] 4361 1568 1196 3104 5687 1408 4755 109 6110 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07774] 5681 2681 4358 5535 6050 3932 146 3001 1580 2552 5968 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07775] 3324 4693 5741 2668 3209 1118 896 2701 4213 1645 3601 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07776] 2693 5857 5378 4830 2794 1831 3015 3444 1176 5185 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07777] 2180 1913 3805 5768 982 288 4808 610 1377 1838 3428 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07778] 5867 261 3961 5970 5426 5953 3098 4013 3276 2352 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07779] 6271 3731 4850 4841 3799 5892 5196 856 709 2590 2339 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07780] 1729 5554 1898 5930 5232 99 3912 1366 4814 4186 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07781] 3652 3668 3083 2769 5692 4250 1203 1320 4853 4151 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07782] 3328 5036 6029 979 2148 898 5966 720 5795 642 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07783] 4365 3876 6198 5433 3538 4132 3171 2427 3363 6033 3611 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07784] 1755 3054 2683 31 498 598 1595 6255 3224 2255 2294 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07785] 6443 5003 2999 2423 3254 4820 1327 2680 3702 5314 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07786] 3249 1436 2594 2479 3788 2501 4075 5989 5584 1891 4194 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07787] 609 977 725 3515 6069 2406 2005 5472 1656 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07788] 5450 3986 4230 2951 5403 474 3443 3592 3998 2096 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07789] 323 3579 1591 2398 3109 1652 521 1053 4016 4335 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07790] 2489 3253 3289 2074 585 2556 4108 3244 1931 501 574 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07791] 3433 121 4657 1819 365 5078 4147 1431 92 71 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07792] 5189 4156 5382 2924 4600 820 5978 5235 3511 1092 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07793] 5293 3604 3516 1453 6129 1674 794 4506 3598 1155 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07794] 1522 1002 5466 5187 6334 4839 3466 6085 5457 3437 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07795] 662 1008 5722 1711 3554 1589 385 2225 4612 3421 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07796] 4096 4155 3024 3279 3388 4852 4783 3386 4028 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07797] 5117 4745 722 5202 3063 4492 5942 5017 2958 3928 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07798] 3580 659 1848 6040 5948 5384 3746 322 5255 4871 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07799] 1423 956 3767 3853 4673 6158 578 1287 778 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07800] 4290 4355 2129 3703 20 390 5883 3004 2020 1058 502 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07801] 5129 2370 5809 197 2244 6079 1301 2229 2580 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07802] 5694 1381 3080 3614 3527 5763 3050 499 1055 1792 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07803] 2715 1069 5623 5348 547 902 4837 2392 3551 564 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07804] 2248 677 2584 3678 1485 5435 4513 4002 3618 759 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07805] 164 5543 3735 3052 3582 6145 5639 198 1461 391 5971 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07806] 3493 2674 5979 5065 452 3453 5260 3586 5873 2008 3565 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07807] 4494 5336 783 3011 2913 2892 1223 1040 3293 2178 3679 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07808] 3317 1625 4403 2966 3161 5764 2628 5410 6128 2473 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07809] 5879 1439 2795 1370 2763 3367 1384 1252 1490 3637 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07810] 1442 6127 5991 5739 1764 5342 5126 367 2358 1298 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07811] 2099 6371 5468 1264 5099 2094 3039 558 2743 2122 2563 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07812] 1840 3007 2377 95 1694 1333 4652 4479 2634 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07813] 6286 5654 185 3447 3029 983 5200 687 2425 3458 4372 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07814] 3298 1484 1080 6180 6067 1206 6264 6201 4549 1736 2895 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07815] 2340 2568 1681 3312 4158 1676 3608 5183 954 807 2864 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07816] 1094 5811 2276 477 2564 216 5752 4447 4854 1088 5927 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07817] 4797 3332 2610 3647 2052 4449 5168 5002 3779 3587 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07818] 455 4918 444 2515 3462 3419 195 134 2105 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07819] 2173 3475 1500 4496 3397 2011 2500 3745 5922 1963 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07820] 3755 4516 1487 2660 2100 2183 1328 1934 1404 3470 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07821] 3584 667 6344 3556 1944 3198 2865 5365 6205 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07822] 1419 5033 881 4086 1750 1420 3210 567 4836 5271 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07823] 4819 2378 3456 169 660 6267 2767 429 3173 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07824] 63 3861 3101 200 5794 3648 2249 5280 1671 1104 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07825] 2934 3635 1594 2700 2937 238 1815 2883 5676 3754 2960 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07826] 6418 1339 5067 3 1186 1756 1288 2785 81 255 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07827] 4146 2430 1752 2176 275 1098 3342 867 6405 5191 6217 2976 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07828] 2375 771 532 5782 2002 2599 2343 2363 2471 3202 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07829] 935 4873 4824 964 1985 6350 4049 5705 2631 3947 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07830] 1932 5537 4322 1981 87 4235 5075 3093 2192 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07831] 3370 5021 1212 6398 5911 6395 1470 4412 2527 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07832] 6266 3778 1401 5872 3197 2650 1337 2318 3051 1017 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07833] 1090 5317 4352 4882 6260 475 3899 1569 5010 3188 6072 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07834] 2554 1153 4482 3380 2808 2979 2337 2530 4121 4199 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07835] 5799 178 4578 769 5140 5451 1871 2047 4548 6256 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07836] 363 905 6077 6287 1199 1312 1653 1929 986 1648 3076 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07837] 1269 5895 6362 4438 5252 751 5050 691 3373 1122 2686 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07838] 3189 1847 5080 257 5841 5351 4179 3653 5812 2639 1925 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07839] 4148 5555 3186 6252 4633 2399 6019 5019 556 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07840] 3081 2605 3621 4750 3843 4904 5037 5963 5411 259 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07841] 2756 1323 6044 4393 6100 3756 5984 5473 6202 2422 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07842] 2981 5961 4184 621 3135 6138 1246 2820 500 2434 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07843] 2901 3548 3517 2569 415 4324 5785 3801 4277 316 3058 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07844] 2469 2266 2299 6012 5243 4989 3361 2716 5400 1495 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07845] 2774 1113 3886 3957 6015 2987 6358 2874 6031 587 2103 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07846] 227 3857 676 3337 161 3243 5141 3138 2800 1953 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07847] 4378 4658 4523 3589 2053 1860 2803 9 4675 2267 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07848] 4076 2574 478 479 733 4126 552 5904 4611 3153 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07849] 1749 192 4405 536 732 4124 1045 5176 4109 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07850] 4950 2656 4428 5530 1286 3365 2219 978 523 173 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07851] 2481 3014 5608 2517 1280 5118 2171 4946 1738 69 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07852] 5253 1705 665 5263 4189 232 4381 2557 112 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07853] 5618 5749 5266 466 1879 5852 3341 4182 1608 1105 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07854] 5206 882 2786 1774 2123 2931 4971 1363 77 2935 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07855] 453 791 1552 68 1027 168 543 3894 6393 5648 1004 3242 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07856] 5551 4163 3938 3780 5635 792 6325 1796 4615 222 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07857] 5216 2241 1297 1375 4475 4058 4145 2507 4068 1144 2921 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07858] 4104 1497 3634 6351 3070 1833 1532 460 3520 6006 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07859] 1808 5523 5633 3241 559 5389 4792 914 6343 34 6111 5432 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07860] 2811 6368 5488 88 2387 2930 6125 5095 5320 1406 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07861] 5192 5586 3385 2452 930 3629 2723 638 3023 3644 530 887 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07862] 402 884 482 5931 4717 4575 2633 4655 5986 950 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07863] 4292 6440 6101 4987 6080 171 6176 3399 6243 2787 2474 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07864] 5230 3162 5421 5600 2601 772 264 5487 4261 5460 4606 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07865] 6444 418 5495 1805 4296 2155 4867 5614 4295 3022 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07866] 3067 1119 811 5602 3950 4183 5999 641 6280 85 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07867] 4370 561 973 3661 5207 4425 5448 293 4045 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07868] 5587 816 2732 599 2965 4192 5501 6118 6239 5115 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07869] 4802 1220 2353 4100 2077 2194 202 3346 116 817 5823 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07870] 5814 1801 2565 91 3790 142 3915 5871 589 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07871] 2078 3513 2333 2912 4386 4307 3613 4526 1211 6420 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07872] 4064 2271 2360 3852 1448 3682 6254 3096 4634 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07873] 5390 3545 4809 4404 3674 3985 2319 2764 280 3267 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07874] 3087 5173 5405 3185 2713 6035 3761 2045 1026 6057 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07875] 448 3247 5518 5124 1842 1299 6002 6240 3460 309 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07876] 1382 3951 3483 2654 4888 2245 6436 3193 2579 1520 5836 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07877] 3059 327 1592 159 2778 4576 3596 6161 3319 3726 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07878] 897 32 893 1251 26 3510 3290 5544 628 1638 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07879] 1575 6140 1634 3856 5299 2264 6320 6300 3469 3760 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07880] 1025 1213 1262 1380 1885 740 4751 1132 1107 1330 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07881] 3090 6383 604 2721 5081 4730 4833 850 3430 5219 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07882] 1152 5585 2309 5373 3821 235 2636 125 2188 2637 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07883] 6359 1905 5832 2875 522 3304 4597 2419 714 3509 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07884] 4067 6357 2926 6392 5114 1884 683 4719 3354 5005 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07885] 284 1680 4135 5630 3215 2117 3343 2056 3423 6339 1809 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07886] 2408 3409 4571 2143 1292 5759 3492 4639 1154 1892 3480 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07887] 2932 818 54 6071 4749 4478 5838 490 3607 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07888] 1636 4966 1600 2497 1356 6179 2575 4641 3301 4648 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07889] 4763 1695 371 3507 645 3117 86 3722 4208 933 5784 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07890] 6340 6143 1028 4305 4396 3403 5746 812 2357 4309 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07891] 5380 1513 58 4771 3896 143 4706 4670 5427 5199 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07892] 292 2359 2335 2796 3787 2953 2364 1393 1443 1951 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07893] 1657 5702 6328 675 989 5471 5040 648 3269 1666 664 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07894] 1473 6329 5371 2635 6185 1551 2234 1006 1455 5122 5119 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07895] 5366 2454 3868 6153 4969 1101 1856 1241 631 4828 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07896] 193 6193 2969 6235 4742 2114 349 948 1627 1902 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07897] 4609 5166 4566 1197 4357 4959 4788 1814 1874 4198 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07898] 1082 3669 966 2328 1081 5552 73 2602 2237 1367 11 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07899] 872 4913 4227 5414 3283 101 281 2711 1078 2402 2745 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07900] 3783 3997 3902 2208 2697 3541 1596 4724 4859 4627 3533 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07901] 5016 4325 1708 3353 5803 5793 5905 2657 1134 5073 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07902] 2321 5629 1643 2297 382 1539 344 3630 945 2036 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07903] 2644 1780 262 2502 2281 6353 4502 4733 1685 4 3021 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07904] 634 183 5801 2486 3490 1073 1761 204 625 2836 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:00:32 | INFO     | [POOL #07905] 24 3802 6399 946 4572 2493 1797 1720 1240 5151 5820 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=14
