2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:09:33 | INFO     | [POOL #04567] 2034 647 1596 1597 1362 3280 1521 2019 1259 4121 1586 3267 1834 282 940 3448 2848 2449 2242 1704 336 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04568] 3942 1858 2297 1231 1429 3917 1255 1529 236 1105 4088 1620 942 185 3589 3632 2759 822 1522 2012 500 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04569] 550 2494 1123 3888 36 2750 2812 3480 3465 3608 3813 187 2190 2252 1386 408 3128 4003 193 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04570] 925 1453 1793 388 2646 1218 3850 1446 3421 88 1598 896 583 1681 1012 3699 2615 166 405 1434 2104 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04571] 2824 43 3405 537 4062 2876 4236 3272 686 1679 1811 3213 24 2527 3333 1725 1488 3003 2263 2348 2435 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04572] 28 3299 2366 2 727 2401 1017 2858 764 1787 3855 314 1903 3009 54 555 3587 2237 1069 641 3398 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04573] 2614 2141 1474 3921 3874 3965 1896 1373 3684 2554 257 1665 1515 293 2815 570 452 1419 4010 380 3625 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04574] 2871 3456 70 497 3795 377 3318 1133 3616 1565 3143 1791 2651 323 74 3314 90 1098 2645 2797 2956 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04575] 4061 3287 527 2649 3753 1318 658 1865 332 2173 2223 2841 485 3007 498 4068 2775 665 820 238 1830 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04576] 104 2669 2887 3650 3593 2776 1082 4114 3802 3816 3051 862 1273 1101 893 3554 3058 2525 774 1371 857 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04577] 2038 1864 4221 1897 3752 3962 2863 3566 1717 2612 3929 4046 4104 2397 473 3977 2932 1972 3486 1991 1157 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04578] 3190 4220 1944 3707 2866 1643 1280 872 3370 2660 490 588 1796 811 3120 4045 3849 92 2165 1172 3984 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04579] 1296 2758 3165 1195 4138 3563 1237 1645 1037 1294 3559 3216 300 493 964 3812 3485 3412 3767 1539 1026 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04580] 2542 1029 441 1775 1356 423 3079 2836 3683 2432 1316 2098 3221 1229 4047 3069 471 1430 728 297 1601 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04581] 2146 3345 2399 3310 1182 3660 3887 3708 4164 3257 1134 3274 3558 1042 25 1279 2307 3401 2481 2054 1751 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04582] 2326 1425 3255 64 194 3244 1712 2277 1711 3623 1038 3503 2695 1334 2864 4043 2174 3824 1932 516 1563 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04583] 2677 2069 2882 723 738 2453 1357 389 3247 2955 3626 1224 94 3179 750 287 2907 805 3336 1058 2257 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04584] 4207 3479 1193 2359 3787 125 1694 2811 387 3010 46 1741 419 609 491 2709 2082 2543 12 1014 397 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04585] 2632 3973 1556 773 2018 261 1383 3471 374 1169 3121 131 2731 693 4083 2574 376 66 1330 1060 1370 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04586] 1284 2413 1076 3355 2737 1877 1433 4057 1840 4058 565 1773 999 1311 2112 1379 1445 1450 1763 121 3378 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04587] 1637 3839 105 2170 352 3226 4224 3334 2415 1719 4032 2320 1382 2560 2982 100 85 2458 823 479 1272 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04588] 2946 2309 763 3230 1337 3135 743 2202 3481 4213 957 916 3194 1364 3145 3344 1726 3653 390 3859 1100 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04589] 2374 3211 2207 3864 2358 2135 603 2373 102 456 3234 335 22 1600 2493 3152 910 2679 299 406 2027 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04590] 543 1935 1819 2995 1412 3988 1605 286 2259 3292 3620 5 575 192 1349 2004 3410 1190 2486 3817 1770 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04591] 1838 2802 3450 3950 1615 247 670 1684 3207 864 3724 3844 3524 653 2741 786 3087 4232 2306 1178 1197 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04592] 2988 1994 587 1899 3276 334 2102 127 741 3285 3913 1746 418 3407 3073 1091 2502 3373 353 2911 1062 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04593] 2246 2985 2346 3896 2746 2728 2029 3178 162 3144 2908 2524 513 2427 1407 3323 2114 1635 1845 2568 468 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04594] 2156 3801 509 4125 2976 1630 2927 804 769 971 244 2053 3431 260 3636 2353 2327 2699 2573 1410 923 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04595] 3536 871 3686 3350 3300 505 939 1633 2948 3113 321 2241 269 3092 3245 3808 3599 2071 2984 3147 3902 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04596] 3770 4094 2148 2847 1250 826 4124 3005 671 1537 2544 1128 2145 3914 3066 1066 3945 2025 1930 4168 122 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04597] 3662 2896 95 2067 1856 574 3472 474 3494 1666 3040 2489 1309 2654 2708 737 2024 752 3934 2531 2902 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04598] 2350 189 3320 844 2642 1921 2001 3043 2216 2250 3712 2391 1961 1398 1048 3640 431 1733 2083 931 2208 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04599] 254 2895 1525 1722 892 2561 2268 3492 1322 302 975 1571 1548 3960 3577 629 3954 1469 383 3385 1212 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04600] 1333 3741 815 1951 4084 1149 1901 267 2968 3417 544 1577 3387 4194 809 2877 2096 1226 499 1236 3735 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04601] 949 3769 2345 2687 1298 209 801 4001 1267 3746 2778 3938 2456 1217 3337 3026 109 2198 1851 60 2608 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04602] 3071 223 2931 1498 3199 1891 2214 2418 3377 3778 2723 1663 2437 50 2680 3065 3605 208 3155 3167 1106 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04603] 2601 4143 3462 19 3790 1465 4107 3743 1480 3549 1228 4006 3108 1256 3561 1995 1520 3793 1939 21 1583 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04604] 1380 2318 1308 1418 3979 2716 2958 2512 37 3953 1701 1927 3782 2786 2289 850 3251 3467 2967 3506 2973 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04605] 1019 3114 2028 1036 907 141 3907 428 1463 606 697 1942 2187 68 18 1869 1962 3157 2081 4191 2476 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04606] 2898 3426 2310 2954 1568 1352 3122 1647 3358 1045 4217 3820 3441 1952 1672 1208 3363 2599 3028 2889 3651 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04607] 4019 3702 2471 1281 2142 4115 3146 3842 1727 30 1909 2402 3510 14 3360 395 2616 3528 591 2496 3233 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04608] 932 3562 2537 3890 3141 2764 1258 1113 4154 1809 2439 1251 4163 1215 1286 646 2264 1929 1194 181 1868 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04609] 3204 1207 3172 337 3086 3356 3852 2387 1910 2426 2683 1928 2514 1518 1764 1544 3185 1895 3565 1861 838 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04610] 2613 3437 3388 1512 3175 3931 86 1039 4060 2443 3077 1225 1975 4189 2721 2787 3976 666 695 3451 2696 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04611] 2965 1729 1937 1839 1918 563 2393 34 348 1265 2322 2464 42 4007 887 2950 2964 2245 4011 501 2652 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04612] 3241 1894 1680 921 2748 2744 2749 645 1772 972 2256 449 3000 3713 1981 1624 1435 3964 338 2532 1413 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04613] 2390 1417 2015 1234 2238 1355 1833 274 1494 2400 1444 2267 2899 3799 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04614] 1848 955 4112 551 3288 1034 1677 417 2641 3997 802 3758 3543 2770 2581 2356 4128 1210 1949 1196 2308 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04615] 1916 2582 2433 4193 3598 2043 3369 897 2265 2622 1678 1009 2061 825 47 3634 4146 3717 2006 1632 2999 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04616] 1198 3711 1705 2092 320 1144 3477 1513 644 3220 4142 1399 2290 535 3021 3532 1183 3633 191 700 3439 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04617] 1585 3123 2023 2337 3759 145 2834 2755 440 2992 2178 542 1736 2107 3791 3718 691 1456 1331 2425 3999 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04618] 1852 2791 1041 3130 711 1978 3602 3622 229 461 2838 2739 839 129 651 902 3777 126 1566 4165 2304 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04619] 2474 832 1241 1121 3806 1742 2644 3330 687 2846 3072 1599 3357 568 4059 2058 4102 2249 2600 413 3325 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04620] 4181 3264 2774 175 3542 2303 1018 1881 4180 87 3059 3423 1551 3089 1880 830 2412 2367 3260 1024 1325 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04621] 521 742 83 2630 4027 4049 2929 840 1291 3547 1132 1348 1756 581 1573 2076 2227 2488 3037 2580 2478 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04622] 1235 2953 2712 573 2158 2143 889 386 3567 3203 1261 3232 2966 1122 2522 3940 648 1293 1143 3670 2338 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04623] 682 3162 1384 1396 2233 4231 2781 991 502 1543 1863 1574 905 2194 3996 2558 3228 2575 158 696 3304 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04624] 8 3785 3324 2766 2262 2336 4080 3188 292 807 2912 3110 3772 694 306 3315 2923 358 515 3018 398 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04625] 3217 3374 859 1057 530 1505 203 4071 3290 3023 1387 4208 2609 2137 2339 3425 1345 835 2046 3687 3726 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04626] 3987 945 803 2254 3017 4183 3509 2690 1732 3468 458 548 3963 684 347 3609 4082 3949 1486 3096 3191 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04627] 4178 3068 2689 2287 768 787 1602 3727 3703 1050 1776 2126 2408 1818 259 3321 1084 4117 2407 1313 4008 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04628] 480 1072 3585 2270 174 2217 2745 2938 4122 1528 2535 2734 1914 2152 27 985 713 2261 3920 1043 226 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04629] 984 4004 290 3748 2549 482 2500 1822 3519 3458 958 362 4070 2340 183 1934 1541 3814 1148 2516 523 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04630] 2021 1007 271 2284 2859 2577 1005 624 38 2681 2529 2224 2344 3202 3967 1815 1270 470 1377 891 459 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04631] 992 2193 3594 3797 3163 2127 800 241 3555 2807 1947 439 3689 2429 503 934 3263 2213 980 3063 2436 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04632] 3847 2636 3101 40 1788 3955 2197 3765 253 1285 1540 2164 2939 919 772 3838 248 4214 2508 3400 2230 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04633] 1299 1592 1340 2761 1693 411 1154 1661 1085 2420 1855 3515 2916 981 3164 2282 2921 3747 1516 1117 2835 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04634] 2317 2751 1723 1254 2694 3052 3020 3424 3392 119 2618 913 1388 1925 1032 2993 2036 1011 217 2157 2668 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04635] 604 2411 2328 1127 1139 265 2144 540 4147 1812 660 1976 2285 2861 650 2623 3192 3805 2627 2987 627 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04636] 740 1634 2305 2075 883 2048 3865 760 1420 663 3160 2638 3846 1614 3154 2232 536 2240 4095 1404 1155 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04637] 927 2200 1553 213 3328 1689 848 2074 1700 2473 1884 3119 1607 1590 2468 545 3583 3751 2891 1639 2321 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04638] 399 1867 718 3102 708 3447 4113 2095 4106 3372 1953 20 926 2625 1759 2386 327 367 4196 1735 2008 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04639] 1990 4091 2521 4185 734 761 4127 4065 61 2901 1156 3170 817 4035 1075 961 2395 3109 339 2913 2818 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04640] 858 2438 3739 917 3498 1020 1886 124 4160 986 2452 2253 3903 1230 3286 446 2563 640 4056 1071 2733 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04641] 2624 2416 1451 3854 3384 714 3137 3843 1477 4197 2003 3095 3413 3754 3460 3956 2428 937 1001 3408 3916 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04642] 915 4096 402 1506 3910 1560 4182 1405 2072 1509 941 593 2302 579 874 2729 1365 117 96 1996 3142 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04643] 1485 2686 861 3158 489 2049 48 1946 1749 1649 3034 3569 3612 2459 528 1177 2589 2667 3906 2444 212 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04644] 3495 1692 1073 1097 2990 966 3627 2186 3800 1070 1022 1171 89 3349 184 149 3393 1778 2760 731 4171 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04645] 736 3804 1807 2313 3631 2771 3531 1140 2996 1890 918 2286 2396 2821 2975 270 1135 1074 799 2171 298 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04646] 2670 3181 1297 3399 342 2479 758 3848 2116 2341 2465 84 3529 1191 2103 3103 1567 4119 1959 2045 1569 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04647] 967 631 1561 3610 3875 3134 2052 218 3572 930 3153 1578 3186 1579 3780 1805 1487 1795 3837 675 2446 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04648] 3474 1584 4063 953 2941 3013 2329 3588 1478 4195 1461 3227 57 3657 1310 3946 120 642 3322 667 4018 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04649] 1086 3380 354 2900 2409 1738 1276 1126 531 2879 2175 3041 765 1248 457 791 1246 3884 2789 3947 1708 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04650] 422 2888 1841 1670 3716 928 142 391 1835 1467 706 1288 1686 3126 2545 2752 3258 1343 1765 1924 1801 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04651] 3332 3736 115 3935 3196 4055 2570 3822 278 173 1170 168 3939 1138 2711 1470 2935 2989 951 1798 870 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04652] 733 2203 748 4053 1628 2455 139 3781 4 3329 2117 3580 2518 3611 3734 3362 3815 4093 1876 3690 1648 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04653] 2820 1458 3614 2851 3161 277 128 2498 2016 3696 3833 2398 1209 561 3166 988 237 4098 2792 1977 3056 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04654] 1656 2182 3597 3834 592 2482 4054 3242 960 1755 438 315 2005 2108 3546 558 1912 3045 1703 751 3246 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04655] 2685 2136 2363 970 284 1682 1674 1752 1743 1673 3986 3674 1526 200 2333 1131 318 2676 161 484 2272 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04656] 898 860 1264 699 3908 2451 3236 933 110 3701 1150 3391 3576 3193 2334 2777 29 3419 3922 3857 2509 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04657] 3209 2421 585 1948 1655 2210 3564 652 2351 1588 112 2917 4101 3642 559 2206 3125 1919 586 2664 4134 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04658] 3551 1093 3346 3168 678 1315 1718 2298 3174 2738 534 483 1432 159 488 525 1252 2714 771 3222 3803 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04659] 307 1625 2693 564 3570 1111 45 1913 705 1376 2526 3517 725 1078 2382 2375 1887 1617 2998 1969 3133 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04660] 2332 3659 369 1010 1955 134 2534 3761 2010 1816 1189 427 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04661] 182 3886 2805 3295 2172 1290 2410 1173 2885 2033 605 2949 1449 2191 3958 3383 1558 2557 2470 258 1530 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04662] 3786 3418 455 2189 2110 673 3459 1263 1381 1979 1650 3831 289 935 3338 4169 2037 3568 2087 3262 1335 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04663] 1448 467 3731 3853 371 1612 2840 3012 3252 3948 1503 2604 3090 2906 739 2380 4219 851 3774 744 846 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04664] 895 1360 2800 3406 2248 2371 3446 2138 273 3027 4190 2035 2822 53 486 1593 1613 1740 2070 2607 852 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04665] 2370 4234 264 532 2492 171 2211 460 2597 1872 195 4222 2862 2379 557 2801 2880 2360 1987 442 106 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04666] 1054 288 1829 1202 2720 3490 560 2376 2587 989 1535 1319 1415 2684 2091 2548 1938 2199 3057 2111 1087 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04667] 659 1361 814 3581 2392 201 3678 2930 698 235 2275 3473 2209 2163 3991 547 3574 1059 1510 4016 3115 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04668] 3900 3507 3595 3978 2205 1152 1040 1497 2983 2229 3266 3798 729 79 810 3249 630 4014 3436 3666 3867 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04669] 1145 2519 2342 1306 1713 2124 829 1622 2097 1160 1695 1907 1892 2947 2026 3968 796 2662 2314 93 196 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04670] 316 2718 3273 2552 3654 4111 1081 1659 1609 251 3885 1789 2828 23 4179 2943 2803 1116 3819 3394 3305 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04671] 788 1657 1021 3596 936 179 2084 1859 3094 2101 1790 1754 103 118 2501 3469 1199 4021 1676 1993 997 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04672] 2640 3998 1968 1731 2688 4206 1873 1874 3253 3766 3497 1728 3604 1431 1359 2394 4052 1557 4201 944 3505 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04673] 35 1917 3656 3669 1243 1803 1301 3909 3464 3396 2565 4013 3667 3891 1471 1332 2980 3502 3499 1576 4038 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04674] 1466 2897 1056 385 704 1394 1999 3676 2506 2804 4012 2495 82 2893 1168 3198 116 4199 65 4188 1363 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04675] 1542 2450 2381 2417 3208 1559 3932 222 520 3015 2080 2461 813 4238 373 2918 3149 1400 17 578 1239 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04676] 2423 4209 4123 2372 1079 1462 899 2120 1443 496 16 3420 998 716 215 3307 2462 3883 2722 2276 1715 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04677] 904 3629 2424 4002 3303 1750 309 2825 1582 2678 1402 2140 1618 4037 1769 4144 1427 107 3443 1262 1188 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
2026-03-17 02:09:33 | INFO     | [POOL #04678] 2129 3750 654 842 3076 3618 3256 912 962 2239 2832 3591 3760 2571 3695 2717 2977 735 3856 1786 4198 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=26
