2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:19:34 | INFO     | [POOL #02119] 6383 4986 6158 8310 2753 6045 6517 5332 2300 3283 8467 4185 6472 232 4174 5569 5630 1997 851 7463 311 1091 3389 3606 3982 5870 8727 8611 9325 3195 6490 8641 6982 6384 5313 104 3348 4381 5067 5546 1530 9324 8949 6751 6444 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02120] 4647 775 7237 5663 2163 2175 1797 1745 3954 8595 4759 2189 8798 8823 3267 3492 4375 8151 4606 9258 1506 2284 4306 1749 1531 6574 7706 3662 2104 8678 4090 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02121] 4266 2500 8714 4765 1775 4036 3281 5906 5024 4243 8146 1643 6155 837 7164 1216 7529 1420 8443 4927 1464 7006 6994 8568 1277 7498 9312 376 1992 5061 628 3584 5993 7932 7486 183 6100 6200 7056 381 5411 235 6457 3236 6945 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02122] 6351 8391 7238 2287 7293 4903 194 1948 2625 6026 4964 3154 8212 5232 2063 867 4032 8122 7148 8366 6940 75 4118 1087 119 1165 5508 2992 310 6381 4105 5584 4432 3853 8523 3071 7193 8676 5080 2801 5617 349 7918 6949 4576 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02123] 5038 2635 5879 1130 8724 7198 658 9226 198 406 6536 9000 3816 2632 1265 5363 610 6323 6036 7200 2201 1339 6864 1327 8546 4924 8098 4415 599 1625 1258 293 8582 6872 3404 8888 5529 6288 3881 1787 8670 1736 716 7243 4801 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02124] 6081 8131 8935 4594 1821 5587 8113 2583 7718 3117 2740 3869 1403 7447 527 4109 4443 6609 660 4273 5108 2021 5176 6475 3830 4115 8605 4488 8379 8007 6106 8934 5827 3159 7584 2494 3265 4829 7950 5934 6791 1856 3818 4357 1715 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02125] 6531 6612 5632 8599 9231 3560 4537 431 8234 6335 5281 8361 5991 4146 5162 5268 2956 4593 1890 8106 5838 3616 1115 8497 4029 8810 9281 6047 4222 2717 1833 679 6207 269 3976 58 5889 2567 3309 1082 3242 9195 467 2026 133 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02126] 8980 9105 578 9128 9289 7958 4917 7890 1545 2716 4060 1305 1343 6720 8968 1373 9253 348 4283 8800 2263 9327 7500 4718 5685 9232 875 1932 3523 3683 2851 3057 9135 8656 8626 6657 2698 4066 9073 555 2921 1171 6264 2381 6110 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02127] 2141 2791 9230 5262 2454 7317 1250 8252 9199 6053 3905 1116 8355 7345 7494 1377 7782 8069 2031 59 2005 2342 9322 4261 2261 1334 1329 6414 2120 3360 373 6171 1667 6119 1955 8628 780 6705 3089 6398 8983 7769 8594 1901 9152 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02128] 7310 2427 3605 6636 4252 640 655 1349 6926 3944 3823 7431 5481 1048 5170 1076 7965 4536 678 8873 5465 961 1368 8143 8262 9112 2637 2242 6120 3047 2365 5064 5498 4203 9270 2193 3782 4414 4210 83 7170 6185 3340 4604 2362 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02129] 582 8067 495 6527 5282 5659 1900 3812 206 1164 1186 8285 7758 1485 7894 5306 1042 855 2515 6789 6925 2074 2405 2378 4499 2776 6044 1192 6807 3615 1862 7264 6847 368 8834 2799 1844 5566 4878 3214 8569 6423 8998 5270 2027 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02130] 1015 6360 3448 8073 1247 6890 6607 6322 3167 3522 7384 6698 3652 1046 673 4744 5868 608 722 8165 4009 1049 1409 7266 6850 8585 7224 2075 6257 3735 5059 1481 9156 1066 6361 5627 735 6311 7655 7737 2855 1221 7919 7326 4538 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02131] 7582 699 2388 1174 2939 6104 4212 1829 6888 2477 3595 6575 8279 4228 9006 2228 8942 8846 3183 5193 4864 7225 7599 7180 4873 6664 5408 5672 5987 5881 2555 8250 8663 9169 8057 1190 7042 8222 5960 1868 6752 9053 3890 3319 6168 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02132] 4387 3681 5563 4762 4421 2690 4695 8126 1397 6477 5988 6676 9116 23 8160 7746 2029 6588 8735 2531 1156 7208 6669 8814 3827 8359 562 2832 7764 4476 6972 7161 5681 3077 377 8726 6139 8904 800 1013 6137 4684 8027 8432 3333 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02133] 2933 1078 154 5668 8536 8439 8756 2166 4906 7163 6126 2930 5115 895 4733 7350 4671 8049 8607 967 8578 6464 5461 277 4975 5749 8703 2969 838 2805 3920 4377 4963 3219 2947 2176 378 741 1040 7796 9180 9192 632 2488 3807 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02134] 4687 7405 931 8118 6760 5826 291 2778 7854 2935 6842 1434 757 7903 4645 3245 1543 9069 3405 8080 3145 5359 4814 7892 2585 8331 2108 6484 8404 7068 3507 1637 6355 5320 2981 523 2946 2982 6369 7316 6998 3061 375 708 2952 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02135] 6660 2719 6357 910 2081 797 4683 6046 2028 2792 7199 8139 1726 155 6762 6716 7004 4294 219 9174 6596 8960 418 3603 1760 4910 1555 5520 9068 3573 2136 9025 7426 8613 5950 9237 4880 3094 1445 7528 4310 7273 7183 9032 1803 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02136] 5255 4043 5545 8232 7819 1444 2294 124 6478 6485 2881 5851 981 1614 1246 7044 7785 9213 2096 5355 1603 1882 1657 6687 6904 7662 3426 661 7340 6550 4076 3451 2490 7735 3939 1386 7709 4420 5251 5781 5978 3311 4768 2895 1233 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02137] 6248 3949 5094 4787 2328 1691 2167 2913 2894 4379 9097 8318 7555 9224 5346 4007 3099 3946 647 3266 6236 8614 6841 6593 4232 4455 9129 814 563 3969 4969 8739 4701 9267 2689 6409 1645 6578 6732 6589 7320 7876 5928 9273 1513 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02138] 1675 8372 5412 7760 7020 7685 7684 7245 2233 1857 5979 8125 8504 3973 1881 2212 8448 5450 7154 3293 6167 1965 7913 7054 3202 399 7770 1128 1517 6643 5005 6496 1595 5351 3941 400 1828 4570 1752 624 2016 1073 8060 2862 8923 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02139] 5353 8426 6808 5364 4734 2978 5606 8274 8490 5088 1974 2925 6397 1123 657 3308 4848 3977 339 9182 2564 8914 7814 2399 1367 8011 9172 612 7673 3429 120 778 1273 1966 7700 8570 254 2341 1230 7577 2134 8082 8170 213 3086 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02140] 7149 2320 7330 5214 2504 476 5019 7836 6376 9134 7985 7344 8799 296 3858 6894 2591 3789 2465 4474 6952 6882 3258 2638 8 6852 3979 7757 6157 8571 4904 6887 1774 3855 2988 7485 142 1590 2462 4730 2085 4597 1187 3536 8353 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02141] 3128 936 799 897 8821 4999 7597 2576 4983 5070 1578 2916 3234 2139 2977 8008 5917 5220 6161 6129 8941 8600 6086 1326 5091 6613 8734 3624 2951 2443 3414 1032 4842 8329 1084 6920 3937 5318 1193 7269 3091 3483 8530 6471 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02142] 8323 5226 6590 7975 5649 185 8658 3331 2178 6059 3325 6802 3188 2693 2807 3569 7495 1783 1074 9 5936 7088 1009 3459 3854 5926 3411 594 2510 8281 4532 8447 6131 978 8993 4932 2095 7957 1954 2067 8142 1583 193 1244 6363 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02143] 8311 9229 95 2878 6930 365 1134 294 338 6893 1026 1111 2221 4515 8124 6319 8920 3546 4315 2025 5101 237 7117 4104 2722 4646 7663 3177 8733 3839 1227 8683 8255 6764 4434 2779 1913 8339 6274 6521 3232 5845 8592 4096 7142 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02144] 6594 5766 9102 380 4681 5142 960 7724 5099 4337 4006 2034 7964 7039 4154 6783 2873 5618 1105 2507 4051 6065 2846 2102 6433 4601 6275 8525 6180 3971 5607 3088 266 109 4568 2616 4978 7337 7367 6406 143 3617 5903 2093 6651 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02145] 4035 5072 3056 7793 7461 411 1480 712 3339 7912 5331 1930 7850 3703 2928 1947 1338 9244 184 257 8266 9303 3229 4609 6747 5925 1544 2619 5996 1845 8869 3079 5045 3179 31 1028 6476 1284 2275 4981 1429 9126 4378 7157 6194 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02146] 6371 3805 906 5816 9330 8206 6719 1383 1465 8238 3878 2765 6541 1808 1170 3597 6396 727 5196 5673 2375 8700 5360 3235 1814 7277 8184 153 826 1917 713 7019 9061 3035 8883 1646 8612 807 1620 2647 28 829 3756 4771 1995 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02147] 1034 8502 4363 869 8870 3806 2645 3988 6563 4840 8332 3407 7315 5550 1983 8966 2310 4453 4013 4148 8382 3899 7452 1443 4962 6159 5062 903 7063 7968 1287 7138 1057 3911 7691 5880 2187 9278 5345 25 8752 1430 385 1269 1217 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02148] 7815 160 5930 4639 4321 8186 7109 7969 4914 1600 1737 8360 4776 4255 1280 3556 6725 81 2060 6556 1197 4690 4299 4934 5371 7910 4745 4141 6980 9052 3151 6246 8302 8886 6796 649 6365 4425 115 2876 3974 560 8818 7401 6252 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02149] 8022 7509 8560 93 1631 4319 8216 6837 3688 3320 6538 7328 9046 7445 1693 6699 987 815 1374 5325 6706 7420 4836 5337 5557 6013 4037 4086 1601 1971 3720 5063 1671 606 5644 393 7487 4911 7621 5544 2285 1659 3646 4346 2538 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02150] 5533 84 129 8157 3744 3384 2742 8970 8334 62 3043 6611 5810 5623 5727 7840 7608 3746 5020 7248 4448 1303 5713 362 3481 6801 5949 2965 7089 223 3510 7397 6901 2489 7908 3968 7214 951 8188 5366 6057 7571 1961 4158 3966 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02151] 8117 263 4543 1619 5451 2290 8751 3257 5620 2861 3530 5144 177 1422 1898 6294 8171 5125 1199 9104 2308 4191 1335 1721 8832 7765 5171 6626 3052 4073 6570 5967 8606 1131 8444 5195 4673 8176 1211 4900 7419 1392 8604 5763 1401 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02152] 3262 7479 3186 2598 6215 92 1314 2986 4356 3259 298 3217 4287 8498 4507 3764 6839 8524 7095 9150 8632 955 6582 692 4528 1020 633 4426 5489 3220 1660 2800 1191 943 975 6015 6670 2995 520 724 3336 2396 3627 636 9015 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02153] 2887 4382 8034 7321 534 6793 7499 683 6973 2790 7886 3163 1159 6460 2582 4628 3945 6212 914 7197 1757 5695 4374 3478 4573 8085 6002 7218 7693 4501 9044 6822 6991 6963 5985 4643 7606 3300 6818 6555 6382 2883 6463 3539 6855 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02154] 5138 6298 5177 4241 7090 7073 2905 8622 6635 6513 1455 8521 844 7379 6835 2183 473 813 468 5753 2401 6585 4957 859 5431 6007 8598 7539 5128 7155 9236 4766 5479 2948 5666 9242 1960 3705 3296 8319 3997 9347 1970 5021 5428 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02155] 8961 3116 9080 5919 367 5579 7270 2463 2974 654 554 2198 1486 72 9248 3682 1061 5379 1739 13 4579 9191 2353 773 1704 2011 2121 5241 4236 8591 5503 3092 3075 3280 8505 1205 6089 6970 2687 87 4786 9345 5610 5164 602 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02156] 4513 4891 1077 5675 8673 6094 5078 7698 5349 886 4189 9299 6624 6326 8035 6603 1313 6932 3877 9228 1168 3504 1173 6774 1133 8738 1001 8434 5496 4799 5124 2713 22 8166 1727 5086 3383 8070 8495 1408 7242 5242 5608 6617 4041 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02157] 4234 5571 8385 8588 8902 9086 8089 6394 1301 6032 4882 5698 2962 3118 9151 5613 691 7290 7780 8796 7158 2980 4257 2479 5755 8056 6320 1912 4347 7783 8494 6674 3441 3774 7916 4020 6174 2386 1635 2079 7048 7725 3238 4192 8162 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02158] 8596 492 9085 5704 8430 2383 4714 689 4163 9194 2953 1491 714 5747 7288 6768 5073 4569 1735 4567 4613 899 7694 4761 4763 1711 3359 4966 5172 7404 9361 7961 3701 4521 7103 7925 8999 957 4679 2780 2569 1508 3672 9168 7966 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02159] 3373 7400 1849 3113 2636 3727 1511 3298 2997 2252 7241 1387 5386 8989 7960 7847 5658 8472 247 9362 6198 5470 5595 7190 383 379 6307 1007 8629 2758 6327 7806 2318 621 3935 5756 5664 8921 7455 7885 4865 7733 7104 8620 6666 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02160] 4693 8655 5859 9003 9019 8091 8440 7973 1537 5350 5732 8373 801 8719 8044 4071 8815 786 5953 3940 8468 700 6742 5750 7302 6260 2546 9173 8635 4668 2226 1324 8129 992 3152 2793 5012 6133 482 2208 3390 6919 4386 7771 8210 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02161] 5296 6711 6776 4921 1654 3860 4996 2135 6066 3785 8258 7263 5466 2798 1819 7051 3518 8308 7388 1096 6817 221 2293 3842 7989 1610 2565 4908 998 893 8649 2945 9059 5168 6458 2672 6927 3885 3169 1911 3847 2949 2402 5180 5854 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02162] 5590 3479 8943 806 7334 1910 5586 1884 7719 783 1119 1747 3468 3045 6164 3837 2711 1534 7720 4166 8397 4297 3227 3334 4831 2184 3690 866 8510 3422 1470 7756 4608 8006 4358 3170 1439 1075 4132 2143 9167 4083 47 4705 6838 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02163] 5555 402 5765 5373 498 488 5679 7972 2126 2530 3212 4149 617 5322 5060 9014 8449 6267 1861 976 1478 9287 7974 5121 2850 4177 3985 7717 1394 7955 8219 4959 6 4896 1799 4862 4670 3990 4724 3274 3173 3790 2020 2155 4075 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02164] 1817 8320 1344 6431 9332 3610 2654 3628 6468 1010 3440 6412 5848 7623 7507 6461 4851 4509 3166 6639 7034 9162 2282 1310 4719 2041 7523 2295 3870 3416 1743 4871 6080 5986 7809 8370 7387 545 4780 5842 5817 6141 3435 7413 7926 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02165] 8211 2072 4560 2061 284 7981 4505 9018 8400 9288 8058 7186 5581 6938 5754 7442 2597 2331 8476 8230 1194 5686 804 2934 1813 1364 3697 344 2825 2351 1460 2323 3715 7625 4627 8158 4242 5014 3896 2809 1501 2706 7923 179 9257 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02166] 3888 8134 4694 5740 8692 4183 6221 839 8013 2051 4072 3730 6924 8437 1332 5423 6840 6314 1113 2516 7855 4859 923 2084 4849 1490 3791 1043 7260 1467 2180 4343 7478 2967 9184 6144 1183 8882 4429 5730 504 8103 1598 6868 2696 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02167] 2891 2340 7414 4820 1321 6142 6170 5105 934 2064 5818 890 9103 50 8793 3872 3710 4977 8293 5512 7794 2720 8233 439 9181 7928 3648 6325 5357 543 2395 9093 5490 5718 5483 5439 571 8063 5962 1788 2701 1800 1702 4436 7232 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02168] 5201 2808 4563 8423 65 6677 7050 3599 6493 5422 761 8484 4760 80 8750 8938 529 7374 3449 312 469 7216 3000 4753 7511 2728 777 7917 2755 2321 4444 5033 5807 7040 8897 6099 7347 5361 6030 5271 6249 8773 2794 5217 6954 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02169] 1938 7531 5634 9178 5811 3900 3894 4226 1172 1963 1626 9092 4194 453 9055 4428 579 1716 5937 1694 1772 3760 6146 7518 5082 1820 6453 8812 8962 29 419 4328 2406 3386 6234 4125 4586 3141 1208 580 5191 8875 2822 4938 4898 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02170] 8976 2243 8174 6535 1505 8481 6312 9274 8716 3723 359 2579 5133 2501 5678 7324 2047 8135 2600 7830 2735 6116 7524 7786 4360 5751 1249 9124 4990 6107 5254 4699 9200 762 2090 7152 5458 3500 8804 5210 795 8017 6273 2772 8387 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02171] 1548 1753 2471 863 5222 8369 3241 3477 3828 3680 833 8540 5159 3484 5253 2915 7333 1101 1825 2408 6101 5199 9193 222 3904 733 6647 565 5572 1361 3670 4079 5445 739 4885 4837 2335 3927 2447 141 5965 1016 1318 2519 5484 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02172] 8229 8687 9072 7879 9074 5660 9344 7072 2215 2472 4844 4338 2246 272 3158 825 6054 4506 9051 3038 898 1617 7153 265 5532 2596 8121 2200 7707 1482 552 7853 3111 4810 2042 9179 6426 6512 4198 3565 6853 7610 7168 5463 5573 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02173] 5631 305 7003 8499 4578 7522 5089 4221 6792 1294 3304 3903 4972 5655 6631 5966 2870 7024 6390 3660 7137 9037 2048 3358 3397 449 766 2186 7271 7121 1510 7634 4135 7210 3612 977 8529 7900 4925 3008 4190 8357 9110 2741 2128 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02174] 561 4285 4823 1750 6652 7067 6206 9197 4892 7383 4566 3771 4485 6010 4826 7575 8619 6883 1563 5301 6038 3326 3345 5646 745 8291 2543 1231 5665 8778 587 5295 2218 8872 1163 7821 8486 6533 5862 7967 7349 3303 968 5207 888 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02175] 6154 8986 6368 6696 6008 2192 2196 6867 1153 5905 991 287 3581 397 9118 4988 3439 1973 8395 6786 3634 2133 7085 3054 2599 926 356 2984 8501 6224 9314 5065 444 3350 6694 4479 49 2214 902 7519 4333 4464 1798 1746 8383 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02176] 7173 7014 5384 1968 8929 5893 1255 4469 1929 7176 3185 8685 8245 1436 9119 4989 2517 7369 2512 2244 5051 7993 4551 8460 8577 4682 3323 7512 1802 1398 9077 5493 7561 5739 769 5340 2890 5538 4481 1350 4856 941 2592 8276 1340 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02177] 9212 8478 7009 6689 1806 3409 6411 8963 2137 4756 2886 7319 2968 595 2783 3231 4929 361 5626 2566 2366 3121 4610 7970 6916 2941 3848 5327 620 626 9078 6977 7945 2670 6999 4120 8561 464 6043 1520 1085 7624 2993 9282 7221 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02178] 8816 8458 8300 7031 8924 8288 8015 290 1385 4976 4773 1382 229 6931 7849 8549 3814 2577 4522 5589 1905 1362 5083 6445 4107 4487 7559 4835 8025 3748 1256 1065 7351 9067 7639 5836 742 1786 798 8742 256 268 7767 4121 9146 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02179] 6976 752 3914 7971 2441 6525 6644 7503 5305 3558 6730 8259 2529 4106 6429 2702 2045 5152 6846 2665 7632 5829 6272 3040 2732 5783 6937 1756 1117 3552 5642 8959 2844 479 6922 4640 6754 8420 30 7240 8268 8220 5100 6819 3197 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02180] 4853 4589 8052 350 3412 9251 6832 6955 1809 1666 6425 5273 1060 435 3324 2268 7075 7432 3739 2015 4672 6350 1957 502 6738 1161 6996 2643 3288 7060 9342 8315 6132 7428 746 1674 5292 4317 8393 1264 5104 2704 1602 2681 6749 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02181] 2731 7598 7878 8522 5760 8947 1852 2262 3607 1393 1527 4596 3230 6874 248 9234 8850 1874 5382 8205 5915 4937 5911 6523 861 7595 6649 123 2033 4711 6011 2863 2332 4409 8747 5900 27 3788 4246 8830 1940 5401 4401 4912 6016 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02182] 2511 8147 4583 6405 2461 4612 7305 3557 9023 9355 1359 5771 6090 173 2464 7037 2875 1414 2254 8852 477 2821 5056 3719 4818 6710 5942 8322 5648 6547 1282 4023 8466 462 2148 7774 569 9263 9245 2379 7649 2296 4653 9041 634 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02183] 5824 8544 8294 1571 5621 1904 7124 8303 3125 6815 964 3329 5511 34 7982 7587 5798 796 6592 497 1024 6653 9028 2709 8114 8528 4335 3586 8429 7525 8242 2932 3961 4493 4058 8755 3460 8784 9239 3655 7946 7459 3882 2626 5867 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02184] 1012 3566 8554 8775 9317 2553 3024 6079 5472 7920 1722 7451 7057 3192 7813 7594 297 6744 3700 6413 2761 7294 7256 6366 3836 5591 3554 4276 6029 7816 6805 7011 1853 3109 4746 7547 7435 4267 2185 2013 1135 3632 2373 2142 4417 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02185] 1441 3490 3534 8344 3618 1150 7255 6621 8307 8316 2138 9271 3722 8825 315 849 8903 7417 1897 5840 1495 3901 4264 3021 6145 8515 7977 5734 3243 9088 4748 2994 5641 1381 4615 894 5527 4905 2202 3989 7358 73 364 8640 4280 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02186] 7739 4607 5908 4571 4755 7239 8001 7616 802 7697 4816 7605 4595 438 4806 1553 6291 5182 4491 1778 8149 7010 6242 1906 4362 2910 5194 7822 5275 607 9326 5419 5291 4138 9047 7135 9208 6831 9063 1002 5264 1309 2520 250 2580 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-17 02:19:34 | INFO     | [POOL #02187] 6356 4940 8005 388 3580 370 1315 3491 1639 420 1893 1419 4282 8527 583 7207 2667 5896 2071 4326 6508 7566 1136 4757 8691 7382 4656 6373 2588 6420 1144 245 6218 5861 3368 8425 921 5726 3189 8032 1053 190 6827 876 4870 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
