2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:58:41 | INFO     | [POOL #14190] 6166 2357 1945 613 6618 4185 5969 1237 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14191] 6258 1885 3611 1730 3639 5627 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14192] 3999 5539 4299 4078 5083 4752 3764 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14193] 3362 5196 3077 7393 4126 2227 6209 4723 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14194] 2325 4875 6028 3317 3530 3965 4693 276 2977 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14195] 177 5118 3521 2316 1713 4891 969 7504 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14196] 2908 3700 2589 2333 4519 5770 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14197] 489 471 1787 7406 2051 5869 1461 2875 5060 3901 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14198] 6427 776 6467 831 5996 1023 7026 4674 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14199] 5235 1964 2701 7112 3473 4576 6235 935 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14200] 7283 3840 245 2331 3655 2993 2463 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14201] 6917 4529 3944 5073 6491 5901 5089 4152 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14202] 6525 3011 3280 3771 992 6253 1013 7265 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14203] 5764 660 1955 3249 2218 1453 1230 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14204] 174 788 7120 4406 664 6292 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14205] 3486 5587 5841 7066 927 5589 4512 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14206] 3075 5099 3512 4340 5137 1698 5300 461 4659 37 7326 4435 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14207] 4001 6801 600 692 6142 6834 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14208] 3074 3592 2150 6153 5868 4077 1624 4219 2706 6657 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14209] 4879 1977 1029 668 3198 4726 3568 5413 2347 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14210] 5291 431 3909 30 4581 5296 2371 4980 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14211] 4570 1587 5239 2579 3792 3405 6899 6655 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14212] 3525 1434 120 2696 2177 4634 2250 5483 4888 2404 1866 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14213] 6730 844 4031 7173 289 568 4007 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14214] 715 2638 2914 5455 3250 5979 2256 5061 2031 5579 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14215] 2374 4247 7102 6016 2720 2984 1489 3401 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14216] 2292 3564 546 6524 21 2593 7154 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14217] 4890 1929 2231 5559 6604 5338 2910 3365 7183 2806 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14218] 4840 1454 4558 4999 4049 675 6088 649 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14219] 6319 2825 1817 2233 5393 7242 6671 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14220] 5135 5269 5154 767 5185 6008 7060 3059 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14221] 5532 4019 1203 1849 6425 2039 4487 4472 4829 6546 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14222] 6536 5948 3977 3468 6631 5528 4614 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14223] 3072 6215 4703 2052 983 2012 5215 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14224] 6328 1351 119 6706 6493 2965 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14225] 6389 2668 1834 739 2960 1292 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14226] 1413 2409 5812 5470 539 1098 4518 5997 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14227] 136 3628 6972 2855 2831 7307 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14228] 7311 2027 839 6572 5430 2066 4363 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14229] 5851 40 5691 3571 63 3584 5737 4672 4274 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14230] 5673 7315 4867 2779 5115 1109 4315 2421 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14231] 5581 3339 7355 5414 5297 591 5890 3341 5777 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14232] 6569 3265 4663 5943 4573 665 4916 5484 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14233] 6277 1989 7471 729 357 5028 6650 3397 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14234] 3207 2682 4894 5785 5172 4353 5822 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14235] 5167 1966 365 2932 5472 2658 6160 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14236] 5077 446 6002 4468 7003 3504 1591 3144 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14237] 4475 3030 2363 1940 527 3959 350 3506 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14238] 87 6541 377 1395 3260 7132 1250 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14239] 4887 6680 4897 2728 6455 1469 2441 678 787 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14240] 1373 4393 2626 139 5971 6849 1928 1521 1751 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14241] 1368 2606 2214 7285 1424 5342 4647 789 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14242] 6431 2484 5568 4034 6070 5995 1890 2291 371 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14243] 1542 439 777 948 3541 4817 1316 7255 2830 4178 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14244] 2472 1712 195 5565 4157 151 5792 1034 880 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14245] 2594 734 82 2783 4772 364 1589 1425 2556 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14246] 5949 2913 4386 1705 589 2598 3637 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14247] 4491 457 4684 2604 6078 1140 3327 5282 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14248] 2135 868 2693 6236 3377 6538 6280 2485 7010 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14249] 6309 1668 659 3928 107 2787 1741 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14250] 961 1576 7190 5753 6924 5765 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14251] 1592 4812 5927 7043 7316 4836 5005 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14252] 3288 3709 7240 5091 2361 6302 5610 5756 4782 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14253] 3922 5032 2807 4371 3581 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14254] 56 2147 1683 1567 6120 4449 7017 5160 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14255] 5584 1111 1560 3312 6658 6598 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14256] 1901 3450 3998 4508 4766 1522 3588 3371 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14257] 7126 4575 4043 4310 5860 6145 1115 6983 5306 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14258] 2858 1003 2961 1299 6823 6881 6245 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14259] 755 4313 6512 4769 6134 838 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14260] 2900 5010 1016 5212 6815 2924 6920 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14261] 3479 6296 4010 3354 2498 6123 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14262] 4436 5711 7349 1183 7292 3102 4013 6095 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14263] 3614 2562 4167 832 7273 669 6980 4211 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14264] 724 6325 6591 2068 6699 4656 4054 4731 5641 4775 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14265] 5075 4073 4632 4058 3034 5481 409 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14266] 6433 7370 1173 4801 3159 6948 330 1314 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14267] 6178 1653 1167 4075 850 4727 6184 3815 808 5051 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14268] 6645 3765 3019 4446 5603 3889 4161 3403 2945 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14269] 3466 5951 2515 95 5676 2457 576 7290 5372 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14270] 4700 7414 263 253 3707 5133 5816 3036 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14271] 6847 3831 6871 585 5934 4432 4924 2518 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14272] 4544 5566 1367 229 6299 6359 2732 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14273] 4234 1404 907 3895 2846 4376 3900 2236 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14274] 2597 5468 4669 1622 1775 6006 227 7476 1342 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14275] 5867 698 312 3124 1366 4846 2853 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14276] 6060 1838 1960 6745 4146 5748 2538 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14277] 7103 2726 3163 5364 134 811 2261 5453 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14278] 1910 6710 2335 10 2919 5658 1224 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14279] 29 5111 1671 4223 7262 6064 3935 4096 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14280] 3087 3562 3816 843 4003 6529 3825 4342 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14281] 928 8 5687 5110 6198 2204 1256 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14282] 3212 2337 428 4760 1732 4336 3166 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14283] 7223 3659 6421 607 1194 6199 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14284] 2426 6643 5670 3952 4944 4621 7450 1020 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14285] 5828 3631 3017 537 2516 3794 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14286] 3985 3041 497 543 2397 5624 3820 6695 4218 523 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14287] 1127 5657 389 2197 6115 4281 1371 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14288] 1363 6441 4091 1778 6203 2680 5731 5152 4661 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14289] 4513 6938 1503 2345 6636 2136 4706 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14290] 2505 5655 1854 2543 1024 2523 3867 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14291] 5371 6334 2863 5974 7178 3482 2619 7442 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14292] 5909 6609 125 6074 3575 3518 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14293] 4791 267 4422 621 7304 2809 772 5105 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14294] 4292 423 1099 71 2216 5039 2782 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14295] 1202 5713 5850 6866 6188 827 5514 670 6045 5961 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14296] 378 5780 5525 6831 1578 6908 1880 7053 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14297] 5685 3157 6285 3616 416 344 5760 234 5783 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14298] 5175 2912 4904 1051 2176 3591 6356 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14299] 584 2737 7165 3115 5009 4071 58 5692 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14300] 1963 6137 1309 6892 762 6570 4597 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14301] 4441 2475 746 1282 4222 3907 5862 1843 2076 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14302] 7072 6487 7335 924 3024 6208 6187 3572 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14303] 3535 2722 3885 1473 1801 6087 2957 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14304] 1794 1571 2478 1030 3178 3432 6275 109 6757 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14305] 3272 4918 3919 2555 7213 5114 4837 1044 5365 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14306] 108 4272 1808 6526 5661 3487 885 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14307] 4014 1831 6601 305 4067 3555 3393 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14308] 1477 6274 1257 7384 3819 3219 4896 4159 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14309] 2605 7352 6249 2677 3557 3813 5063 6774 5552 3776 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14310] 2400 3526 2824 1895 1954 1055 3255 2210 6621 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14311] 7388 3547 1516 4331 250 5689 3625 3359 3103 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14312] 5830 2820 6357 3883 3963 6196 2243 1983 5098 2138 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14313] 1276 4459 3360 4827 5314 1375 2854 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14314] 857 452 4139 7469 590 298 888 872 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14315] 7092 3009 6032 73 4759 4196 5679 1296 2702 4645 637 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14316] 176 7172 6882 2427 3570 147 2902 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14317] 6874 311 5420 5975 2582 5000 2548 2467 7468 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14318] 1308 7481 5881 1191 2453 3101 3835 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14319] 4859 4786 4123 3290 4186 2588 4838 75 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14320] 5520 5358 2649 926 3968 2769 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14321] 2246 6132 6408 5109 1815 5096 1807 3268 4348 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14322] 6931 3139 80 5769 630 2742 3943 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14323] 1362 4789 5989 7321 7451 324 5894 5634 4612 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14324] 5078 4489 2531 5775 5564 7247 4011 2279 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14325] 2407 6422 5794 2890 4401 1179 3788 5714 3994 1187 7395 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14326] 2754 7236 6246 6211 5427 6521 6681 1696 6854 6483 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14327] 4396 2373 3391 5911 3585 3916 870 7164 6377 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14328] 4176 2736 2715 2549 5526 4734 2093 2844 2436 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14329] 4316 3898 6056 5221 5990 6939 6879 182 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14330] 5668 6978 7018 4262 2189 1919 6039 4417 6807 4785 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14331] 1066 7191 7465 5766 1812 6307 6575 7047 6365 2275 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14332] 6094 2799 4100 7137 601 4366 7274 3674 1829 823 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14333] 171 4794 6243 6019 6795 2608 571 7229 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14334] 7181 2710 3349 4394 5994 3210 1846 6507 2770 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14335] 2201 3347 442 1651 13 5305 3848 4721 3180 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14336] 6993 1842 1837 3141 4440 1810 5327 1472 231 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-17 01:58:41 | INFO     | [POOL #14337] 3440 2424 6075 6837 6557 986 690 1865 6414 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
