2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:53:52 | INFO     | [POOL #00936] 2322 1655 1594 792 876 2532 1837 2218 2156 2086 1862 501 1636 1263 330 2000 2343 1052 296 205 163 39 485 131 376 1198 1450 923 523 2488 944 1224 1067 1832 2110 2268 1871 1705 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00937] 552 1421 837 1913 463 1003 815 2277 1919 1399 1752 1534 115 1565 1598 525 2483 838 2257 112 188 1019 1579 243 625 2540 482 1590 732 1446 173 1439 2021 2331 894 608 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00938] 1017 1251 697 101 89 1870 471 1610 222 385 632 2406 856 767 1135 554 574 2442 1556 871 2171 586 48 1831 1812 910 59 1939 848 439 2018 2205 1423 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00939] 23 2179 2428 2019 271 1479 1471 2388 2087 559 2173 298 2120 1313 1948 2191 2531 1327 1597 2172 378 2247 1256 1261 1822 1804 707 1535 672 2131 1392 64 775 451 1410 1210 2227 2384 2083 540 168 150 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00940] 1558 780 1138 268 521 547 1416 2430 212 478 646 5 984 1591 2184 1746 1255 1385 892 1641 754 43 1162 597 323 366 392 1104 442 2302 1506 1120 334 759 2063 335 1834 1916 128 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00941] 253 2333 1668 156 2231 1686 553 1457 997 916 551 2198 1578 1549 1625 1537 2563 142 1367 1106 614 1881 2023 2414 1228 534 1963 2564 1336 941 1407 2478 1642 488 2571 649 2222 390 1137 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00942] 852 2422 1436 2085 1307 513 2080 1049 2278 6 282 310 177 377 1917 2223 776 1689 2234 566 2197 1553 1314 643 129 2472 624 462 1258 1522 98 369 272 1942 1295 2560 2260 53 1444 255 909 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00943] 1969 810 1839 647 2178 414 2211 417 2534 1947 1934 1398 2552 1545 2122 13 1196 1551 286 1529 119 2290 2187 1239 1500 789 1787 189 2138 2006 2248 817 1572 1108 895 2206 454 2297 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00944] 1419 753 1156 596 1856 1406 329 1006 16 1735 2132 2079 1102 623 959 2062 1039 2459 192 2093 1849 124 1100 661 1688 437 1276 2405 1250 1798 1932 2066 653 782 2292 1037 1989 1475 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00945] 733 922 295 1667 1838 2214 714 1057 2174 2226 813 527 1528 1888 4 1308 962 841 1425 2467 1754 1447 1816 311 1927 457 1830 362 1924 1441 1659 1972 2101 1459 1501 1859 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00946] 240 2249 391 337 1220 2378 1680 1350 621 2434 2479 1315 2555 2216 1516 2374 27 1767 771 1246 934 1807 1653 492 846 1503 1878 1088 2506 384 1781 869 764 2100 2466 2233 94 913 2068 317 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00947] 398 379 2413 249 899 1966 1938 591 1755 2105 955 1076 883 1702 412 1905 276 1507 2508 2580 143 886 2186 1697 1539 2527 157 2320 2582 1965 2245 1176 2548 1669 770 1305 450 927 1626 832 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00948] 1889 1857 169 1493 403 294 1793 1855 1725 1780 2341 2016 2264 2505 1110 1044 2481 434 2305 1777 262 741 768 2212 919 633 227 2044 593 1021 1523 1795 1785 2117 1478 1103 1053 1994 1040 1967 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00949] 2067 967 1525 2055 159 2507 2299 1704 1326 1599 364 743 880 1654 2316 1209 1554 1892 1666 803 1038 1685 2512 49 1170 154 991 2 2585 2313 1815 1961 1753 2509 45 702 617 2181 2201 952 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00950] 1064 251 2550 844 63 793 1910 1470 2119 2054 1736 2261 2200 976 1114 1012 1486 404 465 522 1581 2008 1912 93 1482 820 690 1496 147 2530 627 819 805 2568 1660 496 1672 834 1466 464 2192 1229 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00951] 2328 441 1828 887 2293 727 1112 1776 110 1639 70 1819 1213 1078 660 2429 717 349 1312 2394 1411 137 773 1241 1469 1194 1866 1550 2491 2195 1458 1363 989 1005 1562 530 1417 2161 340 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00952] 650 2239 2111 244 193 1230 1279 76 1721 1774 713 636 590 2221 1990 326 826 1401 1981 498 1433 1051 988 421 1675 1119 947 17 1520 1352 2263 1208 2270 241 60 170 1280 1911 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00953] 884 1311 2060 548 1206 1362 1172 1099 178 1637 393 1146 180 1473 611 1300 2450 2391 1069 2210 358 273 484 2048 963 153 1084 1742 313 582 639 2244 2340 1792 2536 103 1514 408 1757 1608 1387 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00954] 862 1014 2225 1178 497 510 1277 761 863 225 2036 802 1296 515 664 186 1532 2115 46 2073 578 1041 52 528 747 2561 105 840 1141 2460 1316 1124 1955 666 811 2361 1611 960 563 867 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00955] 2167 1825 1801 1847 682 700 739 1247 999 2155 2123 668 2091 175 2528 2529 2371 1460 1189 560 1094 1548 2143 331 1218 2287 350 796 1225 2416 602 1118 22 1799 1264 33 1605 945 804 577 1370 1712 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00956] 2129 1195 1747 1223 613 1835 1184 1219 1237 693 1741 1536 1127 1903 1601 1977 266 1454 864 628 1683 2321 648 680 543 874 1983 1918 583 1622 2224 1827 2447 1318 2047 302 2462 1287 1959 744 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00957] 2092 2469 1080 2242 1485 1854 1900 74 402 1716 629 248 130 1836 1249 684 1060 1817 1782 1518 309 1267 1151 2517 1504 1330 2228 762 136 1284 931 1289 197 424 2118 1190 576 1821 1101 2386 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00958] 2240 1533 1113 1615 234 1671 640 353 1720 2032 2114 2149 203 2392 1083 1526 1818 479 327 135 1995 2148 987 1366 847 1359 928 2376 1679 1656 477 12 518 1008 1321 1302 787 637 735 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00959] 2289 799 419 860 1050 2246 641 1986 2411 708 2327 1693 904 1484 1354 2549 200 1107 1394 2053 541 2147 1009 468 1657 1355 565 797 993 1944 1508 1445 1789 1923 845 218 270 1756 1997 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00960] 1342 736 861 250 2385 562 146 1665 1726 634 1476 69 1186 873 491 2204 897 1585 2455 723 1515 2298 1066 1065 756 2415 2542 109 352 998 19 1177 1400 868 2139 567 2128 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-15 22:53:52 | INFO     | [POOL #00961] 81 351 56 1000 210 1694 59 910 1831 1908 818 1758 956 1674 586 2171 867 1387 1608 884 1311 2060 548 727 2293 887 744 1828 441 871 463 1939 848 439 2328 2018 2205 1423 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00962] 2315 2282 2494 447 1954 2310 718 703 1004 1334 134 2164 581 382 765 2050 164 1125 1820 1144 751 2300 1268 1842 2490 777 1426 1595 1984 2513 97 2235 2436 1561 687 630 1329 300 2355 1899 857 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00963] 746 2373 1698 1950 1638 1331 2356 2410 1481 29 506 269 224 1933 1024 502 1731 444 2152 1495 1217 138 1420 900 1010 600 1864 2332 1898 1343 1273 1283 1248 635 2175 2339 1388 730 784 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00964] 1025 68 2039 2243 325 66 10 2007 368 246 223 2425 514 2311 1920 2255 158 1372 459 954 305 1282 283 1843 495 766 343 1152 293 914 889 691 2380 2367 1077 901 943 709 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00965] 964 1824 558 2544 493 619 1140 1943 160 1643 166 1921 1361 536 1325 1109 890 2133 1621 78 346 950 911 731 1346 1393 670 338 1860 669 2005 877 1560 418 1748 2353 1034 2126 907 1129 524 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00966] 1661 2574 367 1291 1940 34 1868 2041 1364 1033 2480 297 1062 2350 2169 1002 809 508 1929 1603 40 821 1201 1379 1971 395 207 2307 2482 1573 473 2476 891 564 2383 3 199 1468 2323 1577 494 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00967] 1695 88 480 1252 401 38 2441 1730 1042 2107 1306 678 151 312 1975 833 1150 2051 520 2286 1046 165 1833 1612 1783 1974 2369 1542 422 1299 132 122 2566 509 995 2241 2028 194 374 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00968] 949 321 1432 1207 1867 1629 1026 878 535 966 1358 1644 191 1894 1472 689 1266 1956 850 2271 2275 18 171 2477 2485 1991 355 1779 1567 2071 1197 1568 824 55 161 1985 1949 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00969] 87 1700 2292 1006 1798 1250 2405 1276 437 1688 1239 1500 1545 2122 13 1196 310 177 282 6 2278 789 1787 189 2138 2006 2248 817 1572 1108 1932 2066 653 329 782 2297 1037 2267 1989 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00970] 482 1342 736 562 146 19 2542 109 1515 723 2455 1585 873 1186 491 897 2204 1693 904 2327 1986 2411 708 1065 1066 2298 756 2415 1597 1327 1177 1400 868 2139 1198 376 485 39 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00971] 270 845 1923 1508 1944 1113 993 1615 234 1671 353 2114 136 762 847 1366 1359 928 987 2148 1995 135 327 479 1818 1526 1083 2392 203 2149 2147 1009 468 2032 1720 565 797 1533 218 2240 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00972] 1964 1431 882 760 504 288 235 2423 2160 1953 2202 2417 2011 1238 1418 2473 2526 1467 2336 2338 1265 1339 1873 1215 1451 1505 2104 2262 1761 758 1617 806 829 612 1952 1696 1710 1212 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00973] 9 2389 1090 2042 1290 2348 1202 835 1154 2273 1687 1632 2546 1378 1227 202 538 948 1353 2408 1072 2489 433 1658 2432 1232 990 2500 1791 1158 794 32 544 1814 1519 26 2453 2421 631 85 898 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00974] 2076 36 2435 1169 1477 2012 595 2437 2001 460 438 748 2497 2236 1678 1813 1376 356 155 1271 1993 903 2326 1374 2038 1733 474 1167 1216 1063 1719 1737 425 2215 1191 1640 427 507 1297 842 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00975] 1017 608 1251 894 697 2331 2021 101 1439 173 1446 732 1590 632 2406 2540 625 243 1579 1019 2257 112 188 222 385 1610 471 856 767 1135 1870 89 340 1913 837 1421 552 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00976] 838 1997 2386 1821 576 1485 1854 1900 74 402 1716 629 248 130 12 680 648 2321 1683 628 864 1454 266 1601 1977 1903 1127 1008 1321 349 717 2429 660 1078 1819 70 1287 1959 2442 1003 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00977] 2177 1796 1115 2116 133 25 1121 1772 1428 1729 1448 195 469 1029 1464 1165 108 1001 908 426 1116 2077 1292 21 1732 2084 1865 184 2075 2439 2575 267 28 722 2142 1662 2319 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00978] 1438 1226 810 1735 2132 1100 2178 414 2211 2055 159 2507 2299 1654 880 1704 743 364 1599 1326 1551 286 1529 119 2290 2187 2552 1398 1934 417 2534 1947 661 647 1839 16 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00979] 1885 1778 1105 2256 1897 705 676 994 594 1587 827 1211 236 1602 2375 1 113 2393 1409 587 974 1769 2168 1886 1633 373 981 798 1998 854 1663 721 1174 1092 657 1036 1699 1488 2398 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00980] 2161 2129 2462 1639 1280 60 241 2270 1208 1990 326 2221 590 636 713 1774 1721 1041 52 2143 1548 1094 76 528 747 611 1141 193 1230 2460 1316 1124 1955 2361 1611 960 2239 650 563 397 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00981] 1045 150 168 128 1183 1648 2134 1916 335 1834 1410 451 334 759 1120 2023 1506 2302 442 1104 392 366 323 707 1535 672 2131 1392 64 775 1210 2227 2384 2083 681 2357 1043 1569 2402 579 1978 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00982] 1556 1112 1776 110 1911 1213 170 2263 1352 1520 17 947 1119 1675 1401 826 1981 498 1433 421 988 1051 1536 1741 693 1237 1312 2394 2447 1411 137 1318 2491 2195 2047 1363 2483 115 554 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00983] 1179 1863 1823 1970 359 2002 816 1874 1962 607 1571 72 14 2503 1185 1557 1891 1408 2252 1768 291 1380 1126 1497 360 517 958 932 229 2306 1552 125 1404 706 316 1992 858 1902 475 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00984] 292 2144 2146 1023 2056 500 185 2049 2501 572 361 1703 2474 1589 896 1786 1157 1958 80 1187 1805 1309 720 333 1369 1269 2106 1744 2400 1341 2553 2404 683 304 79 738 219 812 51 336 2372 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00985] 2382 301 489 2189 961 37 1281 1613 2265 1797 436 206 2451 2258 605 1691 1360 410 1383 740 1270 375 1583 1377 1082 781 1214 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00986] 452 1465 1982 2547 2562 2182 261 1845 1031 1960 763 1322 1811 2457 123 357 256 1166 2407 957 757 1574 95 695 2272 626 423 1664 50 481 2024 1829 1951 1027 729 570 231 2113 1414 1285 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00987] 2318 1706 800 371 265 651 1357 1926 1623 1624 1844 1907 490 2397 99 946 1896 2335 851 1332 2496 1371 2098 1976 656 1048 1093 1676 347 254 8 920 1175 406 973 445 1763 1937 1304 35 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00988] 2022 601 339 11 2014 1712 609 862 2294 2379 1014 969 314 2266 306 1163 1233 2525 1692 431 440 2426 557 1527 2475 274 1018 1707 879 470 2345 396 831 1396 1148 1131 1262 1159 1775 2502 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00989] 2541 1538 655 1168 1803 2057 1303 2366 584 1994 1053 1785 1795 1523 593 1021 1044 1110 2481 2305 741 262 1777 434 2505 2264 2016 2341 1780 1725 1855 2117 1478 1103 1493 169 345 190 106 1570 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00990] 408 1206 1362 1172 1099 178 1637 393 1792 2340 2244 639 582 313 963 153 1084 1742 1069 2048 484 273 358 2210 2391 2450 1300 2561 105 840 244 1473 180 1146 2536 2111 666 811 103 1514 1757 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00991] 2154 2572 902 2551 2045 1397 1490 1511 555 344 616 2199 2454 537 260 486 790 348 1728 318 2498 2009 529 1941 467 182 716 1030 1800 734 1035 985 83 822 415 1887 814 290 1298 1480 2554 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00992] 454 2206 895 2085 1307 513 2080 1049 462 1258 624 2472 129 643 377 1917 2223 776 1689 2234 566 1314 1553 2197 142 2563 1549 1578 2198 551 916 997 553 1686 1522 98 369 272 1942 1436 2422 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00993] 2194 117 1846 918 2165 1634 1635 659 2354 1848 365 1136 2444 532 1143 604 2015 978 145 1056 1673 1442 144 925 2188 1173 1564 432 2280 1200 1089 737 1544 786 1061 866 606 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00994] 1614 405 2364 1510 2569 808 2250 1540 1320 1877 968 1073 533 936 2291 1883 752 2535 1858 1492 992 2359 1011 1584 2365 1690 2468 287 2461 662 1098 2368 2027 996 220 41 1906 162 542 645 1257 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00995] 1827 2224 1622 583 1918 1983 874 518 543 477 1836 1249 684 1060 1817 1782 1518 309 1656 1679 2376 1267 1151 2517 1504 1330 2228 1284 931 1289 197 2118 424 640 1190 1445 1789 1101 1756 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00996] 1705 1871 23 2253 2179 2428 2268 2110 1558 2019 271 1479 1022 121 1471 944 2488 205 296 1052 2343 2000 330 1263 1636 501 1862 2086 2156 2218 1837 2532 876 792 1594 1655 2322 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00997] 1413 2301 733 1859 1501 1459 2103 295 1667 240 1838 2214 714 1057 2174 813 527 1528 1888 4 841 962 1308 2226 285 499 2409 1543 725 1880 258 1559 1659 1972 2101 1790 1957 2269 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00998] 1670 1620 2127 1521 633 919 227 2044 768 2212 1753 2313 1815 2585 2 154 991 819 627 2530 1482 820 147 1496 690 1170 49 2512 1685 1038 803 1666 1892 1554 1209 2316 1793 294 403 1525 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #00999] 745 139 1743 618 2035 1850 362 1830 457 1927 1499 1884 2088 2034 1841 217 7 1509 1909 2403 1365 1999 407 15 429 2074 2251 778 1275 2281 516 685 505 2351 226 1086 2145 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01000] 2329 545 1788 65 935 308 1619 511 1773 2170 102 77 2342 1344 2193 2112 198 209 1384 1649 2274 57 698 1192 905 1980 31 2449 1373 1682 2295 399 1461 328 1631 1606 1489 1541 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01001] 428 2159 2004 1930 712 284 939 2121 921 1751 1382 1068 1390 2109 1740 387 458 839 1759 216 1650 663 2163 933 2102 2337 1764 972 825 1734 694 2381 1349 1381 2538 2492 2556 1386 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01002] 556 2237 2166 2158 1375 1723 1901 2579 2220 1272 592 1085 2518 2325 2136 503 1286 701 679 2003 2557 320 2052 259 711 2285 719 1750 1123 1028 2370 2217 2358 1324 2523 1988 1714 1351 149 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01003] 1224 2388 780 1138 268 521 547 1416 1804 597 1162 43 478 646 5 984 1591 2184 1746 1255 2289 799 1385 1641 754 212 2430 1822 1256 1261 2191 1948 1313 2120 298 2173 559 2087 1067 1832 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01004] 2390 881 2418 638 2157 71 228 1853 1530 409 2440 107 1809 1452 977 2543 2395 2377 561 148 2537 546 983 455 2586 665 435 965 1134 2581 982 2493 1236 1440 1319 263 849 2309 20 75 1395 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01005] 2277 1919 1399 1752 1534 1565 1598 525 1005 989 2092 2469 1458 1080 2242 1550 1866 1194 1469 1241 773 1219 1302 787 637 1184 1835 613 735 302 1223 1747 1195 1562 530 1417 574 815 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01006] 726 1771 1616 1370 577 804 2225 497 510 2387 1987 1498 2232 1348 1356 853 2486 1047 1739 187 221 1020 1139 2317 1722 807 2279 225 2036 863 761 1277 1178 945 1605 33 1801 1825 2167 1058 1812 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01007] 163 523 923 1450 2531 378 2172 2247 892 419 860 1050 2246 641 1484 1354 2549 200 1107 1394 2053 541 1657 1355 69 1476 634 1726 352 998 1665 2385 250 861 567 131 2128 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01008] 2487 2135 912 906 1593 2238 388 2312 1876 893 96 252 2026 1181 1412 2330 2196 1244 1487 370 1278 62 2219 1075 91 1588 779 213 951 307 289 386 696 54 2360 686 930 1204 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01009] 1582 1449 413 2208 2058 2153 2031 1724 257 2412 2183 1627 2539 1727 280 2514 1826 483 1111 2584 239 1711 332 1890 1117 1055 1253 704 42 100 1512 1133 315 1681 2283 2296 1337 242 238 1081 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01010] 1708 1494 1784 1122 550 1922 699 167 512 1765 1517 1434 264 1474 2558 589 1652 2510 979 2559 2099 1770 372 411 204 2180 1852 1872 1437 2209 2567 1145 1368 1646 247 1259 1931 1455 1310 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01011] 2578 2463 926 1547 571 2334 472 2433 2438 1563 443 354 610 1566 1240 1203 598 1580 2445 915 674 2484 1096 1502 2448 2443 1513 774 2577 2458 2288 2346 111 1979 2185 2362 1749 1760 1904 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01012] 953 1147 1153 322 724 2108 2419 2399 90 114 1973 1274 615 917 1717 791 1914 1604 82 461 2025 1132 278 1840 1677 299 1893 549 196 1391 1007 319 769 843 855 865 2352 1254 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01013] 67 176 2576 275 1328 47 2254 2203 208 658 540 92 2515 2516 1575 179 1087 1555 453 1443 141 2150 1945 1701 1715 1156 909 852 1596 970 692 381 2446 1405 2069 1338 1475 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01014] 2040 580 1806 823 420 924 449 1128 1609 2284 836 2504 2070 1996 1245 2037 526 400 1317 1738 342 1869 1713 476 73 929 2061 245 277 1293 2125 1091 1463 2029 201 1810 2089 1794 118 86 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01015] 975 2151 1968 2030 1188 1576 24 971 1745 2308 1607 215 466 116 1234 446 644 677 710 1935 416 1524 1013 1422 1097 1340 1180 126 2470 1260 575 1651 2013 2059 1430 2259 872 539 448 2140 2456 937 2176 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:53:52 | INFO     | [POOL #01016] 1882 48 682 700 739 1247 999 2155 1799 22 1118 602 1225 2416 1460 1279 1189 560 331 2287 1218 2073 578 46 2115 1532 186 664 515 1296 802 350 796 2371 2529 2528 175 2091 668 2123 1264 1847 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=16
