2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 23:52:20 | INFO     | [POOL #02462] 1063 455 2655 2268 2463 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02463] 235 2566 1569 623 2419 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02464] 558 1197 1549 1703 163 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02465] 783 146 1791 880 1153 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02466] 230 566 402 2139 2617 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02467] 87 1206 1675 1226 2563 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02468] 2255 1305 862 2436 790 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02469] 389 103 711 2199 1120 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02470] 802 2488 71 1311 1821 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02471] 1365 2613 1628 1053 483 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02472] 2184 2341 2398 936 1011 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02473] 2650 2137 393 1833 1140 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02474] 2603 1075 24 2543 244 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02475] 1366 1015 1445 2342 147 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02476] 366 73 1319 829 857 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02477] 2504 1729 471 1327 757 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02478] 1733 2001 115 192 1855 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02479] 1893 646 656 2264 486 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02480] 987 841 1499 170 2035 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02481] 30 2575 2556 1690 1012 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02482] 2397 2235 255 2538 672 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02483] 938 1803 2081 852 531 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02484] 2282 756 698 2374 2496 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02485] 1408 1832 2334 861 1617 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02486] 2118 489 1757 556 548 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02487] 1916 2427 763 1102 1017 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02488] 2408 1980 2286 195 703 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02489] 786 1592 107 2180 1601 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02490] 964 1079 1752 1687 818 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02491] 177 401 847 2585 394 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02492] 2559 2651 1917 1216 279 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02493] 1689 2210 1776 28 2203 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02494] 811 34 2190 128 2003 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02495] 1664 2195 41 2039 634 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02496] 528 1582 148 630 205 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02497] 639 272 1427 2464 2561 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02498] 273 1369 948 1096 1954 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02499] 1539 1424 2009 248 2594 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02500] 1123 598 600 2357 726 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02501] 93 1493 391 1219 91 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02502] 484 892 410 1804 902 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02503] 2150 1437 1629 1736 1799 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02504] 339 2657 636 2161 1156 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02505] 1656 481 441 1891 2680 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02506] 1944 1836 1388 1785 182 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02507] 1936 848 1826 2358 2142 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02508] 1367 734 485 327 901 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02509] 2212 518 2708 2598 1925 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02510] 1196 2588 1050 1345 1355 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02511] 2370 1747 1417 581 659 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02512] 1515 1553 991 941 181 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02513] 808 1172 1277 950 2393 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02514] 774 709 138 422 1261 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02515] 1078 2164 2098 1095 1224 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02516] 770 1404 425 565 1272 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02517] 475 1163 1402 211 2337 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02518] 1721 1774 2424 1878 967 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02519] 1870 1126 245 925 1680 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02520] 1677 1269 1557 1742 2333 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02521] 865 1266 1570 1755 834 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02522] 555 2174 1541 897 1472 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02523] 1314 1245 2169 2056 2665 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02524] 2479 1857 640 2187 853 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02525] 1728 1046 2574 2527 1678 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02526] 25 1382 822 267 1907 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02527] 2307 384 1155 499 1259 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02528] 1150 994 2616 158 570 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02529] 1706 753 689 1717 278 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02530] 1652 2127 1170 2347 2608 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02531] 1148 2313 728 1571 259 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02532] 668 2322 2252 286 1859 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02533] 1016 767 333 2103 1255 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02534] 2682 2508 1642 1384 2096 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02535] 131 1106 1906 733 1527 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02536] 1032 758 831 2226 2420 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02537] 1806 821 504 823 2215 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02538] 1820 1412 298 2582 2466 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02539] 1635 1679 1960 2284 1334 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02540] 2414 2433 2549 663 120 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02541] 2558 1516 331 1972 2068 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02542] 2089 2278 1612 513 1125 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02543] 798 2653 2259 2486 1933 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02544] 1198 2186 1805 1568 1390 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02545] 197 2544 2090 850 1044 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02546] 406 1970 1281 773 2005 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02547] 2050 1258 1019 1604 1935 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02548] 776 2472 2693 799 1501 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02549] 2239 2542 9 2080 718 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02550] 649 695 1149 614 923 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02551] 2688 2540 750 1290 2253 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02552] 318 621 352 1030 478 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02553] 1362 1977 1748 2320 2700 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02554] 1911 781 1324 39 2481 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02555] 1397 1558 1937 795 426 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02556] 1795 22 2564 805 2116 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02557] 612 187 1589 2413 2597 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02558] 1580 1045 370 275 650 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02559] 1695 448 502 2196 1242 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02560] 1743 2073 747 1453 2353 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02561] 1667 1842 1498 1865 2133 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02562] 2658 1772 2119 2501 2012 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02563] 2363 2272 1584 381 408 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02564] 82 2694 1354 1218 2177 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02565] 2298 717 983 1999 2209 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02566] 868 277 1485 1556 922 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02567] 1023 1868 26 1084 1912 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02568] 878 754 1089 2502 2432 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02569] 2377 1762 1236 2277 1940 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02570] 1550 888 66 2250 620 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02571] 1220 627 536 1523 1862 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02572] 2168 995 1614 2037 1713 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02573] 1420 305 1195 969 40 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02574] 1283 2369 2004 1410 175 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02575] 843 470 1049 1357 2462 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02576] 1098 2144 2310 688 83 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02577] 1350 1737 127 1509 1887 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02578] 1337 1374 547 231 768 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02579] 895 1644 1811 727 414 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02580] 1069 12 2222 1286 1504 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02581] 2086 1738 2165 867 1831 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02582] 1722 2714 2725 2526 1931 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02583] 1273 1154 2723 1732 1265 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02584] 1002 2213 592 1142 2528 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02585] 343 1191 1633 2709 2384 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02586] 884 2172 2146 2611 643 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02587] 1849 100 2647 1843 1851 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02588] 135 2065 3 1222 1009 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02589] 1674 546 223 1759 2438 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02590] 2612 1409 921 1620 673 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02591] 731 326 2141 1157 1815 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02592] 679 2380 2453 1915 2329 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02593] 1429 67 1949 1754 440 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02594] 337 2191 355 2040 1070 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02595] 2332 2049 2266 2099 1054 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02596] 2207 1112 1524 692 1225 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02597] 537 2441 2076 801 36 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02598] 792 714 189 1781 724 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02599] 1825 2155 721 2198 725 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02600] 2387 2706 675 2382 1029 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02601] 2375 1231 2511 1839 330 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02602] 1666 1014 1484 1310 1605 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02603] 2318 167 2675 1471 78 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02604] 1071 2368 1817 609 2633 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02605] 2351 2572 432 19 1594 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02606] 1062 349 2061 583 1018 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02607] 1546 2471 1385 2197 1837 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02608] 2269 1244 1423 701 1042 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02609] 2689 819 1060 469 354 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02610] 2066 1770 2032 930 1059 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02611] 2331 171 1221 444 780 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02612] 1634 1711 604 64 44 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02613] 151 910 2178 996 1564 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02614] 958 855 2444 2659 1321 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02615] 1358 2399 919 480 85 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02616] 1957 280 2596 669 2523 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02617] 1107 2524 1719 2678 662 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02618] 1761 2552 940 1670 974 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02619] 629 1995 1232 1526 1659 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02620] 2204 203 666 740 2639 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02621] 2535 152 258 1783 1431 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02622] 1672 2607 1871 2581 450 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02623] 246 1128 63 2188 184 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02624] 492 1406 1497 209 628 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02625] 1317 1697 2257 2497 2439 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02626] 20 2319 1958 1938 1996 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02627] 2621 1910 2293 1111 2170 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02628] 1040 37 2063 1364 264 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02629] 2525 642 70 2023 1824 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02630] 2610 2105 1280 368 2232 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02631] 322 1489 2088 1227 461 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02632] 1398 14 2578 719 917 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02633] 1492 1301 2030 2429 494 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02634] 2498 482 238 498 2576 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 23:52:20 | INFO     | [POOL #02635] 1088 472 1789 2243 142 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=8
