2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:26:35 | INFO     | [POOL #05109] 2075 55 615 2129 1695 2318 670 102 386 2274 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05110] 1914 2980 1269 2242 1857 869 1508 1878 2173 1640 2131 2240 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05111] 116 1949 2775 2708 1205 1102 1249 1620 518 894 1641 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05112] 856 1791 3073 1220 3099 313 2165 3100 2321 2641 425 2896 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05113] 2244 1825 1316 72 2605 1973 346 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05114] 2402 1455 3006 1299 2037 2070 1729 2615 2749 2843 1936 29 531 345 1441 691 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05115] 2020 2745 3063 1585 2361 1533 1996 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05116] 2301 2707 464 696 732 1891 2289 1651 831 2000 2823 1495 3092 884 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05117] 1031 994 505 1659 2235 83 299 554 915 1424 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05118] 2271 2785 419 1835 3057 1001 1572 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05119] 1821 1546 1352 2976 329 3085 1919 2512 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05120] 1056 854 1812 400 2411 1573 1836 2168 1820 2776 2670 3068 3097 2155 367 2961 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05121] 1697 1545 617 379 356 2573 224 2969 378 2049 1295 309 366 801 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05122] 1199 2864 1643 1087 394 809 840 2807 1934 341 1935 545 2079 2724 283 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05123] 2457 991 1434 1126 1975 1728 888 2569 819 1280 420 1735 713 88 2010 920 2305 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05124] 576 347 849 814 2888 1345 2407 1364 2661 43 61 3000 305 870 137 2376 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05125] 1121 1628 2139 49 2540 2052 1509 2993 1740 1954 1656 1976 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05126] 717 2987 504 3065 2658 185 452 1731 3022 1872 1672 338 666 2577 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05127] 1904 2931 2316 1708 771 71 2109 800 996 46 2161 721 983 681 699 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05128] 2412 1718 1053 381 2945 2898 2714 1957 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05129] 684 661 1974 392 2229 1317 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05130] 2026 251 1265 409 1049 2860 2468 2699 1966 2343 1539 1755 533 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05131] 1566 972 2848 1452 632 960 1409 563 2187 2122 482 1693 607 342 1736 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05132] 1775 3091 2802 413 1058 1405 2347 2107 27 344 54 2081 760 1464 1388 2154 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05133] 3052 164 2379 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05134] 1094 1632 469 1860 1956 1604 2630 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05135] 2974 796 1214 2825 1813 2386 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05136] 955 1804 878 1968 1502 2903 3025 910 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05137] 1016 1075 1063 2084 2800 1636 1885 1530 737 612 2738 1895 1638 382 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05138] 2988 2629 600 2292 387 1906 2923 688 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05139] 1260 1826 2135 1652 769 985 2074 141 745 2247 2666 1955 2313 2835 2160 2418 1561 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05140] 741 1308 1325 1759 940 168 2004 2061 2091 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05141] 1752 1570 395 942 2158 2842 2821 766 1098 881 2594 2796 436 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05142] 1637 1415 1745 880 1598 2940 652 217 363 1938 2545 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05143] 865 364 2396 215 2518 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05144] 120 1684 2110 1092 1300 2515 1512 761 751 1479 1776 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05145] 916 1797 2287 2451 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05146] 1057 2364 2456 2045 3040 2359 1852 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05147] 981 1516 1071 2981 351 1994 2157 2281 2786 2668 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05148] 1204 1193 548 1004 160 1027 1823 2541 2761 648 493 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05149] 333 478 1333 630 551 834 1067 1169 1862 2656 1354 568 2984 1375 874 970 2205 2816 1926 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05150] 2100 1242 22 1225 1763 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05151] 1292 857 2950 864 1303 675 375 2949 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05152] 1920 2199 1446 773 2345 3005 1398 300 789 1793 1309 2459 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05153] 815 308 2894 2979 1083 1465 2207 2500 2499 639 2098 2960 2514 292 2367 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05154] 2826 2763 892 1688 1503 2568 293 756 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05155] 1738 2341 1569 935 2511 1770 2258 2467 2423 653 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05156] 2053 2819 837 231 1712 1137 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05157] 1365 2146 371 307 2838 641 233 762 553 2015 237 704 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05158] 314 2487 2672 2255 1855 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05159] 2508 1178 1179 2441 933 1536 1239 2537 2548 2746 1645 900 2492 1093 1541 2223 1837 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05160] 1372 1043 1760 1187 522 2357 2436 2458 1601 1017 2452 2873 1302 2556 596 3048 2388 2790 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05161] 302 890 2690 2930 1647 637 808 1841 2925 1557 1235 891 2354 2121 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05162] 325 261 1856 60 844 2733 1436 2415 934 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05163] 1749 728 477 1732 2792 19 535 944 368 987 851 354 2616 2501 2248 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05164] 1106 2607 144 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05165] 1725 153 623 1583 2667 2431 1575 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05166] 162 1312 2469 2966 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05167] 1917 2014 1101 353 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05168] 500 1730 836 1023 2912 2054 995 1052 1772 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05169] 2620 2951 2798 2892 1655 2698 127 398 1909 601 1222 359 2621 1127 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05170] 1506 1360 2833 461 984 534 87 1426 786 488 1626 376 2633 17 1330 2957 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05171] 126 285 629 1104 2239 1478 936 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05172] 2868 1803 1639 3080 705 1315 3008 1913 2317 695 1673 1550 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05173] 1981 719 2677 2273 739 1858 1197 487 1334 2767 2171 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05174] 2970 1320 1224 1898 2581 1979 2916 1940 466 2914 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05175] 1781 485 1899 1461 2310 388 3050 468 1028 2985 921 1845 2323 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05176] 476 509 513 1675 2195 2504 2324 624 2793 2614 2618 1472 1431 979 2858 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05177] 1281 1476 343 1486 1109 2303 1985 1606 2529 2631 212 821 148 455 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05178] 2820 275 735 1610 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05179] 481 48 1392 1924 2967 1212 1480 45 1149 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05180] 2928 1090 2387 1419 1387 2204 2743 768 2042 3053 1810 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05181] 191 3094 2372 1853 2040 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05182] 3024 199 764 1947 2766 1993 2296 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05183] 322 2409 201 2446 226 919 2527 2498 457 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05184] 496 1237 1069 663 1040 132 2475 2719 1233 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05185] 2510 1203 25 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05186] 165 1002 213 453 667 2062 177 587 579 658 1076 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05187] 1995 1380 3007 1226 1883 1406 2058 16 2679 277 2811 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05188] 2314 2526 1166 391 1116 1922 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05189] 1594 297 3018 1307 2068 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05190] 15 2483 2328 561 1932 830 1084 442 2365 802 2881 2528 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05191] 38 1108 1213 1721 2114 280 2449 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05192] 560 444 2231 2682 1432 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05193] 2968 2336 2934 1096 2023 2939 2384 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05194] 817 582 1323 747 490 2212 1537 1459 142 846 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05195] 1172 1264 2572 2494 2012 1417 2309 1200 67 1801 1240 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05196] 1061 1880 86 2642 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05197] 1978 2924 1854 2517 794 1540 1751 1679 1562 1589 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05198] 1710 1159 595 108 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05199] 1306 591 1215 2371 463 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05200] 311 2926 3010 365 1910 2947 973 1229 618 2076 929 1764 1969 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05201] 2566 406 1696 91 2728 2982 1132 2269 701 2115 1677 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05202] 2946 2652 1285 1079 759 149 967 2702 1882 795 2755 1030 2416 2927 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05203] 2220 2183 1165 792 349 1192 497 1653 1467 1337 3027 584 1207 2795 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05204] 1107 1366 335 2453 1217 1680 1526 2565 1743 1497 1036 1110 117 776 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05205] 169 2277 2878 2549 1685 1787 2022 585 1085 1035 2057 389 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05206] 620 3037 2557 593 1739 2694 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05207] 1510 1411 105 123 1800 2127 956 1504 1943 232 1931 2846 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05208] 1407 2760 2752 2759 1991 1369 2450 1181 2736 1194 1293 2035 1774 1709 1593 1623 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05209] 281 3096 1785 2089 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05210] 358 549 2596 10 2377 1238 1925 2266 2470 1332 2732 1277 2647 1768 1177 646 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05211] 2479 1682 193 1690 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05212] 2221 2380 1477 2256 2144 1414 1605 2688 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05213] 2137 2005 926 415 2716 1824 8 752 1196 2900 1868 90 574 539 219 2067 1519 1410 1294 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05214] 448 922 1394 454 963 397 3 81 196 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05215] 903 1707 2447 1579 1565 1648 183 1877 672 402 871 2758 39 2448 1950 1808 951 2038 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05216] 95 2580 1195 1989 928 2613 315 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05217] 1259 1830 2116 820 1964 2330 1255 565 709 2998 1131 2585 2884 1711 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05218] 1933 227 128 855 2575 1161 909 1243 2398 1341 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05219] 2564 636 1901 2880 2944 1471 2327 2845 221 304 774 2701 446 470 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05220] 694 2567 790 613 2373 28 380 2162 1251 2299 1607 3044 276 962 1029 784 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05221] 2182 2899 1660 625 2366 876 1451 491 2241 2814 3095 1886 569 2588 2203 2623 501 804 2897 803 328 660 473 2123 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05222] 1963 1175 1511 2964 2294 1218 744 799 3033 2986 241 2646 2293 74 1847 1501 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05223] 638 1798 2908 80 1828 520 1483 558 1490 1531 1875 2215 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05224] 225 512 52 2320 2893 2913 2782 1577 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05225] 282 2551 2428 2496 249 797 2879 664 3049 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05226] 1190 594 711 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05227] 1070 203 674 1596 2056 645 1290 432 1113 50 1859 1468 2350 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05228] 1456 2174 2276 1123 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05229] 260 2033 399 2877 1438 606 1611 1437 2403 959 2016 1999 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05230] 3089 2064 124 290 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05231] 1376 1230 1851 2727 1349 2552 2579 2770 2958 2344 1485 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05232] 252 1145 2454 2522 1103 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05233] 352 3034 2513 1099 1062 1482 184 1757 898 1 1007 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05234] 2090 1044 532 1674 1658 1507 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05235] 1806 1457 749 2726 467 1848 1210 1602 2729 785 599 324 2237 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05236] 228 2225 291 1621 945 622 2678 2784 1223 627 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05237] 1613 937 40 1208 2886 2711 2291 2250 1807 2713 702 2781 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05238] 859 2477 1843 816 2440 449 1970 2768 858 2521 826 2036 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05239] 772 2773 1155 1700 2298 1428 2608 2339 1881 1722 187 97 703 2703 822 1324 2284 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05240] 793 913 2279 542 2172 2265 1527 2025 1844 1008 2723 3009 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05241] 383 475 2778 2994 1257 540 1150 143 2805 2039 743 1567 1168 321 109 2955 2342 515 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05242] 2104 2208 912 2097 1473 1670 417 1020 1864 1912 2485 1146 516 948 2482 559 2676 1587 782 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05243] 1706 853 1343 1703 243 2374 2648 2867 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05244] 1716 2253 2715 2368 2543 904 2697 2427 2333 2043 1953 1961 195 1427 1425 279 2632 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05245] 2464 474 2201 2999 340 2963 2210 2671 2290 131 1445 1870 155 1003 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05246] 1692 1433 2340 1143 32 748 911 2331 1789 733 525 1450 273 2280 1125 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:26:35 | INFO     | [POOL #05247] 255 852 1396 570 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
