2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:22:16 | INFO     | [POOL #01931] 3036 1475 1082 751 1334 1025 1062 2428 403 2294 882 2159 233 1103 2764 1319 1263 2704 3055 1300 975 2132 1446 1113 1898 2651 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01932] 420 170 864 1327 785 1727 1529 1455 2018 2772 1109 3083 2556 1788 806 2934 1035 1600 1232 2259 2711 2569 2840 1598 101 3172 2123 2172 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01933] 3072 2267 2547 503 1172 844 1005 2821 1822 2174 2106 2838 2178 1476 1067 1528 1054 1197 2652 2095 2133 2907 3097 306 2300 2673 2992 3219 989 1347 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01934] 1766 442 1929 365 927 572 105 1070 915 213 1491 1496 247 1034 669 585 549 1111 3092 1575 729 320 2039 95 3046 973 3117 1140 1462 2430 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01935] 245 2364 2847 524 946 1365 2318 2060 50 2528 1719 1980 1686 1039 2920 2954 1938 511 268 2815 2379 1783 2769 634 2942 3149 2386 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01936] 1905 2744 2282 1366 2353 1193 454 1259 2071 232 2079 2054 2081 2890 2770 2730 3098 2225 1726 2625 1523 3151 1149 1243 1237 3026 98 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01937] 133 3061 708 3199 1503 2500 1447 1680 1364 2829 2768 1058 2682 827 3164 221 2851 1393 986 1032 373 1555 312 422 1380 3188 1045 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01938] 3240 1580 2330 71 1212 1345 1708 2285 2638 1696 464 2037 965 1117 2350 3001 617 238 1627 2900 2836 1536 2802 1681 1252 2932 318 782 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01939] 2975 1421 2122 1490 195 555 3091 1975 2518 2545 1229 2976 1838 1634 742 1420 613 1920 1690 2826 2573 2605 2767 1967 736 3170 2258 1124 902 2911 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01940] 983 117 561 760 2792 2451 2341 418 2188 2068 1440 2581 1673 2915 821 348 2403 2677 2129 3101 1712 2806 260 2361 1292 2555 437 1236 2737 3047 2201 732 2053 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01941] 2525 1574 229 962 2823 947 1630 2100 812 697 1429 2346 3213 2743 750 271 648 2902 1689 1519 1094 3118 466 366 868 1348 43 1493 3040 2546 2090 2818 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01942] 1006 3128 2131 390 2261 1407 80 194 1603 1737 3054 1452 2121 1129 735 251 1401 354 2441 337 2445 171 1207 3154 2146 2831 1242 2408 160 2227 1397 1374 319 2783 770 2878 2897 1963 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01943] 55 2617 2492 1356 1239 215 1685 334 3127 2649 2077 1968 1099 1534 158 538 957 1359 726 2114 2482 3053 3123 2684 722 308 2469 507 14 378 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01944] 2309 2908 180 2588 2465 279 289 282 1713 767 254 2176 2634 392 3050 2747 294 1750 1256 2520 3131 3204 336 885 2548 922 2083 743 1415 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01945] 1174 1280 132 2192 3124 1809 3034 1078 691 287 352 508 1958 2046 1538 1539 138 624 1789 2371 1336 1691 1305 478 1352 842 2509 1376 896 2096 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01946] 2461 47 564 2438 1655 236 2433 2828 658 252 1030 1065 3027 1540 2264 349 1238 2893 208 2516 2855 3004 164 534 711 730 1425 2875 1414 1233 2091 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01947] 1049 2852 1637 2470 1209 2643 893 2766 1391 270 1282 501 1424 3208 2626 1799 3229 637 2616 317 1692 1635 315 474 1520 339 557 1964 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01948] 1620 3134 2111 749 1434 1832 900 1779 499 1331 1184 1595 2355 2552 2522 1128 2762 2406 2733 2376 2464 127 1512 2069 1808 1527 2322 1386 2370 1164 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01949] 1784 3179 342 831 2460 45 148 502 2895 1978 2306 2073 2953 537 536 850 1665 2120 2429 851 15 1227 861 2004 2052 1505 1101 664 1752 2587 113 1500 410 519 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01950] 1267 1153 1182 619 201 2558 2104 1666 327 1195 1724 3112 1945 2287 1056 2475 3205 2232 2910 964 833 20 2742 2173 723 2140 2291 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01951] 106 2716 2912 531 1922 880 1662 855 1785 2827 996 231 875 2368 1594 118 3102 2544 3169 2669 2904 1513 2203 49 1258 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01952] 3138 1250 1547 1923 1676 959 1615 3100 3006 707 1260 1515 2454 1977 3074 843 2349 1036 670 1132 2983 2150 1657 1178 753 3218 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01953] 559 396 1830 2099 535 1652 1763 1826 126 1842 1521 473 1371 2701 2423 136 1545 96 772 423 1495 1443 808 413 1346 1998 297 462 512 130 2787 1867 1679 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01954] 2885 3094 2753 321 1015 463 802 3032 108 2170 2635 1626 2327 2760 2872 2794 1970 1999 2047 1249 847 2358 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01955] 2639 1179 2871 958 3011 3031 3025 2715 1868 1549 1436 778 122 81 1456 411 2109 3059 1069 550 1474 3130 2155 2455 1659 1175 2699 2153 2917 1566 2967 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01956] 2377 3227 1485 2713 615 311 953 1703 1936 2755 1416 661 2712 1959 1509 358 1120 2494 2369 930 529 784 2028 681 2604 1329 924 1160 3139 2526 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01957] 2206 1402 643 1126 1225 1428 310 571 2572 1518 1524 1932 1284 609 2601 2268 2420 2694 2272 2333 646 1107 1023 404 2621 1134 911 2262 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01958] 2331 2839 1863 629 1754 1847 3195 856 1426 2002 865 68 63 673 1856 32 884 2086 581 2622 2 660 2925 230 1962 3041 1464 2805 1986 1047 1088 3223 2221 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01959] 143 3000 359 2498 698 1592 2336 2725 522 1872 1880 2799 1853 19 2404 46 938 816 286 1553 1171 649 484 1403 603 3160 40 1641 2566 1658 2750 2678 632 1119 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01960] 2425 2463 942 2224 3206 3113 1912 817 2384 1395 457 1309 93 2481 2629 2663 560 355 2145 3168 2685 1277 1668 33 1041 2842 1341 391 2078 1648 2443 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01961] 1973 246 2367 41 1110 42 1445 790 1869 2023 1995 1541 2891 3140 2216 933 651 1777 456 1955 1432 206 353 2955 682 540 326 2705 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01962] 3095 1205 3019 2476 995 859 3069 1839 2307 451 699 2416 1330 1291 357 1187 2266 2414 1707 1706 904 417 54 1844 381 2660 867 853 704 375 1166 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01963] 198 1551 2870 234 1480 1915 575 3222 2245 1629 1335 1768 2281 1562 453 2502 693 2738 1981 1651 765 439 2853 1815 3088 1192 2865 1775 340 1217 2354 520 1413 2515 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01964] 74 2916 2879 217 2164 2422 2058 2273 142 804 277 2234 2801 2459 1191 2645 2523 1019 344 583 992 2991 440 1244 1812 491 2860 2035 2257 2577 1139 2312 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01965] 2424 897 2205 77 1800 2501 2113 301 2654 683 3058 1876 701 525 1017 1994 3108 805 1169 1731 2619 2752 1989 1514 1508 1949 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01966] 2586 110 2171 2717 1996 363 2583 920 2343 1379 2858 1865 1248 1061 2279 1052 1584 2392 2797 1289 1582 786 3129 1245 2697 494 275 936 596 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01967] 2148 1605 565 630 1349 1357 262 155 883 1155 2348 3228 24 570 1638 2722 544 2033 877 1013 2997 3187 1361 145 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01968] 2613 665 857 2659 428 1937 3085 2105 1985 721 2479 3110 2242 1261 2835 2845 744 1820 432 1667 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01969] 3165 1716 2212 1769 716 2706 684 377 3133 1478 219 774 1071 952 2940 1133 461 787 57 1059 2218 2854 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01970] 2265 2471 1177 459 2154 3081 2499 193 1470 2290 1028 563 1753 1746 633 1843 2689 1901 1653 426 1215 304 2866 1274 1957 1150 1317 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01971] 1913 1203 235 3033 2623 1631 91 48 2497 295 1355 796 416 1870 2098 4 107 1902 1866 395 647 825 1360 430 1114 1471 2338 1891 449 1625 909 1532 2606 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01972] 2223 226 2648 2366 1875 2804 2741 2228 1747 2359 44 2640 2034 2691 2958 1342 738 1043 3225 2989 2087 1003 2075 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01973] 59 1710 2909 487 1338 1559 594 1589 205 17 775 1739 567 3232 3161 3018 1976 2431 159 687 2972 1136 1081 1275 3194 2070 1324 2937 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01974] 157 845 2949 506 2756 76 2676 2215 2948 1053 866 1130 2782 2193 70 891 2816 2585 2280 951 620 3173 2809 1841 675 1873 3049 1492 3214 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01975] 1271 2125 994 455 2668 1076 706 2409 2400 305 1885 2655 2194 2342 700 628 2321 120 187 2758 2530 480 1141 1194 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01976] 3196 1337 1454 1797 2089 2596 2478 401 860 2041 1988 2822 1585 314 579 1877 2834 1552 407 1761 916 513 188 3202 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01977] 121 2393 1504 1941 1974 2356 1888 1087 2241 542 1693 1022 1344 1807 2115 1770 814 2211 259 1990 2695 2051 1198 3 602 685 1011 2969 1576 11 3166 1586 1008 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01978] 34 901 2288 1628 1251 1375 2803 1234 2880 371 2411 650 1307 2710 2503 2161 2898 30 338 3116 1702 1671 1367 1561 280 1411 1930 1927 329 2008 1246 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01979] 3051 2442 1654 2508 2927 240 1055 830 460 1296 849 452 2415 3237 1588 405 803 1604 2861 532 2511 1619 2800 1438 2539 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01980] 3005 1377 676 1033 1001 445 2817 1942 2928 546 1943 1852 177 1887 2671 2919 2974 2199 151 1608 2487 2537 2580 112 3115 128 2045 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01981] 2702 2059 175 2032 2278 2512 489 912 2128 2681 22 558 1972 2208 2477 715 2240 1247 1266 1123 1168 1632 2202 85 1736 2642 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01982] 2739 731 1387 1624 161 2570 393 2933 610 412 496 203 2790 1935 586 1384 919 1661 740 1388 2017 1756 517 2435 2319 186 3158 528 727 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01983] 1372 3035 604 985 370 495 1892 654 1565 516 1467 303 2929 2679 1596 3086 1577 1412 2107 2448 3052 1287 1138 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01984] 2136 1051 1080 3176 1917 490 2903 1587 1031 1281 2859 2708 1135 1554 543 58 614 2061 608 3152 3155 2345 1040 703 1535 1448 752 2731 376 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | [POOL #01985] 1304 2419 1612 2239 2746 1283 364 239 1368 1369 566 1864 2696 3136 2894 2560 1145 1105 3087 2085 2968 1084 2680 2707 2473 587 2340 39 102 2576 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-15 22:22:16 | INFO     | 
2026-03-15 22:22:16 | INFO     | ================================================================================
2026-03-15 22:22:16 | INFO     | [XL-n3241-k115] RUNTIME SUMMARY BY STAGE
2026-03-15 22:22:16 | INFO     | ================================================================================
2026-03-15 22:22:16 | INFO     |         cluster: 1339.625s (  3.6% of total runtime)
2026-03-15 22:22:16 | INFO     |              ls: 2876.492s (  7.7% of total runtime)
2026-03-15 22:22:16 | INFO     |         routing: 31566.292s ( 85.0% of total runtime)
2026-03-15 22:22:16 | INFO     |             scp: 1368.464s (  3.7% of total runtime)
2026-03-15 22:22:16 | INFO     |      total_iter: 36798.494s ( 99.0% of total runtime)
2026-03-15 22:22:16 | INFO     | 
2026-03-15 22:22:16 | INFO     | ================================================================================
2026-03-15 22:22:16 | INFO     | [XL-n3241-k115] PERIODIC SNAPSHOT SNAPSHOT_008
2026-03-15 22:22:16 | INFO     | ================================================================================
2026-03-15 22:22:16 | INFO     | Route #1: 1095 2745 1729 981 1780 1423 1894 2401 1669 2978 823 13 515 2119 2631 1222 1204 1468 1550 2571 1993 1241 1586 2251 1764 27 2956 2248 1290 1951 2255 1984 1721 2116 3024 2667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #2: 595 2924 2020 2001 776 1571 2286 443 1700 1093 2923 820 551 2811 2810 2841 1063 2675 3010 476 2152 2247 547 2147 1312 2813 1026 811 1656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #3: 2573 743 2083 922 2548 965 885 336 3204 1713 767 254 2176 2634 392 3050 2747 294 1750 1256 3131 2520 2037 464 1696 2638 2285 2836 2605 2767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #4: 2397 1895 806 611 2674 2296 498 1720 26 2729 991 521 56 2198 1889 325 3070 1297 3114 348 821 2581 1673 2915 140 3089 2887 2363 5 3082 1396 2693 3083 1109 1455 82 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #5: 55 915 2438 1980 1374 1397 2227 3154 1207 735 251 1401 2264 349 1238 1129 2893 1540 3027 1065 1030 3004 2855 2516 208 2121 1452 3054 658 2828 2465 2588 2528 1719 564 2461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #6: 1687 129 11 1576 1637 1386 2470 2192 2322 1784 2616 749 691 1282 501 1424 3208 2626 1799 3229 637 1336 1691 2111 722 317 308 2964 1560 2462 2945 1230 253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #7: 2074 1633 848 2159 233 1806 3142 3135 2233 2521 1748 3020 1523 705 2220 197 183 1127 1462 2430 1498 504 1472 1149 1762 137 1394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #8: 1825 1010 1381 1489 901 1693 1022 2288 1695 1752 664 1101 2961 928 1391 2766 893 1809 3124 2643 1209 2969 2370 132 1906 1174 839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #9: 1774 840 84 953 1703 1936 2755 2931 1285 2437 1925 2610 962 591 2042 2823 1849 2943 274 1947 1919 472 2712 661 1416 1615 1509 1959 959 2933 393 2570 161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #10: 477 1556 216 2963 1185 677 2575 2169 2488 2167 782 83 2195 2238 759 680 895 3039 1188 983 1833 2138 16 2163 3072 1614 1609 2456 2564 3099 1125 717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #11: 245 1233 3098 593 131 1690 669 549 1111 3092 1575 711 3001 1117 2350 617 238 1627 2900 585 2826 1920 613 2057 1490 2632 2139 815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #12: 2309 47 95 2060 2039 50 180 1655 236 2433 1737 252 164 282 289 534 279 730 729 320 1425 1496 247 1034 2875 2054 2081 1414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #13: 2553 2751 2683 1484 2053 250 1343 2686 2018 2772 2935 1570 732 9 2201 2207 2505 406 597 889 2243 2637 2599 1621 1861 69 1029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #14: 1228 2973 436 2759 733 2181 1370 1475 955 1723 819 2709 1522 3224 2003 2380 446 2063 526 379 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #15: 3223 326 1047 682 2955 353 1962 2872 2760 1955 456 1777 651 2327 1626 2635 2170 1110 2787 2272 2333 643 2885 1753 2218 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #16: 1667 1716 409 949 1921 2312 89 721 1508 1514 2691 2958 1985 1342 738 1043 1949 2989 1361 145 2087 1003 2075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #17: 461 246 1133 2367 41 2694 42 130 512 462 108 297 1826 1763 1998 1346 413 1932 1284 3032 1652 535 802 2099 2601 463 2268 2420 952 2940 3094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #18: 525 883 2164 2422 1309 2273 2307 1839 451 2416 699 142 3222 2245 1629 1335 277 804 1330 1291 357 1187 2266 2058 457 1395 1155 217 2879 2916 2752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #19: 2881 2317 1306 3103 2237 2351 2957 67 1940 1939 2458 1543 111 2950 1499 2607 3037 1735 967 1871 2720 18 890 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #20: 1997 592 2557 2941 1086 1643 2561 2204 2446 3171 2493 1647 1301 826 888 2864 2726 2765 427 2252 3153 2926 163 618 1773 3210 2527 1502 622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #21: 143 2499 2290 1478 1015 1830 3031 1225 1428 310 571 609 1518 1524 2572 2109 3059 1436 2404 1641 40 3160 484 1403 1052 1584 2678 2409 632 1076 2668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #22: 645 441 961 3182 1642 2727 318 117 760 2545 1681 1252 2792 2451 2341 1172 503 2547 2267 2468 2966 2988 6 1778 469 623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #23: 139 3036 3146 695 1122 2094 1392 1701 2030 255 1593 1012 976 2005 204 1781 2157 836 190 1675 1044 2896 2665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #24: 2603 2930 2554 1776 1333 1451 2807 1854 1108 834 1840 2614 686 2328 2519 3235 2876 1465 3183 638 2156 299 351 1743 1910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #25: 2435 2526 1388 1135 2708 2859 1384 919 1160 1616 924 2604 1329 610 412 496 203 2790 1935 586 1554 987 1422 1798 1563 1526 663 1803 2779 3198 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #26: 1975 1838 3170 2258 1580 2330 1212 2165 1536 2543 38 3044 872 2178 2838 2907 2133 3097 492 1303 306 2300 2106 2174 1822 1744 539 2821 1749 2932 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #27: 559 1177 633 1746 1973 563 1028 219 774 1071 2753 321 396 698 2498 958 359 3133 377 684 1470 3000 193 2706 3081 787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #28: 1883 2142 507 474 1635 2684 3123 1352 478 352 1789 624 900 138 1539 1538 2046 1958 508 2649 3127 1968 2077 80 1407 2261 221 2509 1259 454 2282 2946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #29: 2301 1913 157 2611 845 2949 513 916 909 1625 2609 2822 1585 1988 76 2041 860 401 2478 2596 2089 1797 1454 1337 3165 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #30: 3196 188 506 1203 2756 235 3033 2623 1631 2497 91 48 1870 416 796 430 1114 1471 1355 295 2630 449 2236 2676 2215 2254 2190 1053 2948 2845 1841 1873 3049 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #31: 1954 1767 1757 841 261 577 269 1606 147 3175 2998 852 1382 807 2112 734 103 1568 2117 2382 433 1758 1705 590 448 3209 376 1874 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #32: 3193 3078 323 898 273 2466 2027 2467 1021 2884 509 2824 934 1969 2056 3128 2457 1437 1597 2187 2486 1299 2055 2076 2873 1824 1006 1466 2344 793 694 1137 3045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #33: 2702 2937 1324 2070 3194 1275 1081 2150 2983 1132 2415 1852 1943 177 1367 1887 2671 1561 2919 280 2974 2199 151 2208 1411 1123 1632 2340 1736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #34: 1552 2280 866 1130 2860 92 1244 2991 992 439 2853 647 693 2738 1981 765 1651 344 583 1815 440 1192 2865 1812 1775 491 340 1217 2257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #35: 2892 1816 1697 3062 3007 386 2598 1200 1146 1441 1602 2589 1167 2014 2535 1623 728 2627 3105 2222 2082 267 1548 970 3111 1332 1427 3180 2723 917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:22:16 | INFO     | Route #36: 1148 761 1956 948 2541 283 1715 3106 1389 881 2316 943 905 1018 178 2653 1946 1131 2387 662 316 302 1473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
