2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 23:40:50 | INFO     | [POOL #05847] 1696 1884 961 2372 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05848] 1926 892 1111 767 112 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05849] 831 2654 215 2318 548 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05850] 2121 1999 2253 1571 662 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05851] 1787 2039 396 341 860 1160 1147 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05852] 1585 445 720 846 717 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05853] 2078 2531 1042 1741 2130 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05854] 2430 1084 2015 2220 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05855] 261 1195 1241 552 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05856] 1819 2859 2402 1266 2511 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05857] 2865 2412 1473 759 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05858] 689 1617 2856 1580 826 1805 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05859] 2105 706 949 2495 2484 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05860] 1547 1073 2045 446 404 486 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05861] 2786 560 2328 216 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05862] 994 2539 40 632 2201 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05863] 1679 1290 1046 2004 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05864] 887 2343 1757 1138 1317 2625 2470 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05865] 912 1449 537 2157 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05866] 2310 2497 198 1923 2009 234 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05867] 2821 2741 1967 314 2062 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05868] 2691 441 735 656 1370 35 1376 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05869] 1814 1149 2206 1991 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05870] 2144 475 2995 2301 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05871] 464 823 1132 1325 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05872] 1668 636 121 2136 371 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05873] 813 2303 1079 714 531 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05874] 2621 1599 1932 2436 699 858 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05875] 2056 2055 1039 2649 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05876] 1957 2411 664 2491 612 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05877] 921 72 1265 1950 2915 1621 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05878] 2324 1483 1549 1116 2211 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05879] 1518 295 344 2866 1948 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05880] 2596 2862 1256 1446 2005 1476 2464 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05881] 2520 2258 1909 305 1350 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05882] 259 2449 2588 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05883] 1020 376 2110 1455 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05884] 1929 1054 1963 1388 718 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05885] 619 2978 2755 2924 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05886] 1969 1354 948 1778 2289 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05887] 2658 2762 2787 2685 922 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05888] 1124 1089 1512 1295 715 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05889] 875 1745 2813 2580 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05890] 814 801 1307 1199 405 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05891] 1431 411 1107 2602 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05892] 194 116 318 1821 1657 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05893] 1824 2071 253 1613 1965 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05894] 1582 325 2614 1803 806 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05895] 1569 517 2051 2463 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05896] 1548 2599 2692 2148 2002 395 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05897] 1070 2702 444 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05898] 1686 1627 2440 2319 2958 2111 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05899] 147 1820 2830 2552 926 385 3 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05900] 2154 1672 1334 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05901] 1075 2673 1885 2545 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05902] 2115 83 1109 160 364 1072 2276 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05903] 142 79 135 783 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05904] 1601 169 271 2176 1535 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05905] 2465 516 307 1339 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05906] 483 893 2330 2010 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05907] 2290 329 415 2744 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05908] 262 223 2164 1811 727 845 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05909] 638 1906 1823 589 2568 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05910] 959 131 1673 211 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05911] 942 2822 1293 2736 1639 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05912] 32 214 1983 683 420 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05913] 39 101 1554 503 1561 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05914] 762 476 1011 2709 2081 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05915] 1749 1218 308 2509 763 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05916] 359 353 2916 1224 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05917] 459 336 461 2016 1849 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05918] 1228 2946 291 2653 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05919] 2891 2694 2939 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05920] 2238 388 1240 513 1012 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05921] 2282 152 1261 2950 914 2880 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05922] 2803 2374 585 377 2688 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05923] 2847 2761 2868 342 182 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05924] 20 2906 733 222 172 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05925] 209 1898 2583 872 1519 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05926] 599 2013 2934 124 1056 1225 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05927] 995 1614 1382 906 1791 1357 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05928] 1962 171 991 68 254 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05929] 1762 144 610 713 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05930] 1419 1755 2067 2681 2345 197 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05931] 1095 1879 249 668 1995 1368 2627 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05932] 1239 304 2559 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05933] 2595 2241 1992 1837 2149 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05934] 634 1615 2956 1698 356 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05935] 667 2768 674 821 1060 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05936] 1752 1912 53 1502 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05937] 833 1440 1481 1751 327 417 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05938] 2093 1675 2174 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05939] 1773 2156 925 1743 2443 73 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05940] 1129 1763 744 125 1573 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05941] 1458 1328 1123 655 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05942] 1201 2182 1143 2166 1779 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05943] 2678 220 2429 2221 2080 247 2466 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05944] 530 975 1732 1029 1576 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05945] 2987 1253 1288 908 577 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05946] 2577 2395 1735 1082 898 2373 501 2710 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05947] 2892 2645 210 2878 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05948] 1327 207 726 2676 1643 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05949] 159 1301 1564 615 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05950] 1978 2664 836 920 1877 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05951] 2840 1421 2548 832 1409 1018 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05952] 603 51 878 703 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05953] 579 697 1392 2036 243 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05954] 855 1171 543 1176 2126 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05955] 524 1198 915 266 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05956] 284 2844 2730 1607 811 2592 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05957] 2481 2503 1002 241 2420 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05958] 677 1808 2493 1315 1964 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05959] 817 1404 2031 54 2976 941 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05960] 1445 2152 709 1103 558 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05961] 60 1522 1867 850 1221 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05962] 997 1204 2248 2659 2586 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05963] 2265 2660 1249 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05964] 1534 491 289 1597 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05965] 2550 2193 2936 1157 1304 675 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:40:50 | INFO     | [POOL #05966] 2961 877 2729 1289 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05967] 407 93 227 2101 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05968] 1697 2400 203 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05969] 2178 2227 1462 2745 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05970] 485 239 2657 1130 1870 2696 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05971] 2846 2799 617 815 2881 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05972] 1122 741 868 2281 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05973] 1177 217 2435 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05974] 333 2270 2773 857 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05975] 1091 440 2779 964 2964 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05976] 2377 592 427 2781 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05977] 1306 1699 1975 2951 399 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05978] 1296 2018 2690 711 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05979] 1548 2071 2001 2556 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05980] 1450 422 2609 1591 1184 436 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05981] 2254 2527 148 2733 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05982] 1880 681 2763 2973 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05983] 521 1456 267 835 2322 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05984] 321 1520 740 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05985] 1706 1339 2324 2982 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05986] 1120 2775 1626 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05987] 2885 1498 1210 280 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05988] 140 1045 1459 2631 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05989] 1437 1438 1215 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05990] 339 2409 1335 1825 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05991] 647 394 671 2882 2053 2798 506 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05992] 1614 1382 1791 1057 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05993] 2897 1782 76 654 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05994] 2197 2256 1720 737 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05995] 604 2317 1234 2052 2381 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05996] 1563 1065 526 2040 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05997] 1329 268 924 2667 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05998] 1346 2521 1659 2394 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #05999] 2275 1482 1043 535 2501 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06000] 911 420 219 32 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06001] 765 974 2124 2917 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06002] 2983 1087 1939 67 940 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06003] 1297 2876 1410 1931 2635 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06004] 884 2093 703 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06005] 1646 874 1284 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06006] 1446 1054 1929 116 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06007] 532 336 1453 147 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06008] 779 507 2008 2551 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06009] 1222 1930 797 2612 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06010] 2479 1164 7 1729 752 2024 2416 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06011] 1408 2828 2863 1852 2203 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06012] 602 1102 433 470 1434 2458 2922 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06013] 1256 579 655 1388 2005 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:40:50 | INFO     | [POOL #06014] 2464 2406 119 1750 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
