2026-03-15 12:03:00 | INFO     | Logger initialized
2026-03-15 22:42:27 | INFO     | [POOL #04568] 1165 1962 1863 1414 1162 397 1975 394 1173 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04569] 1083 1632 1672 1108 2024 670 369 12 1796 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04570] 274 529 1760 1581 1516 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04571] 1662 1424 2105 845 1974 1082 1579 935 1813 256 350 998 1290 1358 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04572] 767 456 512 1267 1415 388 1171 1343 1395 566 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04573] 415 1658 523 16 128 636 339 1095 212 41 2029 10 1232 1692 474 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04574] 878 1364 443 1935 1244 217 651 1619 1538 155 144 1350 1719 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04575] 1536 1845 2027 17 331 1835 1554 476 1882 1761 2004 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04576] 1869 1201 1070 1861 35 1950 625 83 1893 6 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04577] 1249 950 938 173 884 1073 1994 1144 2043 177 1197 1047 449 1961 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04578] 599 1480 965 1873 323 113 810 395 734 846 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04579] 1277 1317 1077 722 970 494 276 1446 1948 1398 1362 2040 1169 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04580] 1991 1408 100 1547 1960 61 1030 1545 1671 222 1838 92 302 828 776 697 1379 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04581] 1202 916 1792 481 1103 197 1411 1251 610 1368 1992 1192 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04582] 1730 1640 211 583 2017 1990 1137 2083 827 905 1106 29 705 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04583] 1462 1059 659 1258 311 1519 532 1707 833 1688 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04584] 231 1491 1766 23 947 487 912 1857 1261 1033 1457 1778 428 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04585] 2063 489 1413 896 782 238 427 2028 183 275 118 1980 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04586] 1052 1526 804 39 1925 520 430 895 1940 1454 1826 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04587] 1933 1731 1313 1720 1410 24 91 31 1625 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04588] 1665 1506 692 1119 139 1800 2108 147 1194 1228 875 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04589] 1253 269 1501 359 2076 1039 914 672 306 742 36 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04590] 955 658 1065 685 1417 655 178 1275 1128 1528 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04591] 773 75 788 706 1648 340 402 1172 1055 1626 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04592] 1351 1558 1537 305 1610 1245 645 961 1829 2001 693 897 983 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04593] 1007 2071 240 447 1266 1659 1542 556 1496 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04594] 1135 882 936 835 1762 18 63 714 662 234 1981 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04595] 1500 718 463 1443 1713 330 1929 960 1899 527 937 1167 25 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04596] 1113 1711 832 1321 1448 500 1294 1841 1566 1437 1546 1176 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04597] 1038 1823 587 997 318 2095 861 1161 480 528 499 1564 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04598] 1191 1820 1802 1754 1638 1727 679 1682 1120 841 1101 915 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04599] 1903 2021 1152 931 1604 19 992 1595 213 907 1265 1382 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04600] 1042 958 851 2058 1000 432 1378 918 26 863 1304 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04601] 1995 161 1799 181 786 1429 1740 1423 557 114 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04602] 343 1319 1867 769 1484 1706 749 107 590 1177 547 2066 1717 137 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04603] 1588 909 245 131 1381 2062 309 785 1071 1302 334 957 1888 1076 431 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04604] 1062 1075 1147 232 303 893 595 642 40 1057 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04605] 688 62 524 716 1969 1896 1021 802 1673 1801 1324 766 1743 390 1583 1008 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04606] 1782 124 799 2068 9 1862 691 1488 1012 1486 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04607] 803 1434 1478 1939 1248 687 1209 744 2082 1333 615 2090 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04608] 1532 96 200 879 570 1502 1367 732 283 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04609] 746 984 1307 606 1179 1292 1681 1856 1018 1866 357 1092 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04610] 1697 1394 468 1614 943 1384 1891 2041 1363 345 2113 1589 215 1348 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04611] 1633 797 1204 1996 375 1074 470 1580 1459 1561 1920 1495 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04612] 1910 1690 927 1797 1505 1199 1230 236 888 545 1695 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04613] 294 850 271 1726 385 548 1881 1238 364 1460 1512 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04614] 801 966 608 422 1618 1644 1213 1577 47 1805 1979 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04615] 1303 308 1001 356 1482 1871 90 87 1689 1809 166 344 535 592 1703 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04616] 1329 98 855 1956 737 278 839 1353 1118 1483 1593 1099 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04617] 1970 816 939 1708 198 1898 1339 172 186 569 1723 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04618] 1504 904 106 791 640 541 1206 452 1132 1049 358 923 1515 1028 42 368 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04619] 954 11 399 437 1902 332 1383 1972 1999 1776 1026 77 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04620] 258 1666 1288 1456 1050 382 743 689 871 1283 1653 1938 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04621] 1916 1868 2054 225 597 1530 1004 620 201 49 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04622] 1295 108 327 951 1788 109 511 1921 1269 1189 1485 126 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04623] 1646 1943 104 623 1745 1094 453 1121 1299 681 1469 14 1988 1534 536 1139 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04624] 89 573 613 609 1250 1543 1544 1550 584 297 1390 1053 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04625] 1700 1487 735 809 1860 1481 2112 1582 34 930 860 1499 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04626] 286 1136 2104 412 111 1184 1982 775 644 994 962 1473 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04627] 543 1407 765 1419 209 638 1704 1670 1811 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04628] 1268 1005 1973 1522 408 64 1864 467 82 13 1957 1011 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04629] 417 1336 668 1574 633 335 881 120 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04630] 1775 1389 2016 2092 1865 952 1750 1555 910 1804 1810 210 789 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04631] 730 1986 1198 411 649 290 2087 241 699 1643 1207 461 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04632] 666 1963 416 1140 1166 188 1825 1895 900 1836 1093 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04633] 1354 115 736 534 772 963 508 1340 175 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04634] 1795 436 694 542 370 1934 442 2023 2057 657 920 1721 1471 985 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04635] 874 2002 1058 1784 1765 1403 553 1652 1628 2118 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04636] 1237 1930 1928 1976 102 1851 439 1122 891 2085 259 808 2101 189 731 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04637] 922 1786 333 721 1494 263 1442 1355 969 727 796 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04638] 563 768 1149 1476 207 1285 457 2053 1019 1190 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04639] 1785 1311 434 1744 149 531 2073 1359 1428 899 1020 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04640] 1683 1034 989 97 15 1647 429 1300 519 1153 257 220 1216 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04641] 228 1853 1254 1178 619 1634 1420 1174 1892 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04642] 76 59 919 8 501 1349 1239 420 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04643] 1758 1790 1386 1736 184 141 151 392 1154 1066 1081 1133 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04644] 242 1774 1366 146 1511 2103 2052 1751 1747 854 265 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04645] 1914 2093 1168 530 252 367 1510 204 1371 191 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04646] 1220 676 1514 1623 254 1597 1163 996 1844 298 1605 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04647] 824 1024 576 2000 1017 2102 993 1691 1222 205 825 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04648] 1641 1642 1559 2014 95 862 724 1815 719 347 2025 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04649] 2114 1513 795 518 1125 1611 80 152 1433 1451 505 312 1985 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04650] 1160 1247 391 485 1824 1508 425 981 690 1878 441 695 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04651] 1567 116 1794 1846 1088 682 52 2047 1235 2038 1958 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04652] 819 2018 603 2046 1155 741 1465 1124 1677 81 405 1886 696 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04653] 564 1890 112 1586 1492 1808 567 892 1397 1759 84 2003 605 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04654] 1592 1426 1127 445 898 341 911 669 2015 1924 1733 273 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04655] 1989 193 1210 1286 383 568 859 37 1946 1622 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04656] 1635 959 1937 707 475 1227 552 589 677 69 948 418 469 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04657] 2075 2026 478 1729 1243 1015 1858 1572 1148 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04658] 667 355 784 1316 1325 43 1427 588 1570 514 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04659] 1003 1587 243 976 291 502 647 842 167 105 901 1143 1696 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04660] 849 1722 517 913 1894 1280 1917 448 926 1087 153 409 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-15 22:42:27 | INFO     | [POOL #04661] 943 1891 2041 1805 47 11 294 399 850 437 1902 1979 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04662] 803 1434 1939 1248 687 1209 744 1333 615 607 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04663] 1507 301 1697 1530 1384 1614 1004 1394 1100 313 49 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04664] 1620 855 1956 1112 737 839 1353 1118 1593 225 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04665] 1644 1881 1295 1199 1230 236 1460 1512 731 545 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04666] 258 1666 1288 1050 382 904 106 1074 470 1580 1459 1561 1920 1495 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04667] 597 77 1026 332 1383 1972 1999 1776 1483 1303 98 1099 2054 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04668] 1456 743 1053 1390 297 1544 1550 584 541 640 791 1504 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04669] 385 1726 1938 1653 1283 1646 126 548 1238 364 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04670] 689 1543 1250 609 613 623 1745 1094 453 1121 1299 681 1469 1534 109 1788 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04671] 1105 1589 1363 954 1577 1213 1618 422 608 966 345 1348 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04672] 1329 1045 601 917 1035 1809 1689 451 713 1984 866 1393 1240 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04673] 108 327 951 1485 1189 511 1921 1269 1943 104 573 89 871 271 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04674] 1191 443 1935 1244 651 1619 1564 1538 155 1638 1754 1802 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04675] 1176 318 1252 1399 1212 821 1749 121 1002 226 210 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04676] 736 789 1810 286 2092 2104 1136 2016 1389 1775 772 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04677] 1093 1153 1011 13 1522 1038 1973 1005 1268 679 1682 1990 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04678] 335 1340 508 963 534 115 1574 633 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04679] 1304 1429 897 786 181 1799 161 217 1995 1351 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04680] 1719 1082 1965 238 427 2028 431 1350 1415 1171 388 1267 512 456 1137 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04681] 997 2095 1161 480 1245 645 1889 528 305 1558 1820 83 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04682] 2057 416 1140 1166 188 1825 1895 1963 657 920 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04683] 1537 1610 1829 961 1321 1448 1076 1888 957 334 832 1711 2001 693 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04684] 257 175 1989 1481 1473 962 994 412 1750 1865 952 1555 910 1804 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04685] 1683 989 666 860 930 34 1582 2112 1860 809 735 1487 1700 82 1957 874 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04686] 1034 1647 519 467 1864 64 408 120 1354 144 1727 417 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04687] 1300 429 1628 1652 1403 553 900 1836 2118 15 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04688] 1272 978 1224 2042 546 1748 187 223 1193 1490 2062 1225 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04689] 2002 1058 1784 1765 881 1336 668 1823 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04690] 499 1381 890 309 702 317 1631 1539 611 1097 902 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04691] 587 861 1546 1437 909 245 131 500 1294 1841 1566 1588 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04692] 1302 1071 785 1801 1324 1673 802 1021 766 1896 1969 716 524 62 688 1378 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04693] 1173 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04694] 1317 1948 692 1119 139 673 1506 1665 1992 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04695] 734 231 810 494 875 1446 276 970 722 1077 397 1169 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04696] 12 670 599 1480 965 323 1873 395 1975 394 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04697] 449 655 16 950 523 1658 1417 685 415 1249 1065 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04698] 1165 1962 1863 529 1462 1059 1845 1581 2004 1516 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04699] 1547 1960 61 1030 1055 1172 212 1095 339 636 2043 773 884 173 128 177 1197 1047 1408 659 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04700] 1528 1128 269 1991 1501 359 2076 1039 1275 306 742 36 484 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04701] 1192 2108 147 1103 1411 776 672 1251 610 1368 371 1404 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04702] 1632 1108 1358 1290 998 256 1813 935 2105 1424 91 1662 1980 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04703] 1760 602 1258 311 1519 532 1707 1162 1414 833 1379 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04704] 1796 350 428 1778 22 1296 118 1579 1974 845 767 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04705] 2027 1961 17 1253 658 331 1835 1554 476 1761 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04706] 914 178 100 1626 1671 878 222 1838 92 197 1800 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04707] 1753 396 275 183 1364 114 41 35 1861 10 867 697 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04708] 1277 2040 1362 1398 1218 1993 2096 715 45 2007 811 955 1882 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04709] 6 1893 625 1950 1070 1201 1869 1261 1033 1457 474 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04710] 2093 922 1786 333 721 263 1355 969 1696 727 796 252 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:42:27 | INFO     | [POOL #04711] 2038 899 418 948 505 312 1151 579 195 2039 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=28
