2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:42:13 | INFO     | [POOL #02241] 33 2474 1874 100 1157 751 2223 130 2420 2634 377 2820 1606 2361 1213 1268 50 1733 1887 2395 683 515 2745 703 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02242] 435 2259 1552 1903 1672 1890 650 1750 2699 556 2075 1336 979 1740 1324 1036 1118 2299 761 1730 1865 1207 2523 230 473 1834 1438 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02243] 2126 2082 2536 481 1385 1553 405 2107 1832 1148 1299 2237 277 1588 631 1071 1722 2599 1221 2470 2520 776 2285 661 1662 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02244] 2526 403 2271 1353 1536 1317 2195 2702 2791 502 1378 509 1206 2541 2632 671 106 2698 430 917 967 227 1264 2511 898 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02245] 111 1055 1276 1739 1210 148 1889 1831 862 2202 857 2040 753 522 2611 1233 212 1593 2275 1445 1394 2574 2055 1695 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02246] 2512 2169 888 1824 2535 326 1574 1287 874 2857 1372 659 950 2346 1182 1078 906 807 2508 958 168 2087 2803 2858 1483 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02247] 273 602 1565 1113 1225 2476 2296 1810 2796 2600 975 747 1869 2616 458 980 2 1647 1063 2587 2046 2669 527 1477 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02248] 774 1880 1237 1359 2261 2045 1026 146 174 2289 715 1185 245 38 71 255 185 510 2603 1986 719 2050 1449 324 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02249] 2546 2381 1277 1369 913 303 407 1444 653 2655 2447 1130 441 987 868 1314 1169 713 2227 1515 276 847 1641 2430 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02250] 1933 2737 1601 2481 29 1045 1546 2023 1082 895 1630 2105 284 2818 2318 1956 555 2317 187 2642 2059 1985 410 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02251] 2538 632 1238 1158 1103 2309 369 2277 19 560 2657 507 2054 2609 1838 2029 217 2203 1423 2557 2179 78 609 2119 1533 1994 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02252] 1607 2637 1096 1239 2725 2387 665 2417 301 1812 2704 1912 244 1040 2742 1959 1892 1086 1495 1767 1968 2134 109 1503 1863 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02253] 1564 340 1318 742 2668 195 131 204 2028 2667 164 1620 1648 2122 2304 2770 2293 1126 1884 2717 2375 2496 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02254] 1197 538 1380 2152 557 281 2312 1836 1198 331 1223 2640 2843 2026 2063 1348 682 1275 1234 2606 2415 1195 2492 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02255] 801 160 854 2073 1862 2618 2633 431 832 414 1624 348 580 552 826 253 663 1531 1699 1267 1628 2295 736 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02256] 819 462 1526 1829 1616 1681 1033 2384 583 2051 1633 664 759 1098 1034 1160 2322 1936 2379 2761 1847 2602 122 1759 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02257] 307 2380 2053 830 316 2649 1717 1745 1350 731 271 1916 903 2448 870 828 652 2287 748 1682 1970 1310 193 1577 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02258] 88 1920 744 2347 452 232 445 2638 1567 1255 1443 2482 2376 102 2779 335 1791 836 620 1670 1282 1706 2579 710 2825 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02259] 351 1418 997 1851 1475 289 2242 611 2559 2333 1104 2400 1726 2727 642 1649 1218 1226 2666 2812 2171 108 610 81 1222 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02260] 778 2281 601 395 791 1337 182 334 2230 2479 1781 472 2048 2790 1798 270 2214 1797 1615 2072 2071 2115 723 2353 1500 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02261] 1076 478 1545 464 2213 66 2631 865 86 1575 2366 524 353 1262 1147 2411 790 489 720 2552 1734 15 239 692 861 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02262] 2147 422 1504 1469 2024 79 390 693 930 275 605 1465 2683 398 1784 179 2607 491 2545 1269 1330 2646 304 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02263] 2662 449 2272 1541 2732 367 1257 1376 321 1802 2622 526 2388 2848 1193 1437 2586 59 2461 157 1977 2503 1196 254 2582 919 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02264] 1406 1383 2108 2594 470 511 1610 2414 1883 558 2015 37 1153 933 2058 16 1161 2647 2030 2621 26 1248 2315 1203 887 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02265] 1917 1523 1963 1808 2619 2694 220 2854 2480 480 1186 250 1189 840 2697 144 2735 806 2298 498 2630 1761 2220 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02266] 508 1544 231 2189 447 2859 1711 1617 143 1952 2336 1538 2328 225 531 2751 707 2070 563 1772 2477 859 1749 700 1361 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02267] 2438 423 63 568 2855 295 2349 746 2081 1866 290 2297 662 1679 202 2826 1548 1357 1001 721 2413 152 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02268] 1335 223 1084 1766 125 1744 573 2467 2583 858 385 176 517 2709 1409 2022 359 1720 163 2845 65 2793 2219 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02269] 2383 2798 1329 2628 2614 2456 618 98 2092 1281 2348 2764 1069 794 1315 2715 954 236 471 1789 1110 539 2262 2345 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02270] 2629 1571 1697 1379 843 2639 1680 80 809 259 2472 1882 2831 2363 1351 1464 2393 1770 603 2584 2131 404 293 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02271] 1013 1579 655 1286 554 2748 483 2276 2188 629 1467 1881 1873 1592 2367 1162 949 1377 1778 62 425 1023 728 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02272] 2833 656 2489 1242 1635 1926 1999 400 151 35 712 976 1788 1292 1270 2216 831 1700 2485 87 2226 1048 2550 651 2769 938 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02273] 55 251 2264 2596 2679 1521 2708 2012 1856 1008 2458 1938 2246 241 2433 2782 393 1723 1915 1622 392 2324 1822 678 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02274] 84 1501 1820 2186 2184 279 305 729 882 717 497 2755 349 1050 2389 943 74 1540 354 2182 2491 2758 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02275] 248 427 513 2089 1539 2718 446 1074 2168 1345 2141 924 2835 2797 2441 636 1274 1532 2124 1215 2343 880 409 2311 2233 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02276] 1427 2021 126 2729 2728 2286 1241 2153 2777 2187 1422 962 2166 24 984 1613 2097 2504 1458 2386 1085 1020 149 1911 727 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02277] 1801 299 2528 845 1596 1278 1054 1876 129 741 2078 479 1731 1900 197 2487 848 1012 912 1507 2836 2721 17 549 2329 769 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02278] 1424 439 424 1230 1747 965 2636 2355 1598 2613 2624 2231 1411 766 1360 156 670 755 2659 1284 910 815 285 2125 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02279] 918 1934 2151 1909 2127 993 1979 734 368 1698 1397 2137 47 1927 1122 2788 578 2359 701 1611 786 189 386 1923 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02280] 2499 342 159 1858 1396 205 2678 1183 2080 1072 1266 1155 2121 619 467 1835 119 1079 754 1146 338 2532 291 1947 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02281] 433 2663 356 2719 1671 268 1236 1906 1346 298 963 222 2150 1091 2514 1062 548 135 2266 936 2076 2132 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02282] 1849 902 112 884 2627 1485 2450 1814 2199 2155 1123 2142 196 1819 740 1604 2167 2734 1589 2368 1715 516 1375 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02283] 1508 370 855 2768 2385 469 1016 1159 1190 406 1471 2588 2842 2759 2498 1660 2677 2065 709 2555 2320 1474 934 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02284] 2344 521 1175 644 2000 2864 426 463 2412 203 1555 2569 263 1636 2774 2218 2762 1090 2066 724 2102 1400 1431 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02285] 2279 188 1112 1902 1368 697 2765 1030 32 1326 1941 1204 813 389 2118 1032 2136 673 1145 2740 2419 1522 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02286] 2851 2585 2056 1965 881 2255 1137 2549 2039 525 191 1205 1586 783 1894 705 371 763 834 634 1044 258 608 645 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02287] 1487 2784 346 34 1949 1973 2240 468 2722 444 235 2750 1144 2839 1105 750 1436 269 2462 864 138 9 1517 2539 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02288] 2809 2469 1290 2098 1757 2273 758 628 1456 1768 2564 2335 2405 2183 2672 382 142 70 2211 2085 542 2604 2671 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02289] 2675 401 2673 2094 991 1484 2398 1489 1251 2436 1473 2175 1690 635 1179 1374 969 1051 1115 2225 1441 1958 1773 1452 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02290] 1780 2691 1011 1913 2088 1654 2693 2716 550 8 812 388 2268 500 1015 1316 1861 571 381 1005 992 897 1249 2113 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02291] 150 1039 504 908 772 2429 2853 380 726 1950 1718 2157 267 1943 904 2197 2146 2191 41 1735 1511 623 2128 1741 1027 551 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02292] 1569 1243 1668 1925 2547 1796 2382 1656 878 1059 2610 1492 680 1867 49 320 2530 1758 1365 45 607 804 1177 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02293] 1214 1557 818 1095 2114 6 957 667 1785 2327 465 2834 186 1813 1129 860 233 1777 475 330 132 2371 492 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02294] 2451 2129 2426 30 397 184 313 706 1638 1939 2037 73 2002 1164 654 1901 1870 2340 937 1323 999 2645 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02295] 2145 247 1313 2730 1644 365 1872 2576 1052 2193 2805 735 2091 2592 529 339 2537 2123 2316 704 104 2590 2154 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02296] 695 1021 1060 3 2257 1573 440 134 866 2816 141 374 998 1705 2250 402 1080 117 966 2204 1347 1382 2198 1442 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02297] 941 1701 923 114 1356 2156 1556 2001 312 1561 1302 1439 2778 2290 1413 565 387 2490 686 2654 2401 2036 2104 579 1922 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02298] 2650 2017 696 1864 1764 1260 165 773 1031 1447 896 437 520 2531 2178 2620 1156 1694 1334 1088 1891 21 2069 1919 2554 2238 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02299] 1390 2827 72 1132 685 2362 283 616 1978 849 46 1354 39 1022 13 679 1298 1708 14 1498 2020 113 1643 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02300] 1786 2260 413 730 2676 2283 459 2424 2031 932 890 1524 228 1585 373 572 428 2703 668 770 960 1696 300 733 1191 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02301] 691 145 1176 1928 900 1261 2623 1737 883 265 1499 2310 2162 915 2724 2112 2364 1066 1821 1273 1453 649 2068 2402 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02302] 2357 2802 1951 638 947 2326 757 1338 1454 2563 1178 1301 533 4 105 1738 2224 2394 2010 1677 816 260 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02303] 2578 2711 1430 2787 1479 240 1387 2589 779 1612 1823 2173 261 2838 451 1448 1924 2756 2158 974 1811 2177 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02304] 825 658 690 519 2736 332 97 360 1623 2460 2027 2416 921 927 1312 2529 421 60 2706 190 1332 110 2763 537 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02305] 2263 2449 2208 716 2228 2808 1254 2760 1658 1779 178 820 1645 2540 487 940 2643 198 1202 591 2744 2712 1201 1514 1006 2245 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02306] 575 512 2403 2516 1128 2306 1957 1386 829 1232 1231 856 505 2033 1235 1828 765 2714 1493 2856 493 355 2116 2301 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02307] 206 1229 51 2313 2249 280 194 1619 2377 314 1830 306 2409 2370 811 2003 1650 2844 1742 2140 1972 1844 2464 2804 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02308] 408 1600 2396 1929 1879 2865 600 315 1804 2254 708 1632 1319 2067 2861 496 1252 1408 158 1605 1520 75 1491 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02309] 317 2042 787 785 789 1799 1432 2830 1416 460 732 1602 52 1948 2505 329 2425 909 2210 2331 2507 1775 1450 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02310] 1404 1328 613 116 22 1004 67 264 1931 2553 952 514 1910 2789 2159 2217 2117 851 2442 420 824 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02311] 2060 2452 1285 1420 2201 2739 1116 1666 461 2350 788 364 2785 2139 1172 1070 1367 1743 1562 139 1800 147 1634 2133 69 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02312] 1245 1709 624 1992 1639 2446 2342 201 1343 2443 1211 711 1188 1505 995 1075 501 1640 2101 1064 242 2615 2422 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02313] 2493 1100 1580 1224 1007 1877 1971 2772 2771 567 2130 873 592 40 379 1325 1049 91 1560 2455 394 1168 756 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02314] 2475 1756 2521 170 2084 2111 1646 1339 1570 2608 1138 120 593 375 1037 1180 83 1297 2558 1459 2423 1212 457 737 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02315] 2754 57 2486 2696 2013 2222 2766 2007 2570 745 2548 2810 482 2781 1547 1217 1581 764 1167 2008 272 2687 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02316] 2288 784 2641 1136 2747 1990 2019 207 1907 1476 2163 1631 2006 1395 1980 1510 1028 1304 2665 536 133 540 951 1684 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02317] 2330 1143 1676 1686 2399 2164 2360 1472 396 762 1166 282 44 2358 1962 2573 155 1673 1209 981 167 486 532 1664 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02318] 688 1035 1463 1117 1121 1470 2305 1930 808 296 545 124 2410 2077 1991 494 698 2232 2278 518 2720 506 2244 454 2236 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02319] 53 2847 2270 384 257 1518 916 1932 1481 2832 1300 1187 1534 183 278 1038 2463 1618 1590 1355 234 1119 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02320] 973 2635 594 2752 743 2100 872 2738 1139 2749 1025 1140 1342 323 302 1152 328 2269 535 1554 1349 885 1599 262 107 2209 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02321] 1578 2038 136 2431 1244 1853 1886 1216 358 1945 989 1566 1704 2543 2658 1320 2110 961 28 2814 1291 476 2453 842 1392 1344 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02322] 1435 1415 68 319 2794 286 2432 172 474 1608 606 2753 2459 1296 2057 214 2710 2095 2509 588 1795 2086 944 2494 795 968 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02323] 2840 867 1549 2501 942 660 955 1685 1816 1370 1904 1256 1674 477 2534 1111 246 2109 1550 1940 2850 877 983 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02324] 935 1407 2684 2731 1691 2551 171 2723 886 2849 1841 889 893 378 1527 154 570 1389 2497 2542 939 2518 922 1721 2291 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02325] 1760 274 1352 838 2701 1850 43 925 27 99 2660 1306 1944 1848 2440 590 647 1106 94 2577 2165 1792 1576 738 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02326] 2303 453 853 1362 835 2468 2807 928 1410 76 852 2525 1077 2746 1964 363 2397 1516 1868 2064 1478 544 2713 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02327] 1893 871 2247 722 2823 2009 499 863 2351 1240 1399 1279 2506 956 2321 1783 1702 1496 2593 2681 1227 2161 821 1 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02328] 1551 101 10 1247 675 1010 54 2093 1024 327 1434 1629 1603 1626 2617 1563 1530 2337 2674 1787 2052 2170 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02329] 1170 177 988 646 577 1280 1983 2813 412 1946 771 127 1878 841 1065 1101 503 2041 1663 448 2404 2560 2800 2047 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02330] 2004 1665 1446 466 211 1308 1289 347 1609 2648 169 782 18 1135 1388 2356 2280 1056 1497 1457 2670 1953 1163 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02331] 760 12 1466 2294 2160 322 2074 1327 562 1809 1748 669 1364 1109 1905 530 599 2733 1921 362 1568 1131 1398 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02332] 1995 920 1584 2565 1659 344 1421 1827 1846 676 1265 1769 1982 2229 485 633 1729 1340 2524 799 2302 800 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02333] 1996 1149 1825 994 1755 1793 1732 2454 2200 2428 630 990 2513 1989 162 1558 2689 2185 1987 1961 876 1094 85 1908 292 243 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02334] 643 2181 1669 215 1657 637 1594 1751 2352 584 2741 1914 1542 192 702 1713 1014 777 718 288 1667 82 1455 1433 1403 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02335] 1393 1875 1765 1009 2103 725 200 2566 1058 1089 1194 1678 1935 2707 42 1771 2282 978 929 2661 1283 1898 372 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02336] 2212 121 2575 2192 2307 2580 266 1293 585 1017 1087 586 2598 36 1093 1099 775 2795 2256 926 89 1331 589 596 582 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02337] 2866 58 61 56 224 2692 2597 2773 2705 1899 2852 1490 595 2354 1124 931 25 1625 1309 1208 1341 2391 2567 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02338] 1246 1440 2860 1687 1974 2806 639 796 2392 1199 627 2248 953 209 1988 827 2695 810 434 2484 2653 2292 802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02339] 566 869 684 798 1587 11 96 2435 1513 1942 1707 850 674 180 31 561 287 1807 2239 2016 2656 2176 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02340] 2664 2148 1405 2300 2743 1614 1061 2099 2571 337 432 587 208 5 2488 1803 1753 1271 892 2515 2644 907 490 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02341] 166 103 1288 383 781 996 1725 598 2143 1451 1860 137 2243 1840 677 546 739 1752 325 2308 2390 2135 2252 780 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02342] 2062 341 2378 1871 2726 641 2612 1363 488 1842 768 2025 1815 2284 2408 1220 543 1762 694 2465 2502 1981 2601 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02343] 1373 173 2138 311 450 2821 1402 2568 648 1724 547 699 1428 1043 1736 2044 216 1967 318 914 1512 252 153 2434 2314 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-15 22:42:13 | INFO     | [POOL #02344] 436 1102 123 2205 640 2775 837 2522 2837 2562 90 2792 1412 2445 376 443 1414 64 175 523 528 2032 833 2824 1041 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=20
