2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:28:12 | INFO     | [POOL #02057] 1927 2086 2067 808 1493 878 2536 796 135 1958 786 2049 201 2183 999 995 2257 2377 2212 1103 2287 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02058] 1870 1297 1777 1809 316 228 166 656 1226 984 2378 798 631 98 139 164 2051 1832 2214 323 1326 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02059] 944 2322 770 1313 953 176 1080 1312 1385 1071 1195 1077 485 116 2418 1470 1185 206 591 1217 1472 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02060] 658 2406 343 2243 565 2355 308 477 1384 21 1212 1953 1582 2509 2130 1223 514 705 1201 471 2187 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02061] 2208 1926 1233 2477 1938 1637 1668 1555 859 1148 200 1129 833 871 1192 2284 393 1311 103 2147 1101 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02062] 1817 1218 532 1507 2476 2226 643 1590 880 1762 2392 990 1799 2376 1412 2490 1368 1625 2055 1698 528 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02063] 1182 1970 2021 407 321 261 851 1636 146 508 315 1167 2192 1730 1877 1335 931 1172 64 493 775 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02064] 496 1992 2434 2471 349 777 616 1502 642 1890 1260 384 178 2251 502 1376 530 363 905 450 822 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02065] 1986 1236 735 1215 666 478 1659 2197 1290 2201 1749 711 924 1922 1350 1474 104 832 650 1812 549 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02066] 2499 2030 1783 1509 2262 2331 504 1594 1112 1377 1491 2182 1294 1483 915 533 2462 2456 2125 1082 731 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02067] 67 803 2497 2141 1039 1316 691 1261 1256 1009 248 1965 1398 768 952 646 1956 45 2508 2217 20 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02068] 414 2493 1469 1001 614 324 130 483 2104 1177 940 175 252 1857 1370 2228 1918 1373 1357 1597 914 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02069] 1353 1620 920 2145 983 1006 203 1757 2224 212 2310 2269 2470 296 870 44 787 1065 1028 1490 2202 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02070] 1495 2186 647 740 1913 1052 446 2002 2495 447 2484 1414 1860 718 904 759 1880 204 1708 865 1314 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02071] 835 433 690 1884 278 1806 1138 152 132 49 1822 765 2062 1109 1408 288 2303 334 1448 1020 1344 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02072] 2398 556 2373 767 276 2420 1742 2234 1301 1466 403 1133 1476 1395 2535 517 133 2180 1931 2433 2057 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02073] 977 1104 264 1988 240 2100 2110 1272 1891 32 1277 1302 473 1164 2525 1831 1593 454 1230 1899 1897 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02074] 2356 943 1410 1966 2235 68 877 82 1155 2507 486 147 293 1126 687 2380 1693 2421 1405 578 804 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02075] 911 284 244 2296 783 2006 1482 2412 134 946 243 1535 1460 692 1810 2293 2267 1623 712 1378 451 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02076] 2277 2106 573 1008 846 821 2148 700 1413 1648 1656 2435 813 307 2237 2135 769 2315 965 649 1839 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02077] 1124 336 861 2065 2422 260 1007 453 1670 1813 1467 1288 2485 2298 1369 1569 660 1941 303 993 1701 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02078] 1054 1017 1358 160 2316 1848 885 277 797 1994 2417 1147 987 305 2400 844 2445 265 1834 776 466 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02079] 1840 1022 2461 2382 376 274 1264 1532 1929 1823 1371 1734 50 229 1973 583 882 1128 1869 389 168 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02080] 985 1709 548 1207 388 2088 1766 799 430 843 1765 1629 1903 604 1971 2179 579 401 2016 10 282 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02081] 840 1092 302 1755 100 2227 353 1598 1587 337 131 318 2441 971 842 2230 326 1180 1947 587 2374 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02082] 535 1591 1198 699 523 524 539 1445 1461 1170 1160 250 959 1995 435 2390 2399 2026 1785 1381 715 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02083] 2149 595 28 1780 415 1614 217 1563 2190 360 1015 639 1902 1333 1526 1068 2024 938 2111 2146 1514 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02084] 138 561 1978 1640 1231 92 1428 309 1043 2079 670 1304 2466 54 368 1048 1548 536 1946 635 1293 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02085] 1501 2174 2266 1157 555 2384 2447 1712 156 2318 289 429 1442 503 5 657 1663 2274 1443 177 2063 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02086] 722 2504 481 1525 678 928 2289 449 610 1895 258 186 2123 1998 155 1255 1567 1200 1630 1930 2514 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02087] 633 1886 2239 1539 405 298 1019 2132 909 2307 2437 1982 30 1078 2114 51 1999 989 1962 372 1912 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02088] 1557 2 83 674 2368 1907 1454 862 511 472 2241 2061 2022 1505 409 1309 198 1521 2530 2446 567 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02089] 2158 110 2300 2320 625 118 1235 2467 400 2193 225 1510 2080 1429 2039 1795 268 108 2159 2498 458 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02090] 1447 1984 1767 2035 7 1121 634 1568 1608 1279 1107 2119 2099 2513 1214 2288 831 1190 554 2044 1983 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02091] 292 1338 2523 1110 1805 31 220 607 1391 350 295 1676 2137 1163 941 1744 917 383 1551 1494 35 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02092] 745 599 1743 2283 1317 1088 2171 2427 1042 2048 1940 257 641 585 1322 1122 1203 1800 1197 805 2244 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02093] 854 2519 235 39 339 782 297 1892 1562 314 569 80 1206 1135 2482 13 1735 754 839 2353 1342 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02094] 48 1759 2440 442 2408 2527 1678 232 1436 1150 1610 1049 2321 46 148 1788 2329 387 2516 1500 671 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02095] 2414 2393 922 1427 1137 2256 1604 1915 1920 1975 811 1424 1600 2452 834 1011 981 2518 437 1265 354 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02096] 887 421 1084 377 1431 2533 1480 1073 2010 956 85 1220 2008 609 794 1499 475 77 184 629 357 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02097] 487 338 1152 1835 2170 71 2403 2426 1520 237 1479 290 1841 1585 1559 661 411 2014 988 967 2450 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02098] 848 1399 1872 1032 1584 526 1027 617 1435 847 838 801 1802 2327 1787 2521 304 510 1069 1664 611 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02099] 1612 2222 1459 853 1050 2330 1592 181 866 2188 428 227 1655 2367 1089 1957 621 823 2050 279 1227 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02100] 1794 426 1987 2436 1541 1906 2064 1176 1452 1540 1827 1836 2510 1527 618 1343 2133 1090 1596 259 1723 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02101] 53 727 1518 325 2496 1751 902 142 2112 628 2539 416 1222 785 188 1457 1481 2194 1991 1969 2069 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02102] 2512 1993 1161 980 942 2045 640 1554 199 1232 2317 2343 431 1624 2334 534 1245 793 1826 2370 102 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02103] 121 1943 418 272 518 2442 76 584 1175 1871 547 247 1684 886 876 1173 1056 892 1752 506 2219 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02104] 271 2151 2323 2156 669 462 1770 680 2468 1864 223 2001 1728 881 872 406 448 2314 2154 996 2185 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02105] 87 2305 301 79 359 1473 2166 269 1862 2324 1522 963 1093 327 2385 1726 809 2116 1324 1786 652 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02106] 1303 1561 2041 748 16 1211 1689 888 438 391 455 26 2489 197 2071 1247 2270 962 29 1754 1070 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02107] 2404 1724 441 2025 1441 1389 2184 2042 191 2164 1284 294 2268 1713 2172 1758 676 1549 459 1642 432 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02108] 99 698 270 2087 2348 182 2280 137 1647 1611 1305 2271 1034 2309 958 263 937 1396 1680 1047 1348 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02109] 619 2365 2282 630 341 2143 883 2060 163 778 1641 1330 172 1919 344 695 1782 2155 1123 1893 1536 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02110] 795 1622 2142 900 2532 319 1861 600 1911 126 41 2405 1702 2245 2113 1315 1189 1374 422 1900 2371 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02111] 88 806 445 1120 884 340 254 760 1035 1146 1874 114 1595 1099 2396 1553 1066 761 1803 1244 434 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02112] 95 1105 2381 2515 2196 2053 2152 2255 311 979 2167 1575 33 2301 2139 94 425 663 1618 328 2416 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02113] 2275 1544 1638 1184 732 2019 291 913 1924 2231 1063 2095 675 96 2216 1010 856 1336 677 1404 1083 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02114] 1116 2058 312 1733 1425 2278 606 2178 2276 119 1972 2511 72 1254 285 1576 492 673 512 1013 970 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02115] 2085 1516 1583 173 366 929 921 1853 1346 2093 2505 1908 505 903 2108 390 239 90 1253 9 1351 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02116] 221 379 476 370 2363 246 2360 1030 2313 25 2285 837 273 1955 1811 120 574 908 1433 424 1875 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02117] 2198 563 1550 500 1825 1760 365 62 1617 571 978 1621 1286 957 596 262 1613 1740 601 1879 1887 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02118] 460 773 1599 781 461 1202 158 1607 2018 1168 774 682 2247 2204 724 2529 2074 1954 494 1571 659 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02119] 1382 707 1736 1237 1432 934 81 465 1824 1127 2292 1141 1434 1471 2218 1276 1296 1961 542 115 742 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02120] 896 2319 2161 960 612 857 1797 1100 14 728 55 593 1419 1383 721 1504 2454 231 789 566 1292 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02121] 551 1669 1257 498 2369 2043 1948 1829 1318 1363 2501 562 1283 1444 2362 948 1106 939 169 509 717 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02122] 2127 74 580 150 513 2432 2081 1076 841 1153 1033 1446 1710 537 632 602 1672 1681 1528 1241 557 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02123] 1165 706 1380 800 1178 1851 1849 2107 2249 2094 519 1626 2150 784 2032 1838 1917 1775 2252 936 2431 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02124] 1653 2117 382 772 2345 23 209 576 1737 710 253 873 2531 1031 791 1097 11 1784 694 2526 2312 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02125] 1174 998 2163 2394 374 1601 123 306 2500 1463 2120 1673 1921 1688 2366 1977 1362 802 234 1747 1706 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02126] 750 149 65 417 708 1773 594 1016 93 3 1796 213 1345 1489 224 2264 1721 1546 1654 2291 348 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02127] 2140 2261 331 2451 497 1365 1243 541 2136 1661 1402 829 2233 1397 867 1996 2134 2364 739 143 420 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02128] 347 1075 1417 1725 1674 895 275 894 1114 395 364 2209 2162 603 2129 2098 2056 1115 2297 2168 342 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02129] 1111 174 2210 1657 2358 852 2391 522 1285 1465 1372 969 286 1193 2528 443 2347 238 1923 2258 1145 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02130] 1341 1306 236 8 2534 1945 590 1421 1904 966 2199 858 667 1484 488 2070 716 1188 1061 836 1671 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-15 22:28:12 | INFO     | [POOL #02131] 1459 2277 1839 649 965 2315 769 2135 2032 784 2150 1626 519 2094 2249 710 1380 2252 2366 706 1165 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02132] 2412 1490 1358 2298 2316 160 1848 885 844 2400 1147 1994 797 277 1467 1288 2485 1369 1569 660 1054 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02133] 451 243 240 44 776 1834 265 2445 305 987 2417 1109 2062 765 1822 49 2303 288 1408 334 1448 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02134] 767 276 740 1052 2495 447 2484 1414 1860 718 904 132 759 1880 204 2224 1020 2100 1988 1535 1460 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02135] 269 2202 1701 993 303 573 1008 846 1941 1017 1028 1065 787 946 134 1482 2296 244 2166 79 383 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02136] 147 1301 2234 1742 2420 647 1913 446 2002 152 1138 1806 1708 1757 865 278 1884 2186 690 1314 433 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02137] 920 1277 1302 983 1006 203 212 2310 2269 2470 296 870 2110 1272 1344 32 1891 264 2145 466 1676 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02138] 2394 374 1601 1921 1688 1977 936 2431 1796 93 174 1111 342 1773 594 1016 694 2526 2312 2343 431 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02139] 2433 2180 1931 517 2535 1395 1476 1133 1466 403 2373 1495 556 454 1230 293 1899 2398 569 80 754 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02140] 46 943 1410 1966 1353 2235 82 1155 486 1831 1593 2525 1164 473 835 2507 1620 877 68 977 2408 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02141] 794 609 2008 35 506 1752 1174 2163 2116 809 1726 2385 963 1522 2324 1862 1551 1494 2171 85 1499 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02142] 1197 1122 87 2305 301 917 359 1473 911 284 783 2006 1378 712 1163 2137 1110 2523 1322 1073 1480 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02143] 2329 1788 13 2482 1135 1206 1562 314 578 1405 2421 133 1693 2380 687 1126 1897 2356 1678 148 2440 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02144] 1592 181 2188 866 2156 1770 462 669 1056 892 1173 876 886 2468 680 272 418 2323 271 1435 2327 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02145] 77 475 1743 2283 956 1317 1088 1042 2427 1940 641 585 1338 2321 1049 1610 1150 1436 232 2527 442 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02146] 1800 1203 2010 292 1805 31 220 607 1391 350 295 1623 2267 692 2293 1810 1104 941 1744 257 2048 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02147] 1032 1584 526 1802 838 801 618 2370 1826 793 1540 1452 1176 2064 1906 1541 2185 1987 1763 426 2294 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02148] 221 90 2313 25 923 70 75 1769 1807 2223 1695 2464 1578 1423 1716 300 2109 238 894 1725 1417 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02149] 2403 279 2050 823 621 1957 1089 2367 1655 227 121 1943 2151 428 1220 2219 2330 1050 853 1227 2426 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02150] 1027 617 1527 2510 1827 348 2291 2001 1728 584 247 76 2442 1684 1324 223 1864 518 1786 1836 652 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02151] 500 1969 2194 1481 1457 188 2045 785 1222 416 2539 698 1303 99 2496 325 1518 727 1760 53 1879 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02152] 896 2127 262 1613 596 957 1286 978 571 150 513 1710 1446 1153 2081 1076 2432 1617 62 601 1887 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02153] 2521 1787 259 1596 1090 2133 1343 847 102 2436 2512 1697 159 329 467 845 1418 2333 1825 1550 2069 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02154] 742 2218 563 2038 901 1690 2189 2089 613 1963 1739 818 1295 1794 1872 304 510 1835 1069 1664 1399 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02155] 1991 1751 902 142 2112 628 270 2087 2348 182 1034 2309 958 1330 172 1919 1396 1680 1047 1348 365 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02156] 1161 996 2334 448 1654 1546 1721 2264 802 1362 234 1747 547 1871 1175 1706 881 2314 2154 534 1245 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02157] 1621 1033 619 2365 2282 630 1035 1146 341 2143 2060 778 1641 344 695 1782 2155 1123 1893 1536 1740 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02158] 263 1561 2280 137 1211 1689 888 2489 197 2071 1247 2270 26 455 391 438 1875 1305 422 1900 883 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02159] 841 2371 163 2271 1647 1611 347 16 748 2140 1389 2184 143 1441 2025 29 1754 1070 420 1724 2404 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02160] 1351 1315 2113 2405 1433 908 574 120 378 1038 2279 1229 582 1923 275 1674 541 1243 497 2451 1075 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02161] 379 9 1253 919 1811 320 620 1234 1707 689 681 2126 1556 1142 1888 1209 424 1702 2245 1189 1374 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02162] 2261 331 1365 895 1114 395 1634 762 1868 267 730 122 2165 1589 1753 2347 364 1402 2136 2258 1145 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02163] 1661 829 2233 443 2528 1193 286 1484 488 667 858 1188 2070 716 522 2391 2098 1657 2210 1341 2168 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02164] 441 2042 739 1996 867 1397 2162 2209 969 1372 1465 1285 603 2134 2364 1284 2164 191 962 2041 937 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02165] 980 1624 872 406 432 1642 1549 1758 676 65 708 417 149 750 1232 2317 199 1554 640 942 1993 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02166] 1713 2268 294 2129 1061 1904 2199 966 1421 590 1945 2534 236 8 1849 2107 1851 253 873 800 1489 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-15 22:28:12 | INFO     | [POOL #02167] 1673 2120 1653 382 1917 1838 1737 576 209 2531 1178 1306 852 2358 2056 1115 2297 836 1671 2172 459 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=22
